CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
RandomForest;Random[0.8];Phone;46;0;1;977;1.000;0.979;0.989
SVM_Puk[1.0, 0.1];Random[0.8];Phone;38;0;9;977;1.000;0.809;0.894
SVM_Puk[1.0, 0.1];Random[0.8];Phone;42;0;5;977;1.000;0.894;0.944
SVM_Puk[1.0, 0.1];Random[0.8];Phone;41;0;6;977;1.000;0.872;0.932
SVM_Puk[1.0, 0.1];Random[0.8];Phone;37;0;10;977;1.000;0.787;0.881
SVM_Puk[1.0, 0.1];Random[0.8];Phone;38;0;9;977;1.000;0.809;0.894
RandomCommittee;Random[0.8];Phone;47;0;0;977;1.000;1.000;1.000
RandomCommittee;Random[0.8];Phone;46;0;1;977;1.000;0.979;0.989
RandomCommittee;Random[0.8];Phone;47;1;0;976;0.979;1.000;0.989
RandomCommittee;Random[0.8];Phone;45;1;2;976;0.978;0.957;0.968
RandomCommittee;Random[0.8];Phone;47;0;0;977;1.000;1.000;1.000
REPTree;Random[0.8];Phone;44;8;3;969;0.846;0.936;0.889
REPTree;Random[0.8];Phone;42;6;5;971;0.875;0.894;0.884
REPTree;Random[0.8];Phone;32;0;15;977;1.000;0.681;0.810
REPTree;Random[0.8];Phone;46;10;1;967;0.821;0.979;0.893
REPTree;Random[0.8];Phone;44;4;3;973;0.917;0.936;0.926
LogisticModelTree;Random[0.8];Phone;47;0;0;977;1.000;1.000;1.000
LogisticModelTree;Random[0.8];Phone;46;0;1;977;1.000;0.979;0.989
LogisticModelTree;Random[0.8];Phone;47;1;0;976;0.979;1.000;0.989
LogisticModelTree;Random[0.8];Phone;47;2;0;975;0.959;1.000;0.979
LogisticModelTree;Random[0.8];Phone;47;0;0;977;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.8];Phone;46;0;1;977;1.000;0.979;0.989
MultilayerPerceptron[a];Random[0.8];Phone;44;0;3;977;1.000;0.936;0.967
MultilayerPerceptron[a];Random[0.8];Phone;46;0;1;977;1.000;0.979;0.989
MultilayerPerceptron[a];Random[0.8];Phone;46;0;1;977;1.000;0.979;0.989
MultilayerPerceptron[a];Random[0.8];Phone;46;0;1;977;1.000;0.979;0.989
J48;Random[0.8];Phone;44;0;3;977;1.000;0.936;0.967
J48;Random[0.8];Phone;46;0;1;977;1.000;0.979;0.989
J48;Random[0.8];Phone;44;0;3;977;1.000;0.936;0.967
J48;Random[0.8];Phone;46;2;1;975;0.958;0.979;0.968
J48;Random[0.8];Phone;44;0;3;977;1.000;0.936;0.967
SVM_RBF[5.0];Random[0.8];rtrt;16;0;4;1004;1.000;0.800;0.889
SVM_RBF[5.0];Random[0.8];rtrt;15;0;5;1004;1.000;0.750;0.857
SVM_RBF[5.0];Random[0.8];rtrt;15;0;5;1004;1.000;0.750;0.857
SVM_RBF[5.0];Random[0.8];rtrt;17;0;3;1004;1.000;0.850;0.919
SVM_RBF[5.0];Random[0.8];rtrt;14;0;6;1004;1.000;0.700;0.824
SVM_Poly[3,2.0,0.5];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
RandomForest;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
RandomForest;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
RandomForest;Random[0.8];rtrt;19;1;1;1003;0.950;0.950;0.950
RandomForest;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
RandomForest;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.8];rtrt;18;0;2;1004;1.000;0.900;0.947
SVM_Puk[1.0, 0.1];Random[0.8];rtrt;16;0;4;1004;1.000;0.800;0.889
SVM_Puk[1.0, 0.1];Random[0.8];rtrt;15;0;5;1004;1.000;0.750;0.857
SVM_Puk[1.0, 0.1];Random[0.8];rtrt;14;0;6;1004;1.000;0.700;0.824
SVM_Puk[1.0, 0.1];Random[0.8];rtrt;16;0;4;1004;1.000;0.800;0.889
RandomCommittee;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
RandomCommittee;Random[0.8];rtrt;18;0;2;1004;1.000;0.900;0.947
RandomCommittee;Random[0.8];rtrt;19;0;1;1004;1.000;0.950;0.974
RandomCommittee;Random[0.8];rtrt;18;0;2;1004;1.000;0.900;0.947
RandomCommittee;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
REPTree;Random[0.8];rtrt;20;12;0;992;0.625;1.000;0.769
REPTree;Random[0.8];rtrt;16;0;4;1004;1.000;0.800;0.889
REPTree;Random[0.8];rtrt;16;0;4;1004;1.000;0.800;0.889
REPTree;Random[0.8];rtrt;16;0;4;1004;1.000;0.800;0.889
REPTree;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
LogisticModelTree;Random[0.8];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
LogisticModelTree;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
LogisticModelTree;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
LogisticModelTree;Random[0.8];rtrt;18;0;2;1004;1.000;0.900;0.947
MultilayerPerceptron[a];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
J48;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
J48;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
J48;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
J48;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
J48;Random[0.8];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.8];FeatureModel1;15;0;2;1007;1.000;0.882;0.938
SVM_RBF[5.0];Random[0.8];FeatureModel1;11;0;6;1007;1.000;0.647;0.786
SVM_RBF[5.0];Random[0.8];FeatureModel1;15;0;2;1007;1.000;0.882;0.938
SVM_RBF[5.0];Random[0.8];FeatureModel1;15;0;2;1007;1.000;0.882;0.938
SVM_RBF[5.0];Random[0.8];FeatureModel1;13;0;4;1007;1.000;0.765;0.867
SVM_Poly[3,2.0,0.5];Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
SVM_Poly[3,2.0,0.5];Random[0.8];FeatureModel1;17;1;0;1006;0.944;1.000;0.971
SVM_Poly[3,2.0,0.5];Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];FeatureModel1;17;1;0;1006;0.944;1.000;0.971
SVM_Poly[3,2.0,0.5];Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.8];FeatureModel1;14;0;3;1007;1.000;0.824;0.903
SVM_Puk[1.0, 0.1];Random[0.8];FeatureModel1;15;0;2;1007;1.000;0.882;0.938
SVM_Puk[1.0, 0.1];Random[0.8];FeatureModel1;11;0;6;1007;1.000;0.647;0.786
SVM_Puk[1.0, 0.1];Random[0.8];FeatureModel1;15;0;2;1007;1.000;0.882;0.938
SVM_Puk[1.0, 0.1];Random[0.8];FeatureModel1;15;0;2;1007;1.000;0.882;0.938
RandomCommittee;Random[0.8];FeatureModel1;17;1;0;1006;0.944;1.000;0.971
RandomCommittee;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
RandomCommittee;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
RandomCommittee;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
RandomCommittee;Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
REPTree;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
LogisticModelTree;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
LogisticModelTree;Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
LogisticModelTree;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
LogisticModelTree;Random[0.8];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
LogisticModelTree;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.8];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
SVM_RBF[5.0];Random[0.8];Simnumero;7;0;2;1015;1.000;0.778;0.875
SVM_RBF[5.0];Random[0.8];Simnumero;8;0;1;1015;1.000;0.889;0.941
SVM_RBF[5.0];Random[0.8];Simnumero;7;0;2;1015;1.000;0.778;0.875
SVM_RBF[5.0];Random[0.8];Simnumero;9;0;0;1015;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.8];Simnumero;8;0;1;1015;1.000;0.889;0.941
SVM_Poly[3,2.0,0.5];Random[0.8];Simnumero;8;3;1;1012;0.727;0.889;0.800
SVM_Poly[3,2.0,0.5];Random[0.8];Simnumero;8;0;1;1015;1.000;0.889;0.941
SVM_Poly[3,2.0,0.5];Random[0.8];Simnumero;8;3;1;1012;0.727;0.889;0.800
SVM_Poly[3,2.0,0.5];Random[0.8];Simnumero;7;3;2;1012;0.700;0.778;0.737
SVM_Poly[3,2.0,0.5];Random[0.8];Simnumero;8;2;1;1013;0.800;0.889;0.842
RandomForest;Random[0.8];Simnumero;7;0;2;1015;1.000;0.778;0.875
RandomForest;Random[0.8];Simnumero;5;0;4;1015;1.000;0.556;0.714
RandomForest;Random[0.8];Simnumero;8;0;1;1015;1.000;0.889;0.941
RandomForest;Random[0.8];Simnumero;6;0;3;1015;1.000;0.667;0.800
RandomForest;Random[0.8];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.8];Simnumero;8;0;1;1015;1.000;0.889;0.941
SVM_Puk[1.0, 0.1];Random[0.8];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.8];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.8];Simnumero;8;0;1;1015;1.000;0.889;0.941
SVM_Puk[1.0, 0.1];Random[0.8];Simnumero;6;0;3;1015;1.000;0.667;0.800
RandomCommittee;Random[0.8];Simnumero;7;0;2;1015;1.000;0.778;0.875
RandomCommittee;Random[0.8];Simnumero;9;1;0;1014;0.900;1.000;0.947
RandomCommittee;Random[0.8];Simnumero;7;2;2;1013;0.778;0.778;0.778
RandomCommittee;Random[0.8];Simnumero;6;1;3;1014;0.857;0.667;0.750
RandomCommittee;Random[0.8];Simnumero;8;1;1;1014;0.889;0.889;0.889
REPTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.8];Simnumero;7;2;2;1013;0.778;0.778;0.778
MultilayerPerceptron[a];Random[0.8];Simnumero;3;1;6;1014;0.750;0.333;0.462
MultilayerPerceptron[a];Random[0.8];Simnumero;6;1;3;1014;0.857;0.667;0.750
MultilayerPerceptron[a];Random[0.8];Simnumero;5;3;4;1012;0.625;0.556;0.588
MultilayerPerceptron[a];Random[0.8];Simnumero;4;0;5;1015;1.000;0.444;0.615
J48;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.8];Simnumero;0;0;9;1015;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.8];WebApp;137;0;24;863;1.000;0.851;0.919
SVM_RBF[5.0];Random[0.8];WebApp;129;0;32;863;1.000;0.801;0.890
SVM_RBF[5.0];Random[0.8];WebApp;127;0;34;863;1.000;0.789;0.882
SVM_RBF[5.0];Random[0.8];WebApp;131;0;30;863;1.000;0.814;0.897
SVM_RBF[5.0];Random[0.8];WebApp;130;0;31;863;1.000;0.807;0.893
SVM_Poly[3,2.0,0.5];Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_Poly[3,2.0,0.5];Random[0.8];WebApp;161;1;0;862;0.994;1.000;0.997
SVM_Poly[3,2.0,0.5];Random[0.8];WebApp;161;1;0;862;0.994;1.000;0.997
SVM_Poly[3,2.0,0.5];Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_Poly[3,2.0,0.5];Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
RandomForest;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
RandomForest;Random[0.8];WebApp;161;0;0;863;1.000;1.000;1.000
RandomForest;Random[0.8];WebApp;161;0;0;863;1.000;1.000;1.000
RandomForest;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
RandomForest;Random[0.8];WebApp;161;0;0;863;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.8];WebApp;136;0;25;863;1.000;0.845;0.916
SVM_Puk[1.0, 0.1];Random[0.8];WebApp;131;0;30;863;1.000;0.814;0.897
SVM_Puk[1.0, 0.1];Random[0.8];WebApp;128;0;33;863;1.000;0.795;0.886
SVM_Puk[1.0, 0.1];Random[0.8];WebApp;130;0;31;863;1.000;0.807;0.893
SVM_Puk[1.0, 0.1];Random[0.8];WebApp;129;0;32;863;1.000;0.801;0.890
RandomCommittee;Random[0.8];WebApp;161;0;0;863;1.000;1.000;1.000
RandomCommittee;Random[0.8];WebApp;161;1;0;862;0.994;1.000;0.997
RandomCommittee;Random[0.8];WebApp;161;0;0;863;1.000;1.000;1.000
RandomCommittee;Random[0.8];WebApp;161;0;0;863;1.000;1.000;1.000
RandomCommittee;Random[0.8];WebApp;161;1;0;862;0.994;1.000;0.997
REPTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.8];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_RBF[5.0];Random[0.8];AA;15;0;2;1007;1.000;0.882;0.938
SVM_RBF[5.0];Random[0.8];AA;14;0;3;1007;1.000;0.824;0.903
SVM_RBF[5.0];Random[0.8];AA;14;0;3;1007;1.000;0.824;0.903
SVM_RBF[5.0];Random[0.8];AA;12;0;5;1007;1.000;0.706;0.828
SVM_RBF[5.0];Random[0.8];AA;15;0;2;1007;1.000;0.882;0.938
SVM_Poly[3,2.0,0.5];Random[0.8];AA;17;1;0;1006;0.944;1.000;0.971
SVM_Poly[3,2.0,0.5];Random[0.8];AA;17;4;0;1003;0.810;1.000;0.895
SVM_Poly[3,2.0,0.5];Random[0.8];AA;17;3;0;1004;0.850;1.000;0.919
SVM_Poly[3,2.0,0.5];Random[0.8];AA;17;5;0;1002;0.773;1.000;0.872
SVM_Poly[3,2.0,0.5];Random[0.8];AA;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.8];AA;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.8];AA;13;0;4;1007;1.000;0.765;0.867
RandomForest;Random[0.8];AA;14;0;3;1007;1.000;0.824;0.903
RandomForest;Random[0.8];AA;16;0;1;1007;1.000;0.941;0.970
RandomForest;Random[0.8];AA;15;0;2;1007;1.000;0.882;0.938
SVM_Puk[1.0, 0.1];Random[0.8];AA;13;0;4;1007;1.000;0.765;0.867
SVM_Puk[1.0, 0.1];Random[0.8];AA;13;0;4;1007;1.000;0.765;0.867
SVM_Puk[1.0, 0.1];Random[0.8];AA;14;0;3;1007;1.000;0.824;0.903
SVM_Puk[1.0, 0.1];Random[0.8];AA;13;0;4;1007;1.000;0.765;0.867
SVM_Puk[1.0, 0.1];Random[0.8];AA;13;0;4;1007;1.000;0.765;0.867
RandomCommittee;Random[0.8];AA;10;0;7;1007;1.000;0.588;0.741
RandomCommittee;Random[0.8];AA;15;1;2;1006;0.938;0.882;0.909
RandomCommittee;Random[0.8];AA;14;1;3;1006;0.933;0.824;0.875
RandomCommittee;Random[0.8];AA;16;1;1;1006;0.941;0.941;0.941
RandomCommittee;Random[0.8];AA;17;1;0;1006;0.944;1.000;0.971
REPTree;Random[0.8];AA;9;3;8;1004;0.750;0.529;0.621
REPTree;Random[0.8];AA;0;0;17;1007;NaN;0.000;NaN
REPTree;Random[0.8];AA;9;7;8;1000;0.563;0.529;0.545
REPTree;Random[0.8];AA;0;0;17;1007;NaN;0.000;NaN
REPTree;Random[0.8];AA;12;4;5;1003;0.750;0.706;0.727
LogisticModelTree;Random[0.8];AA;15;3;2;1004;0.833;0.882;0.857
LogisticModelTree;Random[0.8];AA;4;0;13;1007;1.000;0.235;0.381
LogisticModelTree;Random[0.8];AA;6;2;11;1005;0.750;0.353;0.480
LogisticModelTree;Random[0.8];AA;5;0;12;1007;1.000;0.294;0.455
LogisticModelTree;Random[0.8];AA;6;0;11;1007;1.000;0.353;0.522
MultilayerPerceptron[a];Random[0.8];AA;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];AA;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];AA;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];AA;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.8];AA;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.8];AA;0;0;17;1007;NaN;0.000;NaN
J48;Random[0.8];AA;0;0;17;1007;NaN;0.000;NaN
J48;Random[0.8];AA;0;0;17;1007;NaN;0.000;NaN
J48;Random[0.8];AA;0;0;17;1007;NaN;0.000;NaN
J48;Random[0.8];AA;0;0;17;1007;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.8];Prontuário Eletrônico de Pacientes;11;0;0;1013;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.8];Prontuário Eletrônico de Pacientes;8;0;3;1013;1.000;0.727;0.842
SVM_RBF[5.0];Random[0.8];Prontuário Eletrônico de Pacientes;8;0;3;1013;1.000;0.727;0.842
SVM_RBF[5.0];Random[0.8];Prontuário Eletrônico de Pacientes;8;0;3;1013;1.000;0.727;0.842
