CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
REPTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;1;4;1;1018;0.200;0.500;0.286
J48;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;2;1022;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.30000000000000004];Phone;13;0;34;977;1.000;0.277;0.433
SVM_RBF[5.0];Random[0.30000000000000004];Phone;16;0;31;977;1.000;0.340;0.508
SVM_RBF[5.0];Random[0.30000000000000004];Phone;12;0;35;977;1.000;0.255;0.407
SVM_RBF[5.0];Random[0.30000000000000004];Phone;19;0;28;977;1.000;0.404;0.576
SVM_RBF[5.0];Random[0.30000000000000004];Phone;14;0;33;977;1.000;0.298;0.459
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;35;7;12;970;0.833;0.745;0.787
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;46;14;1;963;0.767;0.979;0.860
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;34;13;13;964;0.723;0.723;0.723
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;39;8;8;969;0.830;0.830;0.830
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;38;13;9;964;0.745;0.809;0.776
RandomForest;Random[0.30000000000000004];Phone;35;7;12;970;0.833;0.745;0.787
RandomForest;Random[0.30000000000000004];Phone;38;3;9;974;0.927;0.809;0.864
RandomForest;Random[0.30000000000000004];Phone;38;1;9;976;0.974;0.809;0.884
RandomForest;Random[0.30000000000000004];Phone;33;3;14;974;0.917;0.702;0.795
RandomForest;Random[0.30000000000000004];Phone;40;9;7;968;0.816;0.851;0.833
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Phone;15;0;32;977;1.000;0.319;0.484
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Phone;9;0;38;977;1.000;0.191;0.321
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Phone;10;0;37;977;1.000;0.213;0.351
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Phone;14;0;33;977;1.000;0.298;0.459
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Phone;16;0;31;977;1.000;0.340;0.508
RandomCommittee;Random[0.30000000000000004];Phone;36;2;11;975;0.947;0.766;0.847
RandomCommittee;Random[0.30000000000000004];Phone;45;4;2;973;0.918;0.957;0.938
RandomCommittee;Random[0.30000000000000004];Phone;34;6;13;971;0.850;0.723;0.782
RandomCommittee;Random[0.30000000000000004];Phone;31;9;16;968;0.775;0.660;0.713
RandomCommittee;Random[0.30000000000000004];Phone;46;2;1;975;0.958;0.979;0.968
REPTree;Random[0.30000000000000004];Phone;46;34;1;943;0.575;0.979;0.724
REPTree;Random[0.30000000000000004];Phone;34;30;13;947;0.531;0.723;0.613
REPTree;Random[0.30000000000000004];Phone;30;10;17;967;0.750;0.638;0.690
REPTree;Random[0.30000000000000004];Phone;24;8;23;969;0.750;0.511;0.608
REPTree;Random[0.30000000000000004];Phone;28;4;19;973;0.875;0.596;0.709
LogisticModelTree;Random[0.30000000000000004];Phone;39;11;8;966;0.780;0.830;0.804
LogisticModelTree;Random[0.30000000000000004];Phone;24;0;23;977;1.000;0.511;0.676
LogisticModelTree;Random[0.30000000000000004];Phone;30;4;17;973;0.882;0.638;0.741
LogisticModelTree;Random[0.30000000000000004];Phone;17;1;30;976;0.944;0.362;0.523
LogisticModelTree;Random[0.30000000000000004];Phone;24;4;23;973;0.857;0.511;0.640
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;40;18;7;959;0.690;0.851;0.762
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;27;7;20;970;0.794;0.574;0.667
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;39;12;8;965;0.765;0.830;0.796
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;40;5;7;972;0.889;0.851;0.870
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;39;9;8;968;0.813;0.830;0.821
J48;Random[0.30000000000000004];Phone;46;10;1;967;0.821;0.979;0.893
J48;Random[0.30000000000000004];Phone;46;18;1;959;0.719;0.979;0.829
J48;Random[0.30000000000000004];Phone;46;18;1;959;0.719;0.979;0.829
J48;Random[0.30000000000000004];Phone;26;14;21;963;0.650;0.553;0.598
J48;Random[0.30000000000000004];Phone;41;23;6;954;0.641;0.872;0.739
SVM_RBF[5.0];Random[0.30000000000000004];rtrt;6;0;14;1004;1.000;0.300;0.462
SVM_RBF[5.0];Random[0.30000000000000004];rtrt;8;0;12;1004;1.000;0.400;0.571
SVM_RBF[5.0];Random[0.30000000000000004];rtrt;5;0;15;1004;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.30000000000000004];rtrt;7;0;13;1004;1.000;0.350;0.519
SVM_RBF[5.0];Random[0.30000000000000004];rtrt;6;0;14;1004;1.000;0.300;0.462
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];rtrt;20;2;0;1002;0.909;1.000;0.952
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];rtrt;20;4;0;1000;0.833;1.000;0.909
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];rtrt;18;2;2;1002;0.900;0.900;0.900
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];rtrt;18;4;2;1000;0.818;0.900;0.857
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];rtrt;19;1;1;1003;0.950;0.950;0.950
RandomForest;Random[0.30000000000000004];rtrt;8;0;12;1004;1.000;0.400;0.571
RandomForest;Random[0.30000000000000004];rtrt;18;0;2;1004;1.000;0.900;0.947
RandomForest;Random[0.30000000000000004];rtrt;8;0;12;1004;1.000;0.400;0.571
RandomForest;Random[0.30000000000000004];rtrt;13;2;7;1002;0.867;0.650;0.743
RandomForest;Random[0.30000000000000004];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];rtrt;7;0;13;1004;1.000;0.350;0.519
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];rtrt;10;0;10;1004;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];rtrt;8;0;12;1004;1.000;0.400;0.571
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];rtrt;7;0;13;1004;1.000;0.350;0.519
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];rtrt;6;0;14;1004;1.000;0.300;0.462
RandomCommittee;Random[0.30000000000000004];rtrt;18;4;2;1000;0.818;0.900;0.857
RandomCommittee;Random[0.30000000000000004];rtrt;3;0;17;1004;1.000;0.150;0.261
RandomCommittee;Random[0.30000000000000004];rtrt;19;2;1;1002;0.905;0.950;0.927
RandomCommittee;Random[0.30000000000000004];rtrt;17;7;3;997;0.708;0.850;0.773
RandomCommittee;Random[0.30000000000000004];rtrt;19;1;1;1003;0.950;0.950;0.950
REPTree;Random[0.30000000000000004];rtrt;0;0;20;1004;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];rtrt;16;16;4;988;0.500;0.800;0.615
REPTree;Random[0.30000000000000004];rtrt;16;0;4;1004;1.000;0.800;0.889
REPTree;Random[0.30000000000000004];rtrt;0;0;20;1004;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.30000000000000004];rtrt;8;0;12;1004;1.000;0.400;0.571
LogisticModelTree;Random[0.30000000000000004];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.30000000000000004];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.30000000000000004];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.30000000000000004];rtrt;12;0;8;1004;1.000;0.600;0.750
MultilayerPerceptron[a];Random[0.30000000000000004];rtrt;16;0;4;1004;1.000;0.800;0.889
MultilayerPerceptron[a];Random[0.30000000000000004];rtrt;20;12;0;992;0.625;1.000;0.769
MultilayerPerceptron[a];Random[0.30000000000000004];rtrt;14;1;6;1003;0.933;0.700;0.800
MultilayerPerceptron[a];Random[0.30000000000000004];rtrt;16;5;4;999;0.762;0.800;0.780
MultilayerPerceptron[a];Random[0.30000000000000004];rtrt;16;8;4;996;0.667;0.800;0.727
J48;Random[0.30000000000000004];rtrt;0;0;20;1004;NaN;0.000;NaN
J48;Random[0.30000000000000004];rtrt;0;0;20;1004;NaN;0.000;NaN
J48;Random[0.30000000000000004];rtrt;0;0;20;1004;NaN;0.000;NaN
J48;Random[0.30000000000000004];rtrt;0;0;20;1004;NaN;0.000;NaN
J48;Random[0.30000000000000004];rtrt;20;12;0;992;0.625;1.000;0.769
SVM_RBF[5.0];Random[0.30000000000000004];FeatureModel1;5;0;12;1007;1.000;0.294;0.455
SVM_RBF[5.0];Random[0.30000000000000004];FeatureModel1;3;0;14;1007;1.000;0.176;0.300
SVM_RBF[5.0];Random[0.30000000000000004];FeatureModel1;4;0;13;1007;1.000;0.235;0.381
SVM_RBF[5.0];Random[0.30000000000000004];FeatureModel1;3;0;14;1007;1.000;0.176;0.300
SVM_RBF[5.0];Random[0.30000000000000004];FeatureModel1;5;0;12;1007;1.000;0.294;0.455
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];FeatureModel1;11;11;6;996;0.500;0.647;0.564
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];FeatureModel1;8;0;9;1007;1.000;0.471;0.640
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];FeatureModel1;14;15;3;992;0.483;0.824;0.609
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
RandomForest;Random[0.30000000000000004];FeatureModel1;7;0;10;1007;1.000;0.412;0.583
RandomForest;Random[0.30000000000000004];FeatureModel1;15;0;2;1007;1.000;0.882;0.938
RandomForest;Random[0.30000000000000004];FeatureModel1;5;0;12;1007;1.000;0.294;0.455
RandomForest;Random[0.30000000000000004];FeatureModel1;9;0;8;1007;1.000;0.529;0.692
RandomForest;Random[0.30000000000000004];FeatureModel1;2;0;15;1007;1.000;0.118;0.211
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];FeatureModel1;12;0;5;1007;1.000;0.706;0.828
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];FeatureModel1;5;0;12;1007;1.000;0.294;0.455
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];FeatureModel1;3;0;14;1007;1.000;0.176;0.300
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];FeatureModel1;2;0;15;1007;1.000;0.118;0.211
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];FeatureModel1;4;0;13;1007;1.000;0.235;0.381
RandomCommittee;Random[0.30000000000000004];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
RandomCommittee;Random[0.30000000000000004];FeatureModel1;17;2;0;1005;0.895;1.000;0.944
RandomCommittee;Random[0.30000000000000004];FeatureModel1;9;0;8;1007;1.000;0.529;0.692
RandomCommittee;Random[0.30000000000000004];FeatureModel1;8;0;9;1007;1.000;0.471;0.640
RandomCommittee;Random[0.30000000000000004];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];FeatureModel1;8;8;9;999;0.500;0.471;0.485
REPTree;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];FeatureModel1;8;24;9;983;0.250;0.471;0.327
LogisticModelTree;Random[0.30000000000000004];FeatureModel1;8;0;9;1007;1.000;0.471;0.640
LogisticModelTree;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.30000000000000004];FeatureModel1;15;1;2;1006;0.938;0.882;0.909
MultilayerPerceptron[a];Random[0.30000000000000004];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.30000000000000004];FeatureModel1;16;2;1;1005;0.889;0.941;0.914
MultilayerPerceptron[a];Random[0.30000000000000004];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.30000000000000004];FeatureModel1;14;6;3;1001;0.700;0.824;0.757
J48;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
J48;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
J48;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
J48;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
J48;Random[0.30000000000000004];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.30000000000000004];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.30000000000000004];Simnumero;2;0;7;1015;1.000;0.222;0.364
SVM_RBF[5.0];Random[0.30000000000000004];Simnumero;1;0;8;1015;1.000;0.111;0.200
SVM_RBF[5.0];Random[0.30000000000000004];Simnumero;5;0;4;1015;1.000;0.556;0.714
SVM_RBF[5.0];Random[0.30000000000000004];Simnumero;4;0;5;1015;1.000;0.444;0.615
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Simnumero;3;4;6;1011;0.429;0.333;0.375
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Simnumero;3;1;6;1014;0.750;0.333;0.462
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Simnumero;5;10;4;1005;0.333;0.556;0.417
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Simnumero;4;11;5;1004;0.267;0.444;0.333
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Simnumero;2;2;7;1013;0.500;0.222;0.308
RandomForest;Random[0.30000000000000004];Simnumero;2;0;7;1015;1.000;0.222;0.364
RandomForest;Random[0.30000000000000004];Simnumero;4;0;5;1015;1.000;0.444;0.615
RandomForest;Random[0.30000000000000004];Simnumero;2;0;7;1015;1.000;0.222;0.364
RandomForest;Random[0.30000000000000004];Simnumero;4;2;5;1013;0.667;0.444;0.533
RandomForest;Random[0.30000000000000004];Simnumero;7;1;2;1014;0.875;0.778;0.824
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Simnumero;3;0;6;1015;1.000;0.333;0.500
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Simnumero;2;0;7;1015;1.000;0.222;0.364
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Simnumero;3;0;6;1015;1.000;0.333;0.500
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Simnumero;4;0;5;1015;1.000;0.444;0.615
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];Simnumero;1;0;8;1015;1.000;0.111;0.200
RandomCommittee;Random[0.30000000000000004];Simnumero;6;8;3;1007;0.429;0.667;0.522
RandomCommittee;Random[0.30000000000000004];Simnumero;3;5;6;1010;0.375;0.333;0.353
RandomCommittee;Random[0.30000000000000004];Simnumero;1;2;8;1013;0.333;0.111;0.167
RandomCommittee;Random[0.30000000000000004];Simnumero;3;9;6;1006;0.250;0.333;0.286
RandomCommittee;Random[0.30000000000000004];Simnumero;3;6;6;1009;0.333;0.333;0.333
REPTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];Simnumero;2;2;7;1013;0.500;0.222;0.308
LogisticModelTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];Simnumero;4;3;5;1012;0.571;0.444;0.500
MultilayerPerceptron[a];Random[0.30000000000000004];Simnumero;3;10;6;1005;0.231;0.333;0.273
MultilayerPerceptron[a];Random[0.30000000000000004];Simnumero;2;5;7;1010;0.286;0.222;0.250
MultilayerPerceptron[a];Random[0.30000000000000004];Simnumero;3;12;6;1003;0.200;0.333;0.250
MultilayerPerceptron[a];Random[0.30000000000000004];Simnumero;6;24;3;991;0.200;0.667;0.308
J48;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.30000000000000004];Simnumero;0;0;9;1015;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.30000000000000004];WebApp;50;0;111;863;1.000;0.311;0.474
SVM_RBF[5.0];Random[0.30000000000000004];WebApp;55;0;106;863;1.000;0.342;0.509
SVM_RBF[5.0];Random[0.30000000000000004];WebApp;44;0;117;863;1.000;0.273;0.429
SVM_RBF[5.0];Random[0.30000000000000004];WebApp;51;0;110;863;1.000;0.317;0.481
SVM_RBF[5.0];Random[0.30000000000000004];WebApp;55;0;106;863;1.000;0.342;0.509
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];WebApp;158;16;3;847;0.908;0.981;0.943
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];WebApp;158;19;3;844;0.893;0.981;0.935
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
RandomForest;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
RandomForest;Random[0.30000000000000004];WebApp;152;0;9;863;1.000;0.944;0.971
RandomForest;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
RandomForest;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
RandomForest;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];WebApp;48;0;113;863;1.000;0.298;0.459
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];WebApp;37;0;124;863;1.000;0.230;0.374
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];WebApp;42;0;119;863;1.000;0.261;0.414
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];WebApp;47;0;114;863;1.000;0.292;0.452
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];WebApp;52;0;109;863;1.000;0.323;0.488
RandomCommittee;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
RandomCommittee;Random[0.30000000000000004];WebApp;161;0;0;863;1.000;1.000;1.000
RandomCommittee;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
RandomCommittee;Random[0.30000000000000004];WebApp;152;7;9;856;0.956;0.944;0.950
RandomCommittee;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.30000000000000004];WebApp;154;0;7;863;1.000;0.957;0.978
LogisticModelTree;Random[0.30000000000000004];WebApp;160;16;1;847;0.909;0.994;0.950
LogisticModelTree;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.30000000000000004];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_RBF[5.0];Random[0.30000000000000004];AA;1;0;16;1007;1.000;0.059;0.111
SVM_RBF[5.0];Random[0.30000000000000004];AA;7;0;10;1007;1.000;0.412;0.583
SVM_RBF[5.0];Random[0.30000000000000004];AA;3;0;14;1007;1.000;0.176;0.300
SVM_RBF[5.0];Random[0.30000000000000004];AA;3;0;14;1007;1.000;0.176;0.300
SVM_RBF[5.0];Random[0.30000000000000004];AA;9;0;8;1007;1.000;0.529;0.692
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AA;16;5;1;1002;0.762;0.941;0.842
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AA;13;4;4;1003;0.765;0.765;0.765
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AA;13;26;4;981;0.333;0.765;0.464
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AA;6;2;11;1005;0.750;0.353;0.480
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AA;10;13;7;994;0.435;0.588;0.500
RandomForest;Random[0.30000000000000004];AA;7;2;10;1005;0.778;0.412;0.538
RandomForest;Random[0.30000000000000004];AA;7;0;10;1007;1.000;0.412;0.583
RandomForest;Random[0.30000000000000004];AA;8;1;9;1006;0.889;0.471;0.615
RandomForest;Random[0.30000000000000004];AA;9;0;8;1007;1.000;0.529;0.692
RandomForest;Random[0.30000000000000004];AA;9;0;8;1007;1.000;0.529;0.692
SVM_Puk[1.0, 0.1];Random[0.30000000000000004];AA;3;0;14;1007;1.000;0.176;0.300
