CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Random[0.6000000000000001];Phone;28;0;19;977;1.000;0.596;0.747
SVM_RBF[5.0];Random[0.6000000000000001];Phone;32;0;15;977;1.000;0.681;0.810
SVM_RBF[5.0];Random[0.6000000000000001];Phone;25;0;22;977;1.000;0.532;0.694
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Phone;47;12;0;965;0.797;1.000;0.887
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Phone;46;0;1;977;1.000;0.979;0.989
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Phone;44;4;3;973;0.917;0.936;0.926
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Phone;44;0;3;977;1.000;0.936;0.967
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Phone;46;2;1;975;0.958;0.979;0.968
RandomForest;Random[0.6000000000000001];Phone;41;0;6;977;1.000;0.872;0.932
RandomForest;Random[0.6000000000000001];Phone;45;0;2;977;1.000;0.957;0.978
RandomForest;Random[0.6000000000000001];Phone;41;1;6;976;0.976;0.872;0.921
RandomForest;Random[0.6000000000000001];Phone;46;0;1;977;1.000;0.979;0.989
RandomForest;Random[0.6000000000000001];Phone;46;2;1;975;0.958;0.979;0.968
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;30;0;17;977;1.000;0.638;0.779
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;30;0;17;977;1.000;0.638;0.779
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;30;0;17;977;1.000;0.638;0.779
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;26;0;21;977;1.000;0.553;0.712
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;30;0;17;977;1.000;0.638;0.779
RandomCommittee;Random[0.6000000000000001];Phone;42;2;5;975;0.955;0.894;0.923
RandomCommittee;Random[0.6000000000000001];Phone;47;0;0;977;1.000;1.000;1.000
RandomCommittee;Random[0.6000000000000001];Phone;44;0;3;977;1.000;0.936;0.967
RandomCommittee;Random[0.6000000000000001];Phone;44;1;3;976;0.978;0.936;0.957
RandomCommittee;Random[0.6000000000000001];Phone;36;3;11;974;0.923;0.766;0.837
REPTree;Random[0.6000000000000001];Phone;44;4;3;973;0.917;0.936;0.926
REPTree;Random[0.6000000000000001];Phone;42;22;5;955;0.656;0.894;0.757
REPTree;Random[0.6000000000000001];Phone;24;8;23;969;0.750;0.511;0.608
REPTree;Random[0.6000000000000001];Phone;46;18;1;959;0.719;0.979;0.829
REPTree;Random[0.6000000000000001];Phone;42;14;5;963;0.750;0.894;0.816
LogisticModelTree;Random[0.6000000000000001];Phone;44;4;3;973;0.917;0.936;0.926
LogisticModelTree;Random[0.6000000000000001];Phone;46;6;1;971;0.885;0.979;0.929
LogisticModelTree;Random[0.6000000000000001];Phone;45;2;2;975;0.957;0.957;0.957
LogisticModelTree;Random[0.6000000000000001];Phone;46;3;1;974;0.939;0.979;0.958
LogisticModelTree;Random[0.6000000000000001];Phone;47;2;0;975;0.959;1.000;0.979
MultilayerPerceptron[a];Random[0.6000000000000001];Phone;45;5;2;972;0.900;0.957;0.928
MultilayerPerceptron[a];Random[0.6000000000000001];Phone;46;2;1;975;0.958;0.979;0.968
MultilayerPerceptron[a];Random[0.6000000000000001];Phone;41;0;6;977;1.000;0.872;0.932
MultilayerPerceptron[a];Random[0.6000000000000001];Phone;45;1;2;976;0.978;0.957;0.968
MultilayerPerceptron[a];Random[0.6000000000000001];Phone;46;3;1;974;0.939;0.979;0.958
J48;Random[0.6000000000000001];Phone;46;2;1;975;0.958;0.979;0.968
J48;Random[0.6000000000000001];Phone;42;6;5;971;0.875;0.894;0.884
J48;Random[0.6000000000000001];Phone;40;0;7;977;1.000;0.851;0.920
J48;Random[0.6000000000000001];Phone;36;0;11;977;1.000;0.766;0.867
J48;Random[0.6000000000000001];Phone;32;0;15;977;1.000;0.681;0.810
SVM_RBF[5.0];Random[0.6000000000000001];rtrt;12;0;8;1004;1.000;0.600;0.750
SVM_RBF[5.0];Random[0.6000000000000001];rtrt;11;0;9;1004;1.000;0.550;0.710
SVM_RBF[5.0];Random[0.6000000000000001];rtrt;13;0;7;1004;1.000;0.650;0.788
SVM_RBF[5.0];Random[0.6000000000000001];rtrt;15;0;5;1004;1.000;0.750;0.857
SVM_RBF[5.0];Random[0.6000000000000001];rtrt;11;0;9;1004;1.000;0.550;0.710
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];rtrt;20;4;0;1000;0.833;1.000;0.909
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];rtrt;19;1;1;1003;0.950;0.950;0.950
RandomForest;Random[0.6000000000000001];rtrt;17;0;3;1004;1.000;0.850;0.919
RandomForest;Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
RandomForest;Random[0.6000000000000001];rtrt;17;0;3;1004;1.000;0.850;0.919
RandomForest;Random[0.6000000000000001];rtrt;17;0;3;1004;1.000;0.850;0.919
RandomForest;Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];rtrt;14;0;6;1004;1.000;0.700;0.824
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];rtrt;11;0;9;1004;1.000;0.550;0.710
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];rtrt;12;0;8;1004;1.000;0.600;0.750
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];rtrt;12;0;8;1004;1.000;0.600;0.750
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];rtrt;14;0;6;1004;1.000;0.700;0.824
RandomCommittee;Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
RandomCommittee;Random[0.6000000000000001];rtrt;12;0;8;1004;1.000;0.600;0.750
RandomCommittee;Random[0.6000000000000001];rtrt;20;1;0;1003;0.952;1.000;0.976
RandomCommittee;Random[0.6000000000000001];rtrt;20;1;0;1003;0.952;1.000;0.976
RandomCommittee;Random[0.6000000000000001];rtrt;18;0;2;1004;1.000;0.900;0.947
REPTree;Random[0.6000000000000001];rtrt;16;0;4;1004;1.000;0.800;0.889
REPTree;Random[0.6000000000000001];rtrt;20;12;0;992;0.625;1.000;0.769
REPTree;Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
REPTree;Random[0.6000000000000001];rtrt;16;0;4;1004;1.000;0.800;0.889
REPTree;Random[0.6000000000000001];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.6000000000000001];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.6000000000000001];rtrt;18;0;2;1004;1.000;0.900;0.947
LogisticModelTree;Random[0.6000000000000001];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.6000000000000001];rtrt;16;0;4;1004;1.000;0.800;0.889
LogisticModelTree;Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.6000000000000001];rtrt;16;0;4;1004;1.000;0.800;0.889
MultilayerPerceptron[a];Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
J48;Random[0.6000000000000001];rtrt;16;0;4;1004;1.000;0.800;0.889
J48;Random[0.6000000000000001];rtrt;20;0;0;1004;1.000;1.000;1.000
J48;Random[0.6000000000000001];rtrt;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.6000000000000001];rtrt;0;0;20;1004;NaN;0.000;NaN
J48;Random[0.6000000000000001];rtrt;20;4;0;1000;0.833;1.000;0.909
SVM_RBF[5.0];Random[0.6000000000000001];FeatureModel1;9;0;8;1007;1.000;0.529;0.692
SVM_RBF[5.0];Random[0.6000000000000001];FeatureModel1;11;0;6;1007;1.000;0.647;0.786
SVM_RBF[5.0];Random[0.6000000000000001];FeatureModel1;10;0;7;1007;1.000;0.588;0.741
SVM_RBF[5.0];Random[0.6000000000000001];FeatureModel1;9;0;8;1007;1.000;0.529;0.692
SVM_RBF[5.0];Random[0.6000000000000001];FeatureModel1;12;0;5;1007;1.000;0.706;0.828
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];FeatureModel1;17;6;0;1001;0.739;1.000;0.850
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];FeatureModel1;17;7;0;1000;0.708;1.000;0.829
RandomForest;Random[0.6000000000000001];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.6000000000000001];FeatureModel1;13;0;4;1007;1.000;0.765;0.867
RandomForest;Random[0.6000000000000001];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomForest;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
RandomForest;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];FeatureModel1;11;0;6;1007;1.000;0.647;0.786
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];FeatureModel1;7;0;10;1007;1.000;0.412;0.583
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];FeatureModel1;9;0;8;1007;1.000;0.529;0.692
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];FeatureModel1;8;0;9;1007;1.000;0.471;0.640
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];FeatureModel1;12;0;5;1007;1.000;0.706;0.828
RandomCommittee;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
RandomCommittee;Random[0.6000000000000001];FeatureModel1;17;1;0;1006;0.944;1.000;0.971
RandomCommittee;Random[0.6000000000000001];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomCommittee;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
RandomCommittee;Random[0.6000000000000001];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
REPTree;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
REPTree;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
LogisticModelTree;Random[0.6000000000000001];FeatureModel1;17;1;0;1006;0.944;1.000;0.971
LogisticModelTree;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
LogisticModelTree;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
LogisticModelTree;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
LogisticModelTree;Random[0.6000000000000001];FeatureModel1;17;1;0;1006;0.944;1.000;0.971
MultilayerPerceptron[a];Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.6000000000000001];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Random[0.6000000000000001];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.6000000000000001];Simnumero;7;0;2;1015;1.000;0.778;0.875
SVM_RBF[5.0];Random[0.6000000000000001];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.6000000000000001];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.6000000000000001];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.6000000000000001];Simnumero;8;0;1;1015;1.000;0.889;0.941
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Simnumero;2;8;7;1007;0.200;0.222;0.211
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Simnumero;9;7;0;1008;0.563;1.000;0.720
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Simnumero;6;6;3;1009;0.500;0.667;0.571
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Simnumero;5;5;4;1010;0.500;0.556;0.526
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Simnumero;4;8;5;1007;0.333;0.444;0.381
RandomForest;Random[0.6000000000000001];Simnumero;6;0;3;1015;1.000;0.667;0.800
RandomForest;Random[0.6000000000000001];Simnumero;3;0;6;1015;1.000;0.333;0.500
RandomForest;Random[0.6000000000000001];Simnumero;6;0;3;1015;1.000;0.667;0.800
RandomForest;Random[0.6000000000000001];Simnumero;5;0;4;1015;1.000;0.556;0.714
RandomForest;Random[0.6000000000000001];Simnumero;5;1;4;1014;0.833;0.556;0.667
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Simnumero;3;0;6;1015;1.000;0.333;0.500
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Simnumero;6;0;3;1015;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Simnumero;5;0;4;1015;1.000;0.556;0.714
RandomCommittee;Random[0.6000000000000001];Simnumero;6;1;3;1014;0.857;0.667;0.750
RandomCommittee;Random[0.6000000000000001];Simnumero;6;2;3;1013;0.750;0.667;0.706
RandomCommittee;Random[0.6000000000000001];Simnumero;7;2;2;1013;0.778;0.778;0.778
RandomCommittee;Random[0.6000000000000001];Simnumero;4;1;5;1014;0.800;0.444;0.571
RandomCommittee;Random[0.6000000000000001];Simnumero;3;1;6;1014;0.750;0.333;0.462
REPTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
REPTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.6000000000000001];Simnumero;3;2;6;1013;0.600;0.333;0.429
MultilayerPerceptron[a];Random[0.6000000000000001];Simnumero;5;4;4;1011;0.556;0.556;0.556
MultilayerPerceptron[a];Random[0.6000000000000001];Simnumero;4;0;5;1015;1.000;0.444;0.615
MultilayerPerceptron[a];Random[0.6000000000000001];Simnumero;3;2;6;1013;0.600;0.333;0.429
MultilayerPerceptron[a];Random[0.6000000000000001];Simnumero;3;1;6;1014;0.750;0.333;0.462
J48;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
J48;Random[0.6000000000000001];Simnumero;0;0;9;1015;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.6000000000000001];WebApp;91;0;70;863;1.000;0.565;0.722
SVM_RBF[5.0];Random[0.6000000000000001];WebApp;93;0;68;863;1.000;0.578;0.732
SVM_RBF[5.0];Random[0.6000000000000001];WebApp;102;0;59;863;1.000;0.634;0.776
SVM_RBF[5.0];Random[0.6000000000000001];WebApp;99;0;62;863;1.000;0.615;0.762
SVM_RBF[5.0];Random[0.6000000000000001];WebApp;98;0;63;863;1.000;0.609;0.757
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];WebApp;161;4;0;859;0.976;1.000;0.988
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];WebApp;161;3;0;860;0.982;1.000;0.991
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];WebApp;161;6;0;857;0.964;1.000;0.982
RandomForest;Random[0.6000000000000001];WebApp;161;0;0;863;1.000;1.000;1.000
RandomForest;Random[0.6000000000000001];WebApp;161;0;0;863;1.000;1.000;1.000
RandomForest;Random[0.6000000000000001];WebApp;161;0;0;863;1.000;1.000;1.000
RandomForest;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
RandomForest;Random[0.6000000000000001];WebApp;161;0;0;863;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];WebApp;95;0;66;863;1.000;0.590;0.742
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];WebApp;101;0;60;863;1.000;0.627;0.771
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];WebApp;98;0;63;863;1.000;0.609;0.757
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];WebApp;99;0;62;863;1.000;0.615;0.762
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];WebApp;94;0;67;863;1.000;0.584;0.737
RandomCommittee;Random[0.6000000000000001];WebApp;161;1;0;862;0.994;1.000;0.997
RandomCommittee;Random[0.6000000000000001];WebApp;161;0;0;863;1.000;1.000;1.000
RandomCommittee;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
RandomCommittee;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
RandomCommittee;Random[0.6000000000000001];WebApp;161;1;0;862;0.994;1.000;0.997
REPTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
REPTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Random[0.6000000000000001];WebApp;160;0;1;863;1.000;0.994;0.997
SVM_RBF[5.0];Random[0.6000000000000001];AA;9;0;8;1007;1.000;0.529;0.692
SVM_RBF[5.0];Random[0.6000000000000001];AA;10;0;7;1007;1.000;0.588;0.741
SVM_RBF[5.0];Random[0.6000000000000001];AA;11;0;6;1007;1.000;0.647;0.786
SVM_RBF[5.0];Random[0.6000000000000001];AA;8;0;9;1007;1.000;0.471;0.640
SVM_RBF[5.0];Random[0.6000000000000001];AA;11;0;6;1007;1.000;0.647;0.786
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];AA;17;8;0;999;0.680;1.000;0.810
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];AA;16;0;1;1007;1.000;0.941;0.970
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];AA;17;5;0;1002;0.773;1.000;0.872
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];AA;16;0;1;1007;1.000;0.941;0.970
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];AA;13;7;4;1000;0.650;0.765;0.703
RandomForest;Random[0.6000000000000001];AA;9;0;8;1007;1.000;0.529;0.692
RandomForest;Random[0.6000000000000001];AA;11;0;6;1007;1.000;0.647;0.786
RandomForest;Random[0.6000000000000001];AA;12;0;5;1007;1.000;0.706;0.828
RandomForest;Random[0.6000000000000001];AA;9;0;8;1007;1.000;0.529;0.692
RandomForest;Random[0.6000000000000001];AA;16;0;1;1007;1.000;0.941;0.970
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];AA;10;0;7;1007;1.000;0.588;0.741
