CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
REPTree;Combinatorial[0];rtrt;20;0;0;1004;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];rtrt;20;0;0;1004;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];rtrt;20;0;0;1004;1.000;1.000;1.000
J48;Combinatorial[0];rtrt;20;0;0;1004;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];rtrt;4;0;16;1004;1.000;0.200;0.333
HoeffdingTree;Combinatorial[0];rtrt;4;0;16;1004;1.000;0.200;0.333
StochasticGradientDescend;Combinatorial[0];rtrt;0;0;20;1004;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomForest;Combinatorial[0];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];FeatureModel1;17;0;0;1007;1.000;1.000;1.000
REPTree;Combinatorial[0];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
LogisticModelTree;Combinatorial[0];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Combinatorial[0];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
J48;Combinatorial[0];FeatureModel1;16;0;1;1007;1.000;0.941;0.970
NaiveBayesUpdateable;Combinatorial[0];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];FeatureModel1;0;0;17;1007;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Simnumero;9;0;0;1015;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Simnumero;9;0;0;1015;1.000;1.000;1.000
RandomForest;Combinatorial[0];Simnumero;9;0;0;1015;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Simnumero;9;0;0;1015;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Simnumero;9;0;0;1015;1.000;1.000;1.000
REPTree;Combinatorial[0];Simnumero;0;0;9;1015;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Simnumero;0;0;9;1015;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Simnumero;5;0;4;1015;1.000;0.556;0.714
J48;Combinatorial[0];Simnumero;0;0;9;1015;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Simnumero;0;0;9;1015;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Simnumero;0;0;9;1015;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Simnumero;0;0;9;1015;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];WebApp;161;0;0;863;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];WebApp;161;0;0;863;1.000;1.000;1.000
RandomForest;Combinatorial[0];WebApp;161;0;0;863;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];WebApp;161;0;0;863;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];WebApp;161;0;0;863;1.000;1.000;1.000
REPTree;Combinatorial[0];WebApp;160;0;1;863;1.000;0.994;0.997
LogisticModelTree;Combinatorial[0];WebApp;160;0;1;863;1.000;0.994;0.997
MultilayerPerceptron[a];Combinatorial[0];WebApp;160;0;1;863;1.000;0.994;0.997
J48;Combinatorial[0];WebApp;160;0;1;863;1.000;0.994;0.997
NaiveBayesUpdateable;Combinatorial[0];WebApp;128;0;33;863;1.000;0.795;0.886
HoeffdingTree;Combinatorial[0];WebApp;128;0;33;863;1.000;0.795;0.886
StochasticGradientDescend;Combinatorial[0];WebApp;43;0;118;863;1.000;0.267;0.422
SVM_RBF[5.0];Combinatorial[0];AA;17;0;0;1007;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];AA;17;0;0;1007;1.000;1.000;1.000
RandomForest;Combinatorial[0];AA;17;0;0;1007;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];AA;17;0;0;1007;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];AA;17;0;0;1007;1.000;1.000;1.000
REPTree;Combinatorial[0];AA;12;0;5;1007;1.000;0.706;0.828
LogisticModelTree;Combinatorial[0];AA;16;0;1;1007;1.000;0.941;0.970
MultilayerPerceptron[a];Combinatorial[0];AA;16;0;1;1007;1.000;0.941;0.970
J48;Combinatorial[0];AA;0;0;17;1007;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];AA;0;0;17;1007;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];AA;0;0;17;1007;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];AA;0;0;17;1007;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Prontuário Eletrônico de Pacientes;11;0;0;1013;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Prontuário Eletrônico de Pacientes;11;0;0;1013;1.000;1.000;1.000
RandomForest;Combinatorial[0];Prontuário Eletrônico de Pacientes;11;0;0;1013;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Prontuário Eletrônico de Pacientes;11;0;0;1013;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Prontuário Eletrônico de Pacientes;11;0;0;1013;1.000;1.000;1.000
REPTree;Combinatorial[0];Prontuário Eletrônico de Pacientes;8;0;3;1013;1.000;0.727;0.842
LogisticModelTree;Combinatorial[0];Prontuário Eletrônico de Pacientes;11;0;0;1013;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Prontuário Eletrônico de Pacientes;10;0;1;1013;1.000;0.909;0.952
J48;Combinatorial[0];Prontuário Eletrônico de Pacientes;10;0;1;1013;1.000;0.909;0.952
NaiveBayesUpdateable;Combinatorial[0];Prontuário Eletrônico de Pacientes;0;0;11;1013;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Prontuário Eletrônico de Pacientes;0;0;11;1013;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Prontuário Eletrônico de Pacientes;0;0;11;1013;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];test gv;33;0;0;991;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];test gv;33;0;0;991;1.000;1.000;1.000
RandomForest;Combinatorial[0];test gv;33;0;0;991;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];test gv;33;0;0;991;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];test gv;33;0;0;991;1.000;1.000;1.000
REPTree;Combinatorial[0];test gv;32;0;1;991;1.000;0.970;0.985
LogisticModelTree;Combinatorial[0];test gv;32;0;1;991;1.000;0.970;0.985
MultilayerPerceptron[a];Combinatorial[0];test gv;32;0;1;991;1.000;0.970;0.985
J48;Combinatorial[0];test gv;32;0;1;991;1.000;0.970;0.985
NaiveBayesUpdateable;Combinatorial[0];test gv;6;0;27;991;1.000;0.182;0.308
HoeffdingTree;Combinatorial[0];test gv;0;0;33;991;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];test gv;0;0;33;991;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Computer Selection;3;0;0;1021;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Computer Selection;3;0;0;1021;1.000;1.000;1.000
RandomForest;Combinatorial[0];Computer Selection;3;0;0;1021;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Computer Selection;3;0;0;1021;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Computer Selection;3;0;0;1021;1.000;1.000;1.000
REPTree;Combinatorial[0];Computer Selection;0;0;3;1021;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Computer Selection;0;0;3;1021;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Computer Selection;2;0;1;1021;1.000;0.667;0.800
J48;Combinatorial[0];Computer Selection;0;0;3;1021;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Computer Selection;0;0;3;1021;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Computer Selection;0;0;3;1021;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Computer Selection;0;0;3;1021;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];MK Andes;5;0;0;1019;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];MK Andes;5;0;0;1019;1.000;1.000;1.000
RandomForest;Combinatorial[0];MK Andes;5;0;0;1019;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];MK Andes;5;0;0;1019;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];MK Andes;5;0;0;1019;1.000;1.000;1.000
REPTree;Combinatorial[0];MK Andes;4;0;1;1019;1.000;0.800;0.889
LogisticModelTree;Combinatorial[0];MK Andes;4;0;1;1019;1.000;0.800;0.889
MultilayerPerceptron[a];Combinatorial[0];MK Andes;4;0;1;1019;1.000;0.800;0.889
J48;Combinatorial[0];MK Andes;0;0;5;1019;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];MK Andes;0;0;5;1019;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];MK Andes;0;0;5;1019;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];MK Andes;0;0;5;1019;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];LXEP;3;0;0;1021;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];LXEP;3;0;0;1021;1.000;1.000;1.000
RandomForest;Combinatorial[0];LXEP;3;0;0;1021;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];LXEP;3;0;0;1021;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];LXEP;1;0;2;1021;1.000;0.333;0.500
REPTree;Combinatorial[0];LXEP;0;0;3;1021;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];LXEP;0;0;3;1021;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];LXEP;0;0;3;1021;NaN;0.000;NaN
J48;Combinatorial[0];LXEP;0;0;3;1021;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];LXEP;0;0;3;1021;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];LXEP;0;0;3;1021;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];LXEP;0;0;3;1021;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Autosoft;123;0;0;901;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Autosoft;123;0;0;901;1.000;1.000;1.000
RandomForest;Combinatorial[0];Autosoft;123;0;0;901;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Autosoft;123;0;0;901;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Autosoft;123;0;0;901;1.000;1.000;1.000
REPTree;Combinatorial[0];Autosoft;120;0;3;901;1.000;0.976;0.988
LogisticModelTree;Combinatorial[0];Autosoft;122;0;1;901;1.000;0.992;0.996
MultilayerPerceptron[a];Combinatorial[0];Autosoft;120;0;3;901;1.000;0.976;0.988
J48;Combinatorial[0];Autosoft;120;0;3;901;1.000;0.976;0.988
NaiveBayesUpdateable;Combinatorial[0];Autosoft;64;0;59;901;1.000;0.520;0.684
HoeffdingTree;Combinatorial[0];Autosoft;64;0;59;901;1.000;0.520;0.684
StochasticGradientDescend;Combinatorial[0];Autosoft;26;0;97;901;1.000;0.211;0.349
