CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Cell-Phone-SPL-2014-Mined;0.633;0.539;0.546;0.004;108;0.844;0.719;0.728;0.004;81
XOR NEW;0.917;0.786;0.816;0.043;120;1.000;0.857;0.890;0.043;110
eshop;0.792;0.717;0.735;0.010;24;0.950;0.860;0.882;0.010;20
FMConfig;0.713;0.564;0.612;0.017;24;0.855;0.677;0.734;0.017;20
Ubuntu;0.667;0.487;0.516;0.006;12;1.000;0.731;0.773;0.006;8
E-SHOP;0.567;0.583;0.574;0.008;24;0.971;1.000;0.984;0.008;14
mo;0.882;0.854;0.841;0.030;24;0.963;0.931;0.918;0.030;22
Bandymas;0.833;0.750;0.761;0.019;24;1.000;0.900;0.914;0.019;20
Example Product Line Course Using SPLOT;0.792;0.633;0.677;0.015;24;0.950;0.760;0.812;0.015;20
NovoSiga;0.833;0.677;0.693;0.010;12;1.000;0.812;0.832;0.010;10
ubuntu;0.750;0.657;0.685;0.009;12;1.000;0.877;0.913;0.009;9
Disenio;0.583;0.483;0.521;0.005;36;1.000;0.829;0.893;0.005;21
smartPhone;1.000;0.791;0.819;0.011;12;1.000;0.791;0.819;0.011;12
Cellphone;0.662;0.522;0.551;0.007;24;0.993;0.783;0.826;0.007;16
Online shopping software;0.417;0.389;0.400;0.000;12;1.000;0.933;0.960;0.000;5
drupal sawsen;0.750;0.750;0.750;0.008;12;1.000;1.000;1.000;0.008;9
Jogo;0.500;0.444;0.467;0.001;12;1.000;0.889;0.933;0.001;6
Example Mobile Phone;0.733;0.594;0.636;0.015;24;0.978;0.793;0.849;0.015;18
Basic Car;0.877;0.865;0.848;0.008;24;0.956;0.943;0.925;0.008;22
1;0.917;0.815;0.836;0.007;12;1.000;0.890;0.912;0.007;11
Mobile Phone GF;0.714;0.738;0.722;0.014;24;0.902;0.932;0.912;0.014;19
testISA2012;0.750;0.617;0.665;0.015;24;1.000;0.822;0.887;0.015;18
rtrt;0.917;0.783;0.806;0.020;12;1.000;0.855;0.879;0.020;11
Sylvain Example;0.610;0.594;0.598;0.004;276;0.920;0.896;0.902;0.004;183
Car;0.778;0.744;0.748;0.006;36;0.934;0.892;0.897;0.006;30
mobile phone;0.724;0.639;0.657;0.026;24;0.914;0.807;0.830;0.026;19
Modelo;0.500;0.438;0.450;0.004;36;0.947;0.829;0.853;0.004;19
MyFM;0.651;0.542;0.563;0.020;24;0.976;0.813;0.845;0.020;16
Pruebas;0.667;0.500;0.556;0.002;84;1.000;0.750;0.833;0.002;56
JCS;0.709;0.650;0.672;0.024;36;0.850;0.780;0.806;0.024;30
Mobile Phone;0.727;0.686;0.695;0.014;48;0.943;0.890;0.902;0.014;37
SAL;0.667;0.487;0.524;0.013;12;1.000;0.731;0.786;0.013;8
Guad gmocht!;0.750;0.738;0.744;0.021;12;1.000;0.984;0.992;0.021;9
votacao eletronica;0.750;0.750;0.750;0.007;12;1.000;1.000;1.000;0.007;9
UPT_RM_MOBILE;0.750;0.600;0.650;0.015;24;1.000;0.800;0.867;0.015;18
ROOT;0.917;0.857;0.873;0.047;12;1.000;0.934;0.952;0.047;11
WB2;0.900;0.814;0.836;0.049;48;0.900;0.814;0.836;0.049;48
Mobile Phone UPT - 18413;0.792;0.661;0.696;0.015;24;0.950;0.793;0.835;0.015;20
SPL_e_commerce;0.576;0.582;0.573;0.028;24;0.865;0.873;0.859;0.028;16
VOD feature model;0.750;0.740;0.745;0.016;36;1.000;0.987;0.993;0.016;27
Mauricio Alférez;0.667;0.636;0.650;0.005;12;1.000;0.955;0.974;0.005;8
Minimalistic PC Feature Model;0.583;0.450;0.483;0.005;24;1.000;0.771;0.828;0.005;14
anlisis II;0.833;0.744;0.751;0.028;36;1.000;0.893;0.901;0.028;30
Autosoft;0.750;0.571;0.592;0.055;12;1.000;0.762;0.789;0.055;9
PC model;0.750;0.618;0.656;0.009;12;1.000;0.825;0.875;0.009;9
MobileMedia;0.833;0.753;0.766;0.028;12;1.000;0.903;0.919;0.028;10
Telefono;0.569;0.458;0.487;0.008;36;0.976;0.786;0.835;0.008;21
Phone;0.831;0.755;0.764;0.028;72;0.997;0.906;0.917;0.028;60
celular;0.658;0.542;0.575;0.012;24;0.988;0.813;0.862;0.012;16
IntelligentTutoringSystem;1.000;0.896;0.921;0.021;12;1.000;0.896;0.921;0.021;12
CarExample;0.500;0.444;0.467;0.001;12;1.000;0.889;0.933;0.001;6
Parking lot Manager;0.549;0.451;0.473;0.002;24;0.941;0.773;0.811;0.002;14
Telecommunication_System;0.580;0.447;0.485;0.005;24;0.995;0.767;0.832;0.005;14
AllSports Feature Model;0.917;0.839;0.860;0.023;12;1.000;0.915;0.938;0.023;11
Movil;0.784;0.695;0.718;0.007;24;0.940;0.834;0.862;0.007;20
asdsfa ewtwwe;0.833;0.806;0.817;0.006;12;1.000;0.967;0.980;0.006;10
ZMUConcernExample;0.787;0.741;0.748;0.004;24;0.944;0.889;0.898;0.004;20
aaaaaa;0.750;0.750;0.750;0.008;12;1.000;1.000;1.000;0.008;9
Feature Tree Example;0.750;0.750;0.750;0.008;24;1.000;1.000;1.000;0.008;18
FeatureModelName;0.667;0.583;0.595;0.002;12;1.000;0.875;0.893;0.002;8
HDMR-Paper;0.667;0.631;0.644;0.002;12;1.000;0.946;0.966;0.002;8
jjjjj;0.720;0.657;0.671;0.018;24;0.910;0.830;0.847;0.018;19
disenio II;0.917;0.749;0.765;0.030;12;1.000;0.817;0.835;0.030;11
Mobile Phone UPT;0.750;0.594;0.645;0.015;24;1.000;0.793;0.861;0.015;18
Test1;0.500;0.500;0.500;0.008;24;0.923;0.923;0.923;0.008;13
acarlos_trab2_mobile;0.736;0.583;0.630;0.015;24;0.981;0.778;0.840;0.015;18
Telefonia Celular;0.728;0.664;0.686;0.036;24;0.920;0.839;0.867;0.036;19
Webshop_SPLE2014_Chalmers;0.750;0.722;0.735;0.004;12;1.000;0.963;0.980;0.004;9
Mobile-Phone;0.733;0.594;0.636;0.015;24;0.978;0.793;0.849;0.015;18
