CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
MultilayerPerceptron[a];Random[0.1];Phone sple;14;8;13;989;0.636;0.519;0.571
MultilayerPerceptron[a];Random[0.1];Phone sple;14;0;13;997;1.000;0.519;0.683
MultilayerPerceptron[a];Random[0.1];Phone sple;14;6;13;991;0.700;0.519;0.596
MultilayerPerceptron[a];Random[0.1];Phone sple;14;11;13;986;0.560;0.519;0.538
MultilayerPerceptron[a];Random[0.1];Phone sple;14;8;13;989;0.636;0.519;0.571
MultilayerPerceptron[a];Random[0.1];Phone sple;14;2;13;995;0.875;0.519;0.651
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.1];Test;1;2;6;2039;0.333;0.143;0.200
KStar;Random[0.1];Test;1;2;6;2039;0.333;0.143;0.200
KStar;Random[0.1];Test;1;1;6;2040;0.500;0.143;0.222
KStar;Random[0.1];Test;1;3;6;2038;0.250;0.143;0.182
KStar;Random[0.1];Test;1;2;6;2039;0.333;0.143;0.200
KStar;Random[0.1];Test;1;3;6;2038;0.250;0.143;0.182
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
LogisticModelTree;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
LogisticModelTree;Random[0.1];Text Editor;2;4;9;4081;0.333;0.182;0.235
LogisticModelTree;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
MultilayerPerceptron[a];Random[0.1];Text Editor;2;13;9;4072;0.133;0.182;0.154
MultilayerPerceptron[a];Random[0.1];Text Editor;2;7;9;4078;0.222;0.182;0.200
MultilayerPerceptron[a];Random[0.1];Text Editor;2;13;9;4072;0.133;0.182;0.154
MultilayerPerceptron[a];Random[0.1];Text Editor;2;7;9;4078;0.222;0.182;0.200
MultilayerPerceptron[a];Random[0.1];Text Editor;2;7;9;4078;0.222;0.182;0.200
MultilayerPerceptron[a];Random[0.1];Text Editor;2;3;9;4082;0.400;0.182;0.250
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;3;9;4082;0.400;0.182;0.250
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];mon model;4;9;20;4063;0.308;0.167;0.216
MultilayerPerceptron[a];Random[0.1];mon model;4;15;20;4057;0.211;0.167;0.186
MultilayerPerceptron[a];Random[0.1];mon model;4;7;20;4065;0.364;0.167;0.229
MultilayerPerceptron[a];Random[0.1];mon model;4;16;20;4056;0.200;0.167;0.182
MultilayerPerceptron[a];Random[0.1];mon model;4;14;20;4058;0.222;0.167;0.190
MultilayerPerceptron[a];Random[0.1];mon model;4;9;20;4063;0.308;0.167;0.216
KStar;Random[0.1];mon model;5;6;19;4066;0.455;0.208;0.286
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;4;19;4068;0.556;0.208;0.303
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
LogisticModelTree;Random[0.1];CFDP Library;274;81;45;7792;0.772;0.859;0.813
LogisticModelTree;Random[0.1];CFDP Library;274;29;45;7844;0.904;0.859;0.881
LogisticModelTree;Random[0.1];CFDP Library;274;76;45;7797;0.783;0.859;0.819
LogisticModelTree;Random[0.1];CFDP Library;274;70;45;7803;0.797;0.859;0.827
LogisticModelTree;Random[0.1];CFDP Library;274;72;45;7801;0.792;0.859;0.824
LogisticModelTree;Random[0.1];CFDP Library;274;32;45;7841;0.895;0.859;0.877
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;64;86;7809;0.785;0.730;0.756
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;50;86;7823;0.823;0.730;0.774
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;67;86;7806;0.777;0.730;0.753
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;65;86;7808;0.782;0.730;0.755
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;62;86;7811;0.790;0.730;0.759
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;53;86;7820;0.815;0.730;0.770
KStar;Random[0.1];CFDP Library;137;34;182;7839;0.801;0.429;0.559
KStar;Random[0.1];CFDP Library;137;26;182;7847;0.840;0.429;0.568
KStar;Random[0.1];CFDP Library;137;24;182;7849;0.851;0.429;0.571
KStar;Random[0.1];CFDP Library;137;38;182;7835;0.783;0.429;0.555
KStar;Random[0.1];CFDP Library;137;28;182;7845;0.830;0.429;0.566
KStar;Random[0.1];CFDP Library;137;38;182;7835;0.783;0.429;0.555
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
LogisticModelTree;Random[0.1];KIModel;4;2;8;8178;0.667;0.333;0.444
LogisticModelTree;Random[0.1];KIModel;4;0;8;8180;1.000;0.333;0.500
LogisticModelTree;Random[0.1];KIModel;4;2;8;8178;0.667;0.333;0.444
LogisticModelTree;Random[0.1];KIModel;4;0;8;8180;1.000;0.333;0.500
LogisticModelTree;Random[0.1];KIModel;4;4;8;8176;0.500;0.333;0.400
LogisticModelTree;Random[0.1];KIModel;4;2;8;8178;0.667;0.333;0.444
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
KStar;Random[0.1];KIModel;3;1;9;8179;0.750;0.250;0.375
KStar;Random[0.1];KIModel;3;1;9;8179;0.750;0.250;0.375
KStar;Random[0.1];KIModel;3;3;9;8177;0.500;0.250;0.333
KStar;Random[0.1];KIModel;3;1;9;8179;0.750;0.250;0.375
KStar;Random[0.1];KIModel;3;1;9;8179;0.750;0.250;0.375
KStar;Random[0.1];KIModel;3;2;9;8178;0.600;0.250;0.353
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];FM1;1;9;0;8182;0.100;1.000;0.182
MultilayerPerceptron[a];Random[0.1];FM1;1;5;0;8186;0.167;1.000;0.286
MultilayerPerceptron[a];Random[0.1];FM1;1;8;0;8183;0.111;1.000;0.200
MultilayerPerceptron[a];Random[0.1];FM1;1;7;0;8184;0.125;1.000;0.222
MultilayerPerceptron[a];Random[0.1];FM1;1;9;0;8182;0.100;1.000;0.182
MultilayerPerceptron[a];Random[0.1];FM1;1;3;0;8188;0.250;1.000;0.400
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;5;5;8171;0.688;0.688;0.688
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;19;5;8157;0.367;0.688;0.478
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;10;5;8166;0.524;0.688;0.595
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;6;5;8170;0.647;0.688;0.667
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;15;5;8161;0.423;0.688;0.524
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;11;5;8165;0.500;0.688;0.579
KStar;Random[0.1];Parking lot Manager;2;1;14;8175;0.667;0.125;0.211
KStar;Random[0.1];Parking lot Manager;2;2;14;8174;0.500;0.125;0.200
KStar;Random[0.1];Parking lot Manager;2;1;14;8175;0.667;0.125;0.211
KStar;Random[0.1];Parking lot Manager;2;2;14;8174;0.500;0.125;0.200
KStar;Random[0.1];Parking lot Manager;2;2;14;8174;0.500;0.125;0.200
KStar;Random[0.1];Parking lot Manager;2;2;14;8174;0.500;0.125;0.200
