CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
LogisticModelTree;Random[0.1];Phone sple;2;0;25;997;1.000;0.074;0.138
MultilayerPerceptron[a];Random[0.1];Phone sple;14;8;13;989;0.636;0.519;0.571
MultilayerPerceptron[a];Random[0.1];Phone sple;14;7;13;990;0.667;0.519;0.583
MultilayerPerceptron[a];Random[0.1];Phone sple;14;5;13;992;0.737;0.519;0.609
MultilayerPerceptron[a];Random[0.1];Phone sple;14;2;13;995;0.875;0.519;0.651
MultilayerPerceptron[a];Random[0.1];Phone sple;14;1;13;996;0.933;0.519;0.667
MultilayerPerceptron[a];Random[0.1];Phone sple;14;3;13;994;0.824;0.519;0.636
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
KStar;Random[0.1];Test;1;1;6;2040;0.500;0.143;0.222
KStar;Random[0.1];Test;1;1;6;2040;0.500;0.143;0.222
KStar;Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
KStar;Random[0.1];Test;1;2;6;2039;0.333;0.143;0.200
KStar;Random[0.1];Test;1;1;6;2040;0.500;0.143;0.222
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
MultilayerPerceptron[a];Random[0.1];Text Editor;2;3;9;4082;0.400;0.182;0.250
MultilayerPerceptron[a];Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
MultilayerPerceptron[a];Random[0.1];Text Editor;2;6;9;4079;0.250;0.182;0.211
MultilayerPerceptron[a];Random[0.1];Text Editor;2;7;9;4078;0.222;0.182;0.200
MultilayerPerceptron[a];Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
MultilayerPerceptron[a];Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
KStar;Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];mon model;4;10;20;4062;0.286;0.167;0.211
MultilayerPerceptron[a];Random[0.1];mon model;4;10;20;4062;0.286;0.167;0.211
MultilayerPerceptron[a];Random[0.1];mon model;4;11;20;4061;0.267;0.167;0.205
MultilayerPerceptron[a];Random[0.1];mon model;4;14;20;4058;0.222;0.167;0.190
MultilayerPerceptron[a];Random[0.1];mon model;4;7;20;4065;0.364;0.167;0.229
MultilayerPerceptron[a];Random[0.1];mon model;4;5;20;4067;0.444;0.167;0.242
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;0;19;4072;1.000;0.208;0.345
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
