CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.2];Test;1;1;6;2040;0.500;0.143;0.222
LogisticModelTree;Random[0.2];Test;1;3;6;2038;0.250;0.143;0.182
LogisticModelTree;Random[0.2];Test;1;3;6;2038;0.250;0.143;0.182
LogisticModelTree;Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
LogisticModelTree;Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
LogisticModelTree;Random[0.2];Test;1;1;6;2040;0.500;0.143;0.222
MultilayerPerceptron[a];Random[0.2];Test;1;4;6;2037;0.200;0.143;0.167
MultilayerPerceptron[a];Random[0.2];Test;1;1;6;2040;0.500;0.143;0.222
MultilayerPerceptron[a];Random[0.2];Test;1;3;6;2038;0.250;0.143;0.182
MultilayerPerceptron[a];Random[0.2];Test;1;2;6;2039;0.333;0.143;0.200
MultilayerPerceptron[a];Random[0.2];Test;1;1;6;2040;0.500;0.143;0.222
MultilayerPerceptron[a];Random[0.2];Test;1;2;6;2039;0.333;0.143;0.200
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
