CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_Poly[3,2.0,0.5];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomForest;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomForest;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomForest;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomForest;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomForest;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomForest;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
JRip;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
PART;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
PART;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
PART;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
PART;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
PART;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
PART;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
RandomForest;Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
RandomForest;Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
RandomForest;Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
RandomForest;Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
RandomForest;Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
RandomForest;Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
RandomCommittee;Random[0.2];Parking lot Manager;4;1;12;8175;0.800;0.250;0.381
RandomCommittee;Random[0.2];Parking lot Manager;4;4;12;8172;0.500;0.250;0.333
RandomCommittee;Random[0.2];Parking lot Manager;4;5;12;8171;0.444;0.250;0.320
RandomCommittee;Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
RandomCommittee;Random[0.2];Parking lot Manager;4;1;12;8175;0.800;0.250;0.381
RandomCommittee;Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
REPTree;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.2];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
IBk;Random[0.2];Parking lot Manager;5;2;11;8174;0.714;0.313;0.435
IBk;Random[0.2];Parking lot Manager;5;0;11;8176;1.000;0.313;0.476
IBk;Random[0.2];Parking lot Manager;5;3;11;8173;0.625;0.313;0.417
IBk;Random[0.2];Parking lot Manager;5;5;11;8171;0.500;0.313;0.385
IBk;Random[0.2];Parking lot Manager;5;1;11;8175;0.833;0.313;0.455
IBk;Random[0.2];Parking lot Manager;5;2;11;8174;0.714;0.313;0.435
