CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.2];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.2];Test;1;1;6;2040;0.500;0.143;0.222
LogisticModelTree;Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
LogisticModelTree;Random[0.2];Test;1;1;6;2040;0.500;0.143;0.222
LogisticModelTree;Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
LogisticModelTree;Random[0.2];Test;1;1;6;2040;0.500;0.143;0.222
LogisticModelTree;Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
MultilayerPerceptron[a];Random[0.2];Test;1;1;6;2040;0.500;0.143;0.222
MultilayerPerceptron[a];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
MultilayerPerceptron[a];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
MultilayerPerceptron[a];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
MultilayerPerceptron[a];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
MultilayerPerceptron[a];Random[0.2];Test;1;0;6;2041;1.000;0.143;0.250
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.2];Test;0;0;7;2041;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_RBF[5.0];Random[0.2];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_RBF[5.0];Random[0.2];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_RBF[5.0];Random[0.2];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_RBF[5.0];Random[0.2];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_RBF[5.0];Random[0.2];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
LogisticModelTree;Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
LogisticModelTree;Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
LogisticModelTree;Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
LogisticModelTree;Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
LogisticModelTree;Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
LogisticModelTree;Random[0.2];Text Editor;0;0;11;4085;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];Text Editor;6;0;5;4085;1.000;0.545;0.706
MultilayerPerceptron[a];Random[0.2];Text Editor;6;3;5;4082;0.667;0.545;0.600
MultilayerPerceptron[a];Random[0.2];Text Editor;6;2;5;4083;0.750;0.545;0.632
MultilayerPerceptron[a];Random[0.2];Text Editor;6;1;5;4084;0.857;0.545;0.667
MultilayerPerceptron[a];Random[0.2];Text Editor;6;0;5;4085;1.000;0.545;0.706
MultilayerPerceptron[a];Random[0.2];Text Editor;6;0;5;4085;1.000;0.545;0.706
KStar;Random[0.2];Text Editor;4;0;7;4085;1.000;0.364;0.533
KStar;Random[0.2];Text Editor;4;0;7;4085;1.000;0.364;0.533
KStar;Random[0.2];Text Editor;4;0;7;4085;1.000;0.364;0.533
KStar;Random[0.2];Text Editor;4;0;7;4085;1.000;0.364;0.533
KStar;Random[0.2];Text Editor;4;0;7;4085;1.000;0.364;0.533
KStar;Random[0.2];Text Editor;4;1;7;4084;0.800;0.364;0.500
SVM_RBF[5.0];Random[0.2];mon model;6;0;18;4072;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];mon model;6;0;18;4072;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];mon model;6;0;18;4072;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];mon model;6;0;18;4072;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];mon model;6;0;18;4072;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];mon model;6;0;18;4072;1.000;0.250;0.400
SVM_Puk[1.0, 0.1];Random[0.2];mon model;4;0;20;4072;1.000;0.167;0.286
SVM_Puk[1.0, 0.1];Random[0.2];mon model;4;0;20;4072;1.000;0.167;0.286
SVM_Puk[1.0, 0.1];Random[0.2];mon model;4;0;20;4072;1.000;0.167;0.286
SVM_Puk[1.0, 0.1];Random[0.2];mon model;4;0;20;4072;1.000;0.167;0.286
SVM_Puk[1.0, 0.1];Random[0.2];mon model;4;0;20;4072;1.000;0.167;0.286
SVM_Puk[1.0, 0.1];Random[0.2];mon model;4;0;20;4072;1.000;0.167;0.286
LogisticModelTree;Random[0.2];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.2];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.2];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.2];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.2];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.2];mon model;0;0;24;4072;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
MultilayerPerceptron[a];Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
MultilayerPerceptron[a];Random[0.2];mon model;3;1;21;4071;0.750;0.125;0.214
MultilayerPerceptron[a];Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
MultilayerPerceptron[a];Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
MultilayerPerceptron[a];Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
KStar;Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
KStar;Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
KStar;Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
KStar;Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
KStar;Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
KStar;Random[0.2];mon model;3;0;21;4072;1.000;0.125;0.222
SVM_RBF[5.0];Random[0.2];CFDP Library;51;0;268;7873;1.000;0.160;0.276
SVM_RBF[5.0];Random[0.2];CFDP Library;51;0;268;7873;1.000;0.160;0.276
SVM_RBF[5.0];Random[0.2];CFDP Library;51;0;268;7873;1.000;0.160;0.276
SVM_RBF[5.0];Random[0.2];CFDP Library;51;0;268;7873;1.000;0.160;0.276
SVM_RBF[5.0];Random[0.2];CFDP Library;51;0;268;7873;1.000;0.160;0.276
SVM_RBF[5.0];Random[0.2];CFDP Library;51;0;268;7873;1.000;0.160;0.276
SVM_Puk[1.0, 0.1];Random[0.2];CFDP Library;56;0;263;7873;1.000;0.176;0.299
SVM_Puk[1.0, 0.1];Random[0.2];CFDP Library;56;0;263;7873;1.000;0.176;0.299
SVM_Puk[1.0, 0.1];Random[0.2];CFDP Library;56;0;263;7873;1.000;0.176;0.299
SVM_Puk[1.0, 0.1];Random[0.2];CFDP Library;56;0;263;7873;1.000;0.176;0.299
SVM_Puk[1.0, 0.1];Random[0.2];CFDP Library;56;0;263;7873;1.000;0.176;0.299
SVM_Puk[1.0, 0.1];Random[0.2];CFDP Library;56;0;263;7873;1.000;0.176;0.299
LogisticModelTree;Random[0.2];CFDP Library;279;0;40;7873;1.000;0.875;0.933
LogisticModelTree;Random[0.2];CFDP Library;279;5;40;7868;0.982;0.875;0.925
LogisticModelTree;Random[0.2];CFDP Library;279;8;40;7865;0.972;0.875;0.921
LogisticModelTree;Random[0.2];CFDP Library;279;3;40;7870;0.989;0.875;0.928
LogisticModelTree;Random[0.2];CFDP Library;279;7;40;7866;0.976;0.875;0.922
LogisticModelTree;Random[0.2];CFDP Library;279;0;40;7873;1.000;0.875;0.933
MultilayerPerceptron[a];Random[0.2];CFDP Library;247;3;72;7870;0.988;0.774;0.868
MultilayerPerceptron[a];Random[0.2];CFDP Library;247;12;72;7861;0.954;0.774;0.855
MultilayerPerceptron[a];Random[0.2];CFDP Library;247;11;72;7862;0.957;0.774;0.856
MultilayerPerceptron[a];Random[0.2];CFDP Library;247;7;72;7866;0.972;0.774;0.862
MultilayerPerceptron[a];Random[0.2];CFDP Library;247;7;72;7866;0.972;0.774;0.862
MultilayerPerceptron[a];Random[0.2];CFDP Library;247;4;72;7869;0.984;0.774;0.867
KStar;Random[0.2];CFDP Library;152;0;167;7873;1.000;0.476;0.645
KStar;Random[0.2];CFDP Library;152;0;167;7873;1.000;0.476;0.645
KStar;Random[0.2];CFDP Library;152;0;167;7873;1.000;0.476;0.645
KStar;Random[0.2];CFDP Library;152;0;167;7873;1.000;0.476;0.645
KStar;Random[0.2];CFDP Library;152;0;167;7873;1.000;0.476;0.645
KStar;Random[0.2];CFDP Library;152;1;167;7872;0.993;0.476;0.644
SVM_RBF[5.0];Random[0.2];KIModel;5;0;7;8180;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.2];KIModel;5;0;7;8180;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.2];KIModel;5;0;7;8180;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.2];KIModel;5;0;7;8180;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.2];KIModel;5;0;7;8180;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.2];KIModel;5;0;7;8180;1.000;0.417;0.588
SVM_Puk[1.0, 0.1];Random[0.2];KIModel;4;0;8;8180;1.000;0.333;0.500
SVM_Puk[1.0, 0.1];Random[0.2];KIModel;4;0;8;8180;1.000;0.333;0.500
SVM_Puk[1.0, 0.1];Random[0.2];KIModel;4;0;8;8180;1.000;0.333;0.500
SVM_Puk[1.0, 0.1];Random[0.2];KIModel;4;0;8;8180;1.000;0.333;0.500
SVM_Puk[1.0, 0.1];Random[0.2];KIModel;4;0;8;8180;1.000;0.333;0.500
SVM_Puk[1.0, 0.1];Random[0.2];KIModel;4;0;8;8180;1.000;0.333;0.500
LogisticModelTree;Random[0.2];KIModel;0;0;12;8180;NaN;0.000;NaN
LogisticModelTree;Random[0.2];KIModel;0;0;12;8180;NaN;0.000;NaN
LogisticModelTree;Random[0.2];KIModel;0;0;12;8180;NaN;0.000;NaN
LogisticModelTree;Random[0.2];KIModel;0;0;12;8180;NaN;0.000;NaN
LogisticModelTree;Random[0.2];KIModel;0;0;12;8180;NaN;0.000;NaN
LogisticModelTree;Random[0.2];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];KIModel;9;0;3;8180;1.000;0.750;0.857
MultilayerPerceptron[a];Random[0.2];KIModel;9;0;3;8180;1.000;0.750;0.857
MultilayerPerceptron[a];Random[0.2];KIModel;9;4;3;8176;0.692;0.750;0.720
MultilayerPerceptron[a];Random[0.2];KIModel;9;0;3;8180;1.000;0.750;0.857
MultilayerPerceptron[a];Random[0.2];KIModel;9;0;3;8180;1.000;0.750;0.857
MultilayerPerceptron[a];Random[0.2];KIModel;9;4;3;8176;0.692;0.750;0.720
KStar;Random[0.2];KIModel;3;0;9;8180;1.000;0.250;0.400
KStar;Random[0.2];KIModel;3;0;9;8180;1.000;0.250;0.400
KStar;Random[0.2];KIModel;3;0;9;8180;1.000;0.250;0.400
KStar;Random[0.2];KIModel;3;0;9;8180;1.000;0.250;0.400
KStar;Random[0.2];KIModel;3;0;9;8180;1.000;0.250;0.400
KStar;Random[0.2];KIModel;3;0;9;8180;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
LogisticModelTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.2];FM1;1;1;0;8190;0.500;1.000;0.667
MultilayerPerceptron[a];Random[0.2];FM1;1;0;0;8191;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.2];FM1;1;1;0;8190;0.500;1.000;0.667
KStar;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.2];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
SVM_Puk[1.0, 0.1];Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
SVM_Puk[1.0, 0.1];Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
SVM_Puk[1.0, 0.1];Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
SVM_Puk[1.0, 0.1];Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
SVM_Puk[1.0, 0.1];Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
SVM_Puk[1.0, 0.1];Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
LogisticModelTree;Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
LogisticModelTree;Random[0.2];Parking lot Manager;4;2;12;8174;0.667;0.250;0.364
LogisticModelTree;Random[0.2];Parking lot Manager;4;2;12;8174;0.667;0.250;0.364
LogisticModelTree;Random[0.2];Parking lot Manager;4;2;12;8174;0.667;0.250;0.364
LogisticModelTree;Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
LogisticModelTree;Random[0.2];Parking lot Manager;4;0;12;8176;1.000;0.250;0.400
MultilayerPerceptron[a];Random[0.2];Parking lot Manager;3;2;13;8174;0.600;0.188;0.286
MultilayerPerceptron[a];Random[0.2];Parking lot Manager;3;2;13;8174;0.600;0.188;0.286
MultilayerPerceptron[a];Random[0.2];Parking lot Manager;3;2;13;8174;0.600;0.188;0.286
MultilayerPerceptron[a];Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
MultilayerPerceptron[a];Random[0.2];Parking lot Manager;3;2;13;8174;0.600;0.188;0.286
MultilayerPerceptron[a];Random[0.2];Parking lot Manager;3;0;13;8176;1.000;0.188;0.316
KStar;Random[0.2];Parking lot Manager;5;0;11;8176;1.000;0.313;0.476
KStar;Random[0.2];Parking lot Manager;5;0;11;8176;1.000;0.313;0.476
KStar;Random[0.2];Parking lot Manager;5;0;11;8176;1.000;0.313;0.476
KStar;Random[0.2];Parking lot Manager;5;0;11;8176;1.000;0.313;0.476
KStar;Random[0.2];Parking lot Manager;5;0;11;8176;1.000;0.313;0.476
KStar;Random[0.2];Parking lot Manager;5;0;11;8176;1.000;0.313;0.476
