CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
LogisticModelTree;Random[0.1];Phone sple;2;0;25;997;1.000;0.074;0.138
MultilayerPerceptron[a];Random[0.1];Phone sple;14;8;13;989;0.636;0.519;0.571
MultilayerPerceptron[a];Random[0.1];Phone sple;14;7;13;990;0.667;0.519;0.583
MultilayerPerceptron[a];Random[0.1];Phone sple;14;5;13;992;0.737;0.519;0.609
MultilayerPerceptron[a];Random[0.1];Phone sple;14;2;13;995;0.875;0.519;0.651
MultilayerPerceptron[a];Random[0.1];Phone sple;14;1;13;996;0.933;0.519;0.667
MultilayerPerceptron[a];Random[0.1];Phone sple;14;3;13;994;0.824;0.519;0.636
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.1];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.1];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_RBF[5.0];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
SVM_Puk[1.0, 0.1];Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Test;0;0;7;2041;NaN;0.000;NaN
KStar;Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
KStar;Random[0.1];Test;1;1;6;2040;0.500;0.143;0.222
KStar;Random[0.1];Test;1;1;6;2040;0.500;0.143;0.222
KStar;Random[0.1];Test;1;0;6;2041;1.000;0.143;0.250
KStar;Random[0.1];Test;1;2;6;2039;0.333;0.143;0.200
KStar;Random[0.1];Test;1;1;6;2040;0.500;0.143;0.222
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
SVM_Puk[1.0, 0.1];Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
LogisticModelTree;Random[0.1];Text Editor;2;0;9;4085;1.000;0.182;0.308
MultilayerPerceptron[a];Random[0.1];Text Editor;2;3;9;4082;0.400;0.182;0.250
MultilayerPerceptron[a];Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
MultilayerPerceptron[a];Random[0.1];Text Editor;2;6;9;4079;0.250;0.182;0.211
MultilayerPerceptron[a];Random[0.1];Text Editor;2;7;9;4078;0.222;0.182;0.200
MultilayerPerceptron[a];Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
MultilayerPerceptron[a];Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;2;9;4083;0.500;0.182;0.267
KStar;Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
KStar;Random[0.1];Text Editor;2;1;9;4084;0.667;0.182;0.286
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_RBF[5.0];Random[0.1];mon model;1;0;23;4072;1.000;0.042;0.080
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];mon model;2;0;22;4072;1.000;0.083;0.154
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Random[0.1];mon model;0;0;24;4072;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];mon model;4;10;20;4062;0.286;0.167;0.211
MultilayerPerceptron[a];Random[0.1];mon model;4;10;20;4062;0.286;0.167;0.211
MultilayerPerceptron[a];Random[0.1];mon model;4;11;20;4061;0.267;0.167;0.205
MultilayerPerceptron[a];Random[0.1];mon model;4;14;20;4058;0.222;0.167;0.190
MultilayerPerceptron[a];Random[0.1];mon model;4;7;20;4065;0.364;0.167;0.229
MultilayerPerceptron[a];Random[0.1];mon model;4;5;20;4067;0.444;0.167;0.242
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;0;19;4072;1.000;0.208;0.345
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
KStar;Random[0.1];mon model;5;3;19;4069;0.625;0.208;0.313
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_RBF[5.0];Random[0.1];CFDP Library;34;0;285;7873;1.000;0.107;0.193
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
SVM_Puk[1.0, 0.1];Random[0.1];CFDP Library;32;0;287;7873;1.000;0.100;0.182
LogisticModelTree;Random[0.1];CFDP Library;274;18;45;7855;0.938;0.859;0.897
LogisticModelTree;Random[0.1];CFDP Library;274;15;45;7858;0.948;0.859;0.901
LogisticModelTree;Random[0.1];CFDP Library;274;64;45;7809;0.811;0.859;0.834
LogisticModelTree;Random[0.1];CFDP Library;274;58;45;7815;0.825;0.859;0.842
LogisticModelTree;Random[0.1];CFDP Library;274;61;45;7812;0.818;0.859;0.838
LogisticModelTree;Random[0.1];CFDP Library;274;69;45;7804;0.799;0.859;0.828
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;58;86;7815;0.801;0.730;0.764
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;71;86;7802;0.766;0.730;0.748
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;38;86;7835;0.860;0.730;0.790
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;54;86;7819;0.812;0.730;0.769
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;62;86;7811;0.790;0.730;0.759
MultilayerPerceptron[a];Random[0.1];CFDP Library;233;46;86;7827;0.835;0.730;0.779
KStar;Random[0.1];CFDP Library;137;19;182;7854;0.878;0.429;0.577
KStar;Random[0.1];CFDP Library;137;21;182;7852;0.867;0.429;0.574
KStar;Random[0.1];CFDP Library;137;14;182;7859;0.907;0.429;0.583
KStar;Random[0.1];CFDP Library;137;15;182;7858;0.901;0.429;0.582
KStar;Random[0.1];CFDP Library;137;19;182;7854;0.878;0.429;0.577
KStar;Random[0.1];CFDP Library;137;12;182;7861;0.919;0.429;0.585
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_RBF[5.0];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
SVM_Puk[1.0, 0.1];Random[0.1];KIModel;1;0;11;8180;1.000;0.083;0.154
LogisticModelTree;Random[0.1];KIModel;4;0;8;8180;1.000;0.333;0.500
LogisticModelTree;Random[0.1];KIModel;4;0;8;8180;1.000;0.333;0.500
LogisticModelTree;Random[0.1];KIModel;4;2;8;8178;0.667;0.333;0.444
LogisticModelTree;Random[0.1];KIModel;4;2;8;8178;0.667;0.333;0.444
LogisticModelTree;Random[0.1];KIModel;4;0;8;8180;1.000;0.333;0.500
LogisticModelTree;Random[0.1];KIModel;4;0;8;8180;1.000;0.333;0.500
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];KIModel;0;0;12;8180;NaN;0.000;NaN
KStar;Random[0.1];KIModel;3;1;9;8179;0.750;0.250;0.375
KStar;Random[0.1];KIModel;3;2;9;8178;0.600;0.250;0.353
KStar;Random[0.1];KIModel;3;1;9;8179;0.750;0.250;0.375
KStar;Random[0.1];KIModel;3;0;9;8180;1.000;0.250;0.400
KStar;Random[0.1];KIModel;3;1;9;8179;0.750;0.250;0.375
KStar;Random[0.1];KIModel;3;1;9;8179;0.750;0.250;0.375
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
LogisticModelTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];FM1;1;15;0;8176;0.063;1.000;0.118
MultilayerPerceptron[a];Random[0.1];FM1;1;2;0;8189;0.333;1.000;0.500
MultilayerPerceptron[a];Random[0.1];FM1;1;3;0;8188;0.250;1.000;0.400
MultilayerPerceptron[a];Random[0.1];FM1;1;4;0;8187;0.200;1.000;0.333
MultilayerPerceptron[a];Random[0.1];FM1;1;3;0;8188;0.250;1.000;0.400
MultilayerPerceptron[a];Random[0.1];FM1;1;8;0;8183;0.111;1.000;0.200
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
KStar;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_RBF[5.0];Random[0.1];Parking lot Manager;1;0;15;8176;1.000;0.063;0.118
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
SVM_Puk[1.0, 0.1];Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
LogisticModelTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;3;5;8173;0.786;0.688;0.733
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;10;5;8166;0.524;0.688;0.595
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;5;5;8171;0.688;0.688;0.688
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;5;5;8171;0.688;0.688;0.688
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;17;5;8159;0.393;0.688;0.500
MultilayerPerceptron[a];Random[0.1];Parking lot Manager;11;9;5;8167;0.550;0.688;0.611
KStar;Random[0.1];Parking lot Manager;2;2;14;8174;0.500;0.125;0.200
KStar;Random[0.1];Parking lot Manager;2;1;14;8175;0.667;0.125;0.211
KStar;Random[0.1];Parking lot Manager;2;1;14;8175;0.667;0.125;0.211
KStar;Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
KStar;Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
KStar;Random[0.1];Parking lot Manager;2;1;14;8175;0.667;0.125;0.211
