CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];Phone sple;10;2;17;995;0.833;0.370;0.513
JRip;Random[0.1];Phone sple;10;2;17;995;0.833;0.370;0.513
JRip;Random[0.1];Phone sple;10;2;17;995;0.833;0.370;0.513
JRip;Random[0.1];Phone sple;10;2;17;995;0.833;0.370;0.513
JRip;Random[0.1];Phone sple;10;2;17;995;0.833;0.370;0.513
PART;Random[0.1];Phone sple;11;5;16;992;0.688;0.407;0.512
PART;Random[0.1];Phone sple;11;5;16;992;0.688;0.407;0.512
PART;Random[0.1];Phone sple;11;1;16;996;0.917;0.407;0.564
PART;Random[0.1];Phone sple;11;1;16;996;0.917;0.407;0.564
PART;Random[0.1];Phone sple;11;5;16;992;0.688;0.407;0.512
PART;Random[0.1];Phone sple;11;1;16;996;0.917;0.407;0.564
SVM_Poly[3,2.0,0.5];Random[0.1];Phone sple;8;8;19;989;0.500;0.296;0.372
SVM_Poly[3,2.0,0.5];Random[0.1];Phone sple;8;1;19;996;0.889;0.296;0.444
SVM_Poly[3,2.0,0.5];Random[0.1];Phone sple;8;8;19;989;0.500;0.296;0.372
SVM_Poly[3,2.0,0.5];Random[0.1];Phone sple;8;5;19;992;0.615;0.296;0.400
SVM_Poly[3,2.0,0.5];Random[0.1];Phone sple;8;1;19;996;0.889;0.296;0.444
SVM_Poly[3,2.0,0.5];Random[0.1];Phone sple;8;5;19;992;0.615;0.296;0.400
RandomForest;Random[0.1];Phone sple;16;11;11;986;0.593;0.593;0.593
RandomForest;Random[0.1];Phone sple;16;4;11;993;0.800;0.593;0.681
RandomForest;Random[0.1];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.1];Phone sple;16;4;11;993;0.800;0.593;0.681
RandomForest;Random[0.1];Phone sple;16;4;11;993;0.800;0.593;0.681
RandomForest;Random[0.1];Phone sple;16;4;11;993;0.800;0.593;0.681
RandomCommittee;Random[0.1];Phone sple;7;6;20;991;0.538;0.259;0.350
RandomCommittee;Random[0.1];Phone sple;7;4;20;993;0.636;0.259;0.368
RandomCommittee;Random[0.1];Phone sple;7;3;20;994;0.700;0.259;0.378
RandomCommittee;Random[0.1];Phone sple;7;0;20;997;1.000;0.259;0.412
RandomCommittee;Random[0.1];Phone sple;7;10;20;987;0.412;0.259;0.318
RandomCommittee;Random[0.1];Phone sple;7;3;20;994;0.700;0.259;0.378
REPTree;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
IBk;Random[0.1];Phone sple;7;2;20;995;0.778;0.259;0.389
IBk;Random[0.1];Phone sple;7;6;20;991;0.538;0.259;0.350
IBk;Random[0.1];Phone sple;7;3;20;994;0.700;0.259;0.378
IBk;Random[0.1];Phone sple;7;4;20;993;0.636;0.259;0.368
IBk;Random[0.1];Phone sple;7;0;20;997;1.000;0.259;0.412
IBk;Random[0.1];Phone sple;7;0;20;997;1.000;0.259;0.412
