CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
REPTree;Random[0.30000000000000004];VODPlayer;0;0;48;976;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];VODPlayer;48;32;0;944;0.600;1.000;0.750
LogisticModelTree;Random[0.30000000000000004];VODPlayer;48;0;0;976;1.000;1.000;1.000
LogisticModelTree;Random[0.30000000000000004];VODPlayer;44;16;4;960;0.733;0.917;0.815
LogisticModelTree;Random[0.30000000000000004];VODPlayer;23;21;25;955;0.523;0.479;0.500
LogisticModelTree;Random[0.30000000000000004];VODPlayer;24;16;24;960;0.600;0.500;0.545
LogisticModelTree;Random[0.30000000000000004];VODPlayer;8;8;40;968;0.500;0.167;0.250
MultilayerPerceptron[a];Random[0.30000000000000004];VODPlayer;48;0;0;976;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.30000000000000004];VODPlayer;48;0;0;976;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.30000000000000004];VODPlayer;48;0;0;976;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.30000000000000004];VODPlayer;48;0;0;976;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.30000000000000004];VODPlayer;48;0;0;976;1.000;1.000;1.000
J48;Random[0.30000000000000004];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.30000000000000004];VODPlayer;48;0;0;976;1.000;1.000;1.000
J48;Random[0.30000000000000004];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.30000000000000004];VODPlayer;32;16;16;960;0.667;0.667;0.667
J48;Random[0.30000000000000004];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.30000000000000004];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.30000000000000004];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.30000000000000004];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.30000000000000004];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomCommittee;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.30000000000000004];CIMS PL;1;3;0;1020;0.250;1.000;0.400
RandomCommittee;Random[0.30000000000000004];CIMS PL;1;3;0;1020;0.250;1.000;0.400
RandomCommittee;Random[0.30000000000000004];CIMS PL;1;3;0;1020;0.250;1.000;0.400
RandomCommittee;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;1;1;0;1022;0.500;1.000;0.667
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;1;2;0;1021;0.333;1.000;0.500
MultilayerPerceptron[a];Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.30000000000000004];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AvionFEatures;6;14;6;998;0.300;0.500;0.375
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AvionFEatures;9;3;3;1009;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];AvionFEatures;9;6;3;1006;0.600;0.750;0.667
RandomForest;Random[0.30000000000000004];AvionFEatures;2;0;10;1012;1.000;0.167;0.286
RandomForest;Random[0.30000000000000004];AvionFEatures;3;0;9;1012;1.000;0.250;0.400
RandomForest;Random[0.30000000000000004];AvionFEatures;4;1;8;1011;0.800;0.333;0.471
RandomForest;Random[0.30000000000000004];AvionFEatures;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.30000000000000004];AvionFEatures;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.30000000000000004];AvionFEatures;5;1;7;1011;0.833;0.417;0.556
RandomCommittee;Random[0.30000000000000004];AvionFEatures;9;8;3;1004;0.529;0.750;0.621
RandomCommittee;Random[0.30000000000000004];AvionFEatures;2;4;10;1008;0.333;0.167;0.222
RandomCommittee;Random[0.30000000000000004];AvionFEatures;7;1;5;1011;0.875;0.583;0.700
RandomCommittee;Random[0.30000000000000004];AvionFEatures;9;7;3;1005;0.563;0.750;0.643
REPTree;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
LogisticModelTree;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];AvionFEatures;3;5;9;1007;0.375;0.250;0.300
LogisticModelTree;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.30000000000000004];AvionFEatures;3;6;9;1006;0.333;0.250;0.286
MultilayerPerceptron[a];Random[0.30000000000000004];AvionFEatures;9;3;3;1009;0.750;0.750;0.750
MultilayerPerceptron[a];Random[0.30000000000000004];AvionFEatures;9;5;3;1007;0.643;0.750;0.692
MultilayerPerceptron[a];Random[0.30000000000000004];AvionFEatures;8;11;4;1001;0.421;0.667;0.516
MultilayerPerceptron[a];Random[0.30000000000000004];AvionFEatures;7;7;5;1005;0.500;0.583;0.538
J48;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.30000000000000004];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone sple;21;11;6;986;0.656;0.778;0.712
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone sple;18;7;9;990;0.720;0.667;0.692
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone sple;17;8;10;989;0.680;0.630;0.654
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone sple;15;8;12;989;0.652;0.556;0.600
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone sple;19;7;8;990;0.731;0.704;0.717
RandomForest;Random[0.30000000000000004];Phone sple;7;3;20;994;0.700;0.259;0.378
RandomForest;Random[0.30000000000000004];Phone sple;7;0;20;997;1.000;0.259;0.412
RandomForest;Random[0.30000000000000004];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomForest;Random[0.30000000000000004];Phone sple;8;2;19;995;0.800;0.296;0.432
RandomForest;Random[0.30000000000000004];Phone sple;6;0;21;997;1.000;0.222;0.364
RandomCommittee;Random[0.30000000000000004];Phone sple;20;1;7;996;0.952;0.741;0.833
RandomCommittee;Random[0.30000000000000004];Phone sple;19;5;8;992;0.792;0.704;0.745
RandomCommittee;Random[0.30000000000000004];Phone sple;13;2;14;995;0.867;0.481;0.619
RandomCommittee;Random[0.30000000000000004];Phone sple;13;2;14;995;0.867;0.481;0.619
RandomCommittee;Random[0.30000000000000004];Phone sple;15;1;12;996;0.938;0.556;0.698
REPTree;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];Phone sple;14;2;13;995;0.875;0.519;0.651
REPTree;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];Phone sple;4;4;23;993;0.500;0.148;0.229
LogisticModelTree;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
LogisticModelTree;Random[0.30000000000000004];Phone sple;23;7;4;990;0.767;0.852;0.807
MultilayerPerceptron[a];Random[0.30000000000000004];Phone sple;14;19;13;978;0.424;0.519;0.467
MultilayerPerceptron[a];Random[0.30000000000000004];Phone sple;16;4;11;993;0.800;0.593;0.681
MultilayerPerceptron[a];Random[0.30000000000000004];Phone sple;23;12;4;985;0.657;0.852;0.742
MultilayerPerceptron[a];Random[0.30000000000000004];Phone sple;12;1;15;996;0.923;0.444;0.600
MultilayerPerceptron[a];Random[0.30000000000000004];Phone sple;16;8;11;989;0.667;0.593;0.627
J48;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.30000000000000004];Phone sple;21;3;6;994;0.875;0.778;0.824
J48;Random[0.30000000000000004];Phone sple;0;0;27;997;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;46;3;0;975;0.939;1.000;0.968
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;41;4;5;974;0.911;0.891;0.901
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;33;7;13;971;0.825;0.717;0.767
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;41;2;5;976;0.953;0.891;0.921
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Phone;41;8;5;970;0.837;0.891;0.863
RandomForest;Random[0.30000000000000004];Phone;32;1;14;977;0.970;0.696;0.810
RandomForest;Random[0.30000000000000004];Phone;32;2;14;976;0.941;0.696;0.800
RandomForest;Random[0.30000000000000004];Phone;20;1;26;977;0.952;0.435;0.597
RandomForest;Random[0.30000000000000004];Phone;38;5;8;973;0.884;0.826;0.854
RandomForest;Random[0.30000000000000004];Phone;37;4;9;974;0.902;0.804;0.851
RandomCommittee;Random[0.30000000000000004];Phone;40;5;6;973;0.889;0.870;0.879
RandomCommittee;Random[0.30000000000000004];Phone;44;13;2;965;0.772;0.957;0.854
RandomCommittee;Random[0.30000000000000004];Phone;38;10;8;968;0.792;0.826;0.809
RandomCommittee;Random[0.30000000000000004];Phone;33;4;13;974;0.892;0.717;0.795
RandomCommittee;Random[0.30000000000000004];Phone;38;11;8;967;0.776;0.826;0.800
REPTree;Random[0.30000000000000004];Phone;32;32;14;946;0.500;0.696;0.582
REPTree;Random[0.30000000000000004];Phone;42;22;4;956;0.656;0.913;0.764
REPTree;Random[0.30000000000000004];Phone;22;10;24;968;0.688;0.478;0.564
REPTree;Random[0.30000000000000004];Phone;34;30;12;948;0.531;0.739;0.618
REPTree;Random[0.30000000000000004];Phone;30;18;16;960;0.625;0.652;0.638
LogisticModelTree;Random[0.30000000000000004];Phone;38;12;8;966;0.760;0.826;0.792
LogisticModelTree;Random[0.30000000000000004];Phone;36;12;10;966;0.750;0.783;0.766
LogisticModelTree;Random[0.30000000000000004];Phone;38;18;8;960;0.679;0.826;0.745
LogisticModelTree;Random[0.30000000000000004];Phone;40;16;6;962;0.714;0.870;0.784
LogisticModelTree;Random[0.30000000000000004];Phone;30;6;16;972;0.833;0.652;0.732
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;39;8;7;970;0.830;0.848;0.839
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;27;5;19;973;0.844;0.587;0.692
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;41;15;5;963;0.732;0.891;0.804
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;36;13;10;965;0.735;0.783;0.758
MultilayerPerceptron[a];Random[0.30000000000000004];Phone;42;8;4;970;0.840;0.913;0.875
J48;Random[0.30000000000000004];Phone;24;8;22;970;0.750;0.522;0.615
J48;Random[0.30000000000000004];Phone;36;12;10;966;0.750;0.783;0.766
J48;Random[0.30000000000000004];Phone;36;12;10;966;0.750;0.783;0.766
J48;Random[0.30000000000000004];Phone;36;12;10;966;0.750;0.783;0.766
J48;Random[0.30000000000000004];Phone;36;12;10;966;0.750;0.783;0.766
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Ökonomische Merkmale;14;5;10;995;0.737;0.583;0.651
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Ökonomische Merkmale;18;9;6;991;0.667;0.750;0.706
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Ökonomische Merkmale;19;5;5;995;0.792;0.792;0.792
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Ökonomische Merkmale;14;1;10;999;0.933;0.583;0.718
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];Ökonomische Merkmale;14;7;10;993;0.667;0.583;0.622
RandomForest;Random[0.30000000000000004];Ökonomische Merkmale;5;2;19;998;0.714;0.208;0.323
RandomForest;Random[0.30000000000000004];Ökonomische Merkmale;16;0;8;1000;1.000;0.667;0.800
RandomForest;Random[0.30000000000000004];Ökonomische Merkmale;24;3;0;997;0.889;1.000;0.941
RandomForest;Random[0.30000000000000004];Ökonomische Merkmale;17;0;7;1000;1.000;0.708;0.829
RandomForest;Random[0.30000000000000004];Ökonomische Merkmale;5;1;19;999;0.833;0.208;0.333
RandomCommittee;Random[0.30000000000000004];Ökonomische Merkmale;15;4;9;996;0.789;0.625;0.698
RandomCommittee;Random[0.30000000000000004];Ökonomische Merkmale;22;6;2;994;0.786;0.917;0.846
RandomCommittee;Random[0.30000000000000004];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
RandomCommittee;Random[0.30000000000000004];Ökonomische Merkmale;22;9;2;991;0.710;0.917;0.800
RandomCommittee;Random[0.30000000000000004];Ökonomische Merkmale;13;8;11;992;0.619;0.542;0.578
REPTree;Random[0.30000000000000004];Ökonomische Merkmale;0;0;24;1000;NaN;0.000;NaN
REPTree;Random[0.30000000000000004];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
REPTree;Random[0.30000000000000004];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
REPTree;Random[0.30000000000000004];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
REPTree;Random[0.30000000000000004];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
LogisticModelTree;Random[0.30000000000000004];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
LogisticModelTree;Random[0.30000000000000004];Ökonomische Merkmale;19;3;5;997;0.864;0.792;0.826
LogisticModelTree;Random[0.30000000000000004];Ökonomische Merkmale;14;2;10;998;0.875;0.583;0.700
LogisticModelTree;Random[0.30000000000000004];Ökonomische Merkmale;14;2;10;998;0.875;0.583;0.700
LogisticModelTree;Random[0.30000000000000004];Ökonomische Merkmale;12;2;12;998;0.857;0.500;0.632
MultilayerPerceptron[a];Random[0.30000000000000004];Ökonomische Merkmale;14;10;10;990;0.583;0.583;0.583
MultilayerPerceptron[a];Random[0.30000000000000004];Ökonomische Merkmale;20;11;4;989;0.645;0.833;0.727
MultilayerPerceptron[a];Random[0.30000000000000004];Ökonomische Merkmale;24;8;0;992;0.750;1.000;0.857
MultilayerPerceptron[a];Random[0.30000000000000004];Ökonomische Merkmale;15;7;9;993;0.682;0.625;0.652
MultilayerPerceptron[a];Random[0.30000000000000004];Ökonomische Merkmale;19;8;5;992;0.704;0.792;0.745
J48;Random[0.30000000000000004];Ökonomische Merkmale;0;0;24;1000;NaN;0.000;NaN
J48;Random[0.30000000000000004];Ökonomische Merkmale;18;6;6;994;0.750;0.750;0.750
J48;Random[0.30000000000000004];Ökonomische Merkmale;0;0;24;1000;NaN;0.000;NaN
J48;Random[0.30000000000000004];Ökonomische Merkmale;0;0;24;1000;NaN;0.000;NaN
J48;Random[0.30000000000000004];Ökonomische Merkmale;0;0;24;1000;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];carpl;0;0;2;1022;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.30000000000000004];carpl;2;2;0;1020;0.500;1.000;0.667
RandomForest;Random[0.30000000000000004];carpl;0;0;2;1022;NaN;0.000;NaN
RandomForest;Random[0.30000000000000004];carpl;0;0;2;1022;NaN;0.000;NaN
RandomForest;Random[0.30000000000000004];carpl;1;0;1;1022;1.000;0.500;0.667
