CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
WebApp;1.000;1.000;1.000;0.156;1;1.000;1.000;1.000;0.156;1
teste;0.000;0.000;0.000;0.001;1;0.000;0.000;0.000;0.000;0
Smart Queue;1.000;1.000;1.000;0.000;1;1.000;1.000;1.000;0.000;1
Cell-Phone-SPL-2014-Part2;0.556;0.333;0.417;0.004;1;0.556;0.333;0.417;0.004;1
Matrix chain multiplication;1.000;0.200;0.333;0.007;1;1.000;0.200;0.333;0.007;1
Phone sple;1.000;1.000;1.000;0.026;1;1.000;1.000;1.000;0.026;1
Manuel;1.000;1.000;1.000;0.009;1;1.000;1.000;1.000;0.009;1
Mobile phone (lenita);1.000;0.714;0.833;0.014;1;1.000;0.714;0.833;0.014;1
27-5-207 test;0.500;1.000;0.667;0.021;1;0.500;1.000;0.667;0.021;1
Congress Assistant;1.000;1.000;1.000;0.012;1;1.000;1.000;1.000;0.012;1
Test;1.000;0.571;0.625;0.010;2;1.000;0.571;0.625;0.010;2
mon model;0.000;0.000;0.000;0.006;1;0.000;0.000;0.000;0.000;0
Veículo;0.000;0.000;0.000;0.010;1;0.000;0.000;0.000;0.000;0
Xor Example 2;1.000;1.000;1.000;0.035;1;1.000;1.000;1.000;0.035;1
Cell-Phone-SPL-2014-Mined;0.619;0.419;0.500;0.004;1;0.619;0.419;0.500;0.004;1
XOR NEW;1.000;1.000;1.000;0.043;1;1.000;1.000;1.000;0.043;1
Homepage based on wiki;1.000;1.000;1.000;0.003;1;1.000;1.000;1.000;0.003;1
test_fm;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
Bandymas;1.000;1.000;1.000;0.018;1;1.000;1.000;1.000;0.018;1
Attempt of mine;1.000;1.000;1.000;0.032;1;1.000;1.000;1.000;0.032;1
smartPhone;1.000;1.000;1.000;0.011;1;1.000;1.000;1.000;0.011;1
Rotation1;1.000;1.000;1.000;0.005;1;1.000;1.000;1.000;0.005;1
Cellphone;0.556;0.357;0.435;0.007;1;0.556;0.357;0.435;0.007;1
UML-IDE-TOOL;1.000;1.000;1.000;0.094;1;1.000;1.000;1.000;0.094;1
Basic Car;1.000;1.000;1.000;0.008;1;1.000;1.000;1.000;0.008;1
SPL Studies;0.750;0.183;0.280;0.033;2;0.750;0.183;0.280;0.033;2
testISA2012;1.000;0.714;0.833;0.014;1;1.000;0.714;0.833;0.014;1
Match engine;1.000;1.000;1.000;0.016;1;1.000;1.000;1.000;0.016;1
mobile phone;0.650;1.000;0.788;0.025;1;0.650;1.000;0.788;0.025;1
Video On Demand FM;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
Assistente de Compras;0.500;0.333;0.400;0.012;1;0.500;0.333;0.400;0.012;1
Smartwatch;1.000;1.000;1.000;0.004;1;1.000;1.000;1.000;0.004;1
Mobile Phone;1.000;0.929;0.962;0.014;2;1.000;0.929;0.962;0.014;2
JPlug;1.000;1.000;1.000;0.005;1;1.000;1.000;1.000;0.005;1
ROOT;1.000;1.000;1.000;0.047;1;1.000;1.000;1.000;0.047;1
UPT_RM_MOBILE;1.000;0.857;0.923;0.014;1;1.000;0.857;0.923;0.014;1
WB2;1.000;1.000;1.000;0.049;1;1.000;1.000;1.000;0.049;1
Celulares;1.000;1.000;1.000;0.025;1;1.000;1.000;1.000;0.025;1
WB;1.000;1.000;1.000;0.039;1;1.000;1.000;1.000;0.039;1
Dummy Car;1.000;0.333;0.500;0.002;1;1.000;0.333;0.500;0.002;1
Stamppy;1.000;1.000;1.000;0.003;1;1.000;1.000;1.000;0.003;1
Simplified Smart Hotel;1.000;1.000;1.000;0.014;1;1.000;1.000;1.000;0.014;1
Adams Car;0.000;0.000;0.000;0.007;1;0.000;0.000;0.000;0.000;0
anlisis II;1.000;1.000;1.000;0.027;1;1.000;1.000;1.000;0.027;1
ESCA Embeeded System;0.000;0.000;0.000;0.005;1;0.000;0.000;0.000;0.000;0
Match de foot;1.000;1.000;1.000;0.008;1;1.000;1.000;1.000;0.008;1
CarExample;1.000;0.333;0.500;0.001;1;1.000;0.333;0.500;0.001;1
Home;0.810;1.000;0.895;0.015;1;0.810;1.000;0.895;0.015;1
Ooredoo;0.923;0.667;0.774;0.004;1;0.923;0.667;0.774;0.004;1
MyHolidays;0.000;0.000;0.000;0.014;1;0.000;0.000;0.000;0.000;0
Parking lot Manager;0.500;0.250;0.333;0.002;1;0.500;0.250;0.333;0.002;1
LMF;1.000;1.000;1.000;0.000;1;1.000;1.000;1.000;0.000;1
Priscilinha;0.000;0.000;0.000;0.000;1;0.000;0.000;0.000;0.000;0
Sample;0.500;1.000;0.667;0.031;1;0.500;1.000;0.667;0.031;1
rotation;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
SHIFT QAs;0.000;0.000;0.000;0.001;1;0.000;0.000;0.000;0.000;0
Sisgeo;1.000;1.000;1.000;0.063;1;1.000;1.000;1.000;0.063;1
gs;0.000;0.000;0.000;0.041;1;0.000;0.000;0.000;0.000;0
HDMR-Paper;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
Pizza;1.000;1.000;1.000;0.012;1;1.000;1.000;1.000;0.012;1
Celular;1.000;0.750;0.857;0.006;1;1.000;0.750;0.857;0.006;1
acarlos_trab2_mobile;1.000;1.000;1.000;0.014;1;1.000;1.000;1.000;0.014;1
CTOS MODEL;0.750;1.000;0.857;0.001;1;0.750;1.000;0.857;0.001;1
Telefonia Celular;1.000;1.000;1.000;0.035;1;1.000;1.000;1.000;0.035;1
Ökonomische Merkmale;1.000;1.000;1.000;0.023;1;1.000;1.000;1.000;0.023;1
E-commerce system1;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
sasgd;1.000;1.000;1.000;0.020;1;1.000;1.000;1.000;0.020;1
CCCMS;1.000;1.000;1.000;0.059;1;1.000;1.000;1.000;0.059;1
Maquina de Cae;0.750;1.000;0.857;0.035;1;0.750;1.000;0.857;0.035;1
E-shop;1.000;1.000;1.000;0.014;1;1.000;1.000;1.000;0.014;1
UPL;1.000;1.000;1.000;0.009;1;1.000;1.000;1.000;0.009;1
LXEP;0.000;0.000;0.000;0.002;1;0.000;0.000;0.000;0.000;0
video on demand;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
Xor Example;1.000;1.000;1.000;0.020;1;1.000;1.000;1.000;0.020;1
Implementacion;1.000;0.571;0.727;0.003;1;1.000;0.571;0.727;0.003;1
Search_Engine_PL;0.969;1.000;0.984;0.008;1;0.969;1.000;0.984;0.008;1
Windows .NET;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
ordem;1.000;1.000;1.000;0.027;1;1.000;1.000;1.000;0.027;1
ID;1.000;1.000;1.000;0.000;1;1.000;1.000;1.000;0.000;1
Observatorio;0.000;0.000;0.000;0.004;1;0.000;0.000;0.000;0.000;0
eshop;1.000;1.000;1.000;0.009;1;1.000;1.000;1.000;0.009;1
E-SHOP;0.800;1.000;0.889;0.008;1;0.800;1.000;0.889;0.008;1
Ligne de produits de Eshop;0.900;0.900;0.900;0.002;1;0.900;0.900;0.900;0.002;1
AvionFEatures;1.000;1.000;1.000;0.012;1;1.000;1.000;1.000;0.012;1
search engine;0.500;1.000;0.667;0.008;1;0.500;1.000;0.667;0.008;1
NovoSiga;1.000;1.000;1.000;0.010;1;1.000;1.000;1.000;0.010;1
CIMS PL;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
testing;1.000;1.000;1.000;0.125;1;1.000;1.000;1.000;0.125;1
isolation;1.000;1.000;1.000;0.003;1;1.000;1.000;1.000;0.003;1
Scenario Application;0.000;0.000;0.000;0.003;1;0.000;0.000;0.000;0.000;0
Online shopping software;0.500;1.000;0.667;0.000;1;0.500;1.000;0.667;0.000;1
Jogo;1.000;1.000;1.000;0.001;2;1.000;1.000;1.000;0.001;2
desordem;1.000;1.000;1.000;0.027;1;1.000;1.000;1.000;0.027;1
Mobile Phone GF;1.000;1.000;1.000;0.014;1;1.000;1.000;1.000;0.014;1
MK Andes;1.000;1.000;1.000;0.004;1;1.000;1.000;1.000;0.004;1
Computer Selection;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
HandlingSystem;1.000;1.000;1.000;0.000;1;1.000;1.000;1.000;0.000;1
Modelo;0.000;0.000;0.000;0.004;1;0.000;0.000;0.000;0.000;0
MyFeatureModel;1.000;1.000;1.000;0.017;1;1.000;1.000;1.000;0.017;1
Mobile Game;1.000;1.000;1.000;0.132;1;1.000;1.000;1.000;0.132;1
Mobile Phone, until relase 5;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
votacao eletronica;1.000;1.000;1.000;0.007;1;1.000;1.000;1.000;0.007;1
Online Shop Feature Model;0.000;0.000;0.000;0.010;1;0.000;0.000;0.000;0.000;0
Mobile Tourist Planner;0.500;1.000;0.667;0.027;1;0.500;1.000;0.667;0.027;1
VOD feature model;1.000;1.000;1.000;0.016;1;1.000;1.000;1.000;0.016;1
Asghar;1.000;1.000;1.000;0.016;1;1.000;1.000;1.000;0.016;1
Minimalistic PC Feature Model;0.000;0.000;0.000;0.004;1;0.000;0.000;0.000;0.000;0
LeSE - Learning Software Engineering;0.000;0.000;0.000;0.001;1;0.000;0.000;0.000;0.000;0
Rotary_Element;1.000;0.667;0.800;0.012;1;1.000;0.667;0.800;0.012;1
MiniRPG;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
JhotDrawn;1.000;1.000;1.000;0.063;1;1.000;1.000;1.000;0.063;1
Smart-phone;0.000;0.000;0.000;0.000;1;0.000;0.000;0.000;0.000;0
ETRobocon;1.000;1.000;1.000;0.059;1;1.000;1.000;1.000;0.059;1
Telecommunication_System;0.846;0.611;0.710;0.004;1;0.846;0.611;0.710;0.004;1
AllSports Feature Model;1.000;1.000;1.000;0.023;1;1.000;1.000;1.000;0.023;1
James;0.500;1.000;0.667;0.004;1;0.500;1.000;0.667;0.004;1
Movil;1.000;0.714;0.833;0.007;1;1.000;0.714;0.833;0.007;1
Tata Cars;0.750;1.000;0.857;0.003;1;0.750;1.000;0.857;0.003;1
ZMUConcernExample;1.000;1.000;1.000;0.004;1;1.000;1.000;1.000;0.004;1
Car demo;0.500;1.000;0.667;0.003;1;0.500;1.000;0.667;0.003;1
aaaaaa;1.000;1.000;1.000;0.008;1;1.000;1.000;1.000;0.008;1
FeatureModelName;0.500;1.000;0.667;0.002;1;0.500;1.000;0.667;0.002;1
AGORA;1.000;1.000;1.000;0.007;1;1.000;1.000;1.000;0.007;1
Content Store;0.000;0.000;0.000;0.003;1;0.000;0.000;0.000;0.000;0
E-portal;1.000;1.000;1.000;0.008;1;1.000;1.000;1.000;0.008;1
Toyota Feature Model;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
Mobile Phone UPT;1.000;1.000;1.000;0.014;1;1.000;1.000;1.000;0.014;1
Test1;0.000;0.000;0.000;0.008;1;0.000;0.000;0.000;0.000;0
carpl;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
Javed Test 2;1.000;1.000;1.000;0.055;1;1.000;1.000;1.000;0.055;1
Nudelsalat;0.857;1.000;0.923;0.012;1;0.857;1.000;0.923;0.012;1
Pip;1.000;1.000;1.000;0.000;1;1.000;1.000;1.000;0.000;1
ELPS - ISE;0.500;1.000;0.667;0.028;1;0.500;1.000;0.667;0.028;1
TVSmart;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
LeSE - Learning Software Engineering (Aprendendo Engenharia de Software);0.000;0.000;0.000;0.001;1;0.000;0.000;0.000;0.000;0
RE Process;1.000;1.000;1.000;0.000;1;1.000;1.000;1.000;0.000;1
Loja Virtual;1.000;1.000;1.000;0.027;1;1.000;1.000;1.000;0.027;1
This is a test;0.750;1.000;0.857;0.032;1;0.750;1.000;0.857;0.032;1
hhhhhhh;0.500;1.000;0.667;0.004;1;0.500;1.000;0.667;0.004;1
eLearning ways;1.000;1.000;1.000;0.097;1;1.000;1.000;1.000;0.097;1
BSS_CS5702_G3;1.000;1.000;1.000;0.000;1;1.000;1.000;1.000;0.000;1
Final model;1.000;1.000;1.000;0.003;1;1.000;1.000;1.000;0.003;1
MobilePhone;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
FM with optional XOR;1.000;1.000;1.000;0.005;1;1.000;1.000;1.000;0.005;1
SmartHome- Simplified Sample;1.000;1.000;1.000;0.005;1;1.000;1.000;1.000;0.005;1
MoviesApp PL;0.000;0.000;0.000;0.003;1;0.000;0.000;0.000;0.000;0
SmartHome_vConejero_r1;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
Reservation;1.000;1.000;1.000;0.002;1;1.000;1.000;1.000;0.002;1
test 3;1.000;1.000;1.000;0.031;1;1.000;1.000;1.000;0.031;1
tab;0.000;0.000;0.000;0.004;1;0.000;0.000;0.000;0.000;0
CFDP Library;1.000;1.000;1.000;0.058;2;1.000;1.000;1.000;0.058;2
TEST_NAme;1.000;1.000;1.000;0.035;1;1.000;1.000;1.000;0.035;1
ABMS;1.000;1.000;1.000;0.060;1;1.000;1.000;1.000;0.060;1
Text Editor;1.000;1.000;1.000;0.003;1;1.000;1.000;1.000;0.003;1
PortafolioLopez;0.750;1.000;0.857;0.010;1;0.750;1.000;0.857;0.010;1
FMConfig;0.947;0.659;0.777;0.016;1;0.947;0.659;0.777;0.016;1
SimpleModel;0.000;0.000;0.000;0.012;1;0.000;0.000;0.000;0.000;0
Ubuntu;0.000;0.000;0.000;0.006;1;0.000;0.000;0.000;0.000;0
Eleição de um prefeito e um vereador;0.000;0.000;0.000;0.001;1;0.000;0.000;0.000;0.000;0
Prontuário Eletrônico de Pacientes;1.000;1.000;1.000;0.010;1;1.000;1.000;1.000;0.010;1
mo;1.000;1.000;1.000;0.029;1;1.000;1.000;1.000;0.029;1
JDFM;0.800;0.200;0.320;0.010;1;0.800;0.200;0.320;0.010;1
ubuntu;0.750;1.000;0.857;0.009;1;0.750;1.000;0.857;0.009;1
Mobile media v4;0.000;0.000;0.000;0.000;1;0.000;0.000;0.000;0.000;0
Imolementacion II;0.750;1.000;0.857;0.001;1;0.750;1.000;0.857;0.001;1
Topology;0.000;0.000;0.000;0.004;1;0.000;0.000;0.000;0.000;0
TW SPL Hard Choices;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
Mobile Media v3;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
drupal sawsen;1.000;1.000;1.000;0.008;1;1.000;1.000;1.000;0.008;1
Example Mobile Phone;1.000;0.714;0.833;0.014;1;1.000;0.714;0.833;0.014;1
Urna Gleidson;1.000;1.000;1.000;0.001;1;1.000;1.000;1.000;0.001;1
Magister 2014-ROLOG;0.750;1.000;0.857;0.012;1;0.750;1.000;0.857;0.012;1
Cell-Phone-SPL-2014-without;0.000;0.000;0.000;0.047;1;0.000;0.000;0.000;0.000;0
Car;0.667;1.000;0.778;0.011;3;0.667;1.000;0.778;0.011;3
Content;1.000;1.000;1.000;0.020;3;1.000;1.000;1.000;0.020;3
Linha de produtos - SimulES e PnP;0.750;1.000;0.857;0.009;1;0.750;1.000;0.857;0.009;1
MyFM;1.000;0.579;0.733;0.019;1;1.000;0.579;0.733;0.019;1
M-learning Requirements Catalog;1.000;1.000;1.000;0.034;1;1.000;1.000;1.000;0.034;1
Pruebas;1.000;0.429;0.600;0.002;1;1.000;0.429;0.600;0.002;1
catalogo;0.500;1.000;0.667;0.000;1;0.500;1.000;0.667;0.000;1
Aircraft PL;0.750;1.000;0.857;0.038;1;0.750;1.000;0.857;0.038;1
SAL;0.500;0.333;0.400;0.012;1;0.500;0.333;0.400;0.012;1
Doorlopende reisverzekering;1.000;1.000;1.000;0.016;1;1.000;1.000;1.000;0.016;1
Guad gmocht!;1.000;1.000;1.000;0.020;1;1.000;1.000;1.000;0.020;1
Mobile Phone UPT - 18413;1.000;1.000;1.000;0.014;1;1.000;1.000;1.000;0.014;1
SPL_e_commerce;0.500;1.000;0.667;0.027;1;0.500;1.000;0.667;0.027;1
Mobile Phone Software;1.000;0.615;0.762;0.003;1;1.000;0.615;0.762;0.003;1
Analisis;0.875;0.625;0.629;0.002;2;0.875;0.625;0.629;0.002;2
Autosoft;0.750;1.000;0.833;0.087;2;0.750;1.000;0.833;0.087;2
PC model;0.692;1.000;0.818;0.009;1;0.692;1.000;0.818;0.009;1
Telefono;1.000;0.429;0.600;0.007;1;1.000;0.429;0.600;0.007;1
Phone;1.000;1.000;1.000;0.027;2;1.000;1.000;1.000;0.027;2
NCV_Simulation;0.500;1.000;0.667;0.002;1;0.500;1.000;0.667;0.002;1
celular;1.000;1.000;1.000;0.011;1;1.000;1.000;1.000;0.011;1
matrices;0.000;0.000;0.000;0.001;1;0.000;0.000;0.000;0.000;0
Eval_board;0.000;0.000;0.000;0.002;1;0.000;0.000;0.000;0.000;0
collapse_view_example;1.000;0.032;0.063;0.015;1;1.000;0.032;0.063;0.015;1
jjjjj;0.750;1.000;0.857;0.018;1;0.750;1.000;0.857;0.018;1
Modelo de Característica para Entidades Urbanas;1.000;1.000;1.000;0.250;1;1.000;1.000;1.000;0.250;1
2 - Eleição de um prefeito e um Vereador;1.000;1.000;1.000;0.006;1;1.000;1.000;1.000;0.006;1
MoviesApp;0.500;0.333;0.400;0.007;1;0.500;0.333;0.400;0.007;1
erewr;1.000;1.000;1.000;0.012;1;1.000;1.000;1.000;0.012;1
Webshop_SPLE2014_Chalmers;1.000;1.000;1.000;0.004;1;1.000;1.000;1.000;0.004;1
Movie System;0.000;0.000;0.000;0.003;1;0.000;0.000;0.000;0.000;0
Eshop-ufrj;0.500;1.000;0.667;0.012;1;0.500;1.000;0.667;0.012;1
