CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
Logistic;Random[0.5];CIMS PL;1;6;0;1017;0.143;1.000;0.250
Logistic;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
Logistic;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
Logistic;Random[0.5];CIMS PL;1;3;0;1020;0.250;1.000;0.400
Logistic;Random[0.5];CIMS PL;1;6;0;1017;0.143;1.000;0.250
SVM_Puk[1.0, 0.1];Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.5];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
SVM_RBF[5.0];Random[0.5];AvionFEatures;7;0;5;1012;1.000;0.583;0.737
SVM_RBF[5.0];Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.5];AvionFEatures;7;0;5;1012;1.000;0.583;0.737
Logistic;Random[0.5];AvionFEatures;8;4;4;1008;0.667;0.667;0.667
Logistic;Random[0.5];AvionFEatures;9;5;3;1007;0.643;0.750;0.692
Logistic;Random[0.5];AvionFEatures;3;3;9;1009;0.500;0.250;0.333
Logistic;Random[0.5];AvionFEatures;7;9;5;1003;0.438;0.583;0.500
Logistic;Random[0.5];AvionFEatures;9;5;3;1007;0.643;0.750;0.692
SVM_Puk[1.0, 0.1];Random[0.5];AvionFEatures;7;0;5;1012;1.000;0.583;0.737
SVM_Puk[1.0, 0.1];Random[0.5];AvionFEatures;6;0;6;1012;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];AvionFEatures;6;0;6;1012;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
SVM_Puk[1.0, 0.1];Random[0.5];AvionFEatures;7;0;5;1012;1.000;0.583;0.737
SVM_RBF[5.0];Random[0.5];Phone sple;15;0;12;997;1.000;0.556;0.714
SVM_RBF[5.0];Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
SVM_RBF[5.0];Random[0.5];Phone sple;11;0;16;997;1.000;0.407;0.579
SVM_RBF[5.0];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_RBF[5.0];Random[0.5];Phone sple;18;0;9;997;1.000;0.667;0.800
Logistic;Random[0.5];Phone sple;2;0;25;997;1.000;0.074;0.138
Logistic;Random[0.5];Phone sple;1;1;26;996;0.500;0.037;0.069
Logistic;Random[0.5];Phone sple;8;0;19;997;1.000;0.296;0.457
Logistic;Random[0.5];Phone sple;3;1;24;996;0.750;0.111;0.194
Logistic;Random[0.5];Phone sple;2;2;25;995;0.500;0.074;0.129
SVM_Puk[1.0, 0.1];Random[0.5];Phone sple;14;0;13;997;1.000;0.519;0.683
SVM_Puk[1.0, 0.1];Random[0.5];Phone sple;17;0;10;997;1.000;0.630;0.773
SVM_Puk[1.0, 0.1];Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
SVM_Puk[1.0, 0.1];Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
SVM_Puk[1.0, 0.1];Random[0.5];Phone sple;17;0;10;997;1.000;0.630;0.773
SVM_RBF[5.0];Random[0.5];Phone;26;0;20;978;1.000;0.565;0.722
SVM_RBF[5.0];Random[0.5];Phone;25;0;21;978;1.000;0.543;0.704
SVM_RBF[5.0];Random[0.5];Phone;21;0;25;978;1.000;0.457;0.627
SVM_RBF[5.0];Random[0.5];Phone;26;0;20;978;1.000;0.565;0.722
SVM_RBF[5.0];Random[0.5];Phone;23;0;23;978;1.000;0.500;0.667
Logistic;Random[0.5];Phone;36;10;10;968;0.783;0.783;0.783
Logistic;Random[0.5];Phone;34;8;12;970;0.810;0.739;0.773
Logistic;Random[0.5];Phone;34;8;12;970;0.810;0.739;0.773
Logistic;Random[0.5];Phone;40;14;6;964;0.741;0.870;0.800
Logistic;Random[0.5];Phone;35;6;11;972;0.854;0.761;0.805
SVM_Puk[1.0, 0.1];Random[0.5];Phone;18;0;28;978;1.000;0.391;0.563
SVM_Puk[1.0, 0.1];Random[0.5];Phone;23;0;23;978;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];Phone;24;0;22;978;1.000;0.522;0.686
SVM_Puk[1.0, 0.1];Random[0.5];Phone;24;0;22;978;1.000;0.522;0.686
SVM_Puk[1.0, 0.1];Random[0.5];Phone;26;0;20;978;1.000;0.565;0.722
SVM_RBF[5.0];Random[0.5];Ökonomische Merkmale;10;0;14;1000;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.5];Ökonomische Merkmale;13;0;11;1000;1.000;0.542;0.703
SVM_RBF[5.0];Random[0.5];Ökonomische Merkmale;10;0;14;1000;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.5];Ökonomische Merkmale;16;0;8;1000;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.5];Ökonomische Merkmale;11;0;13;1000;1.000;0.458;0.629
Logistic;Random[0.5];Ökonomische Merkmale;18;6;6;994;0.750;0.750;0.750
Logistic;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
Logistic;Random[0.5];Ökonomische Merkmale;16;4;8;996;0.800;0.667;0.727
Logistic;Random[0.5];Ökonomische Merkmale;18;4;6;996;0.818;0.750;0.783
Logistic;Random[0.5];Ökonomische Merkmale;21;4;3;996;0.840;0.875;0.857
SVM_Puk[1.0, 0.1];Random[0.5];Ökonomische Merkmale;14;0;10;1000;1.000;0.583;0.737
SVM_Puk[1.0, 0.1];Random[0.5];Ökonomische Merkmale;10;0;14;1000;1.000;0.417;0.588
SVM_Puk[1.0, 0.1];Random[0.5];Ökonomische Merkmale;10;0;14;1000;1.000;0.417;0.588
SVM_Puk[1.0, 0.1];Random[0.5];Ökonomische Merkmale;14;0;10;1000;1.000;0.583;0.737
SVM_Puk[1.0, 0.1];Random[0.5];Ökonomische Merkmale;13;0;11;1000;1.000;0.542;0.703
SVM_RBF[5.0];Random[0.5];carpl;1;0;1;1022;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];carpl;1;0;1;1022;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.5];carpl;1;0;1;1022;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];carpl;0;0;2;1022;NaN;0.000;NaN
Logistic;Random[0.5];carpl;1;2;1;1020;0.333;0.500;0.400
Logistic;Random[0.5];carpl;2;4;0;1018;0.333;1.000;0.500
Logistic;Random[0.5];carpl;1;4;1;1018;0.200;0.500;0.286
Logistic;Random[0.5];carpl;2;2;0;1020;0.500;1.000;0.667
Logistic;Random[0.5];carpl;2;5;0;1017;0.286;1.000;0.444
SVM_Puk[1.0, 0.1];Random[0.5];carpl;0;0;2;1022;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.5];carpl;1;0;1;1022;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];carpl;0;0;2;1022;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.5];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.5];carpl;1;0;1;1022;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];MyFM;10;0;9;1005;1.000;0.526;0.690
SVM_RBF[5.0];Random[0.5];MyFM;14;0;5;1005;1.000;0.737;0.848
SVM_RBF[5.0];Random[0.5];MyFM;12;0;7;1005;1.000;0.632;0.774
SVM_RBF[5.0];Random[0.5];MyFM;8;0;11;1005;1.000;0.421;0.593
SVM_RBF[5.0];Random[0.5];MyFM;8;0;11;1005;1.000;0.421;0.593
Logistic;Random[0.5];MyFM;4;5;15;1000;0.444;0.211;0.286
Logistic;Random[0.5];MyFM;2;7;17;998;0.222;0.105;0.143
Logistic;Random[0.5];MyFM;5;15;14;990;0.250;0.263;0.256
Logistic;Random[0.5];MyFM;0;5;19;1000;0.000;0.000;NaN
Logistic;Random[0.5];MyFM;0;0;19;1005;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.5];MyFM;9;0;10;1005;1.000;0.474;0.643
SVM_Puk[1.0, 0.1];Random[0.5];MyFM;10;0;9;1005;1.000;0.526;0.690
SVM_Puk[1.0, 0.1];Random[0.5];MyFM;8;0;11;1005;1.000;0.421;0.593
SVM_Puk[1.0, 0.1];Random[0.5];MyFM;10;0;9;1005;1.000;0.526;0.690
SVM_Puk[1.0, 0.1];Random[0.5];MyFM;14;0;5;1005;1.000;0.737;0.848
SVM_RBF[5.0];Random[0.5];E-portal;6;0;10;2032;1.000;0.375;0.545
SVM_RBF[5.0];Random[0.5];E-portal;5;0;11;2032;1.000;0.313;0.476
SVM_RBF[5.0];Random[0.5];E-portal;9;0;7;2032;1.000;0.563;0.720
SVM_RBF[5.0];Random[0.5];E-portal;8;0;8;2032;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];E-portal;7;0;9;2032;1.000;0.438;0.609
Logistic;Random[0.5];E-portal;11;8;5;2024;0.579;0.688;0.629
Logistic;Random[0.5];E-portal;12;2;4;2030;0.857;0.750;0.800
Logistic;Random[0.5];E-portal;12;4;4;2028;0.750;0.750;0.750
Logistic;Random[0.5];E-portal;12;4;4;2028;0.750;0.750;0.750
Logistic;Random[0.5];E-portal;11;2;5;2030;0.846;0.688;0.759
SVM_Puk[1.0, 0.1];Random[0.5];E-portal;5;0;11;2032;1.000;0.313;0.476
SVM_Puk[1.0, 0.1];Random[0.5];E-portal;11;0;5;2032;1.000;0.688;0.815
SVM_Puk[1.0, 0.1];Random[0.5];E-portal;8;0;8;2032;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];E-portal;12;0;4;2032;1.000;0.750;0.857
SVM_Puk[1.0, 0.1];Random[0.5];E-portal;9;0;7;2032;1.000;0.563;0.720
SVM_RBF[5.0];Random[0.5];VOD feature model;13;0;19;2016;1.000;0.406;0.578
SVM_RBF[5.0];Random[0.5];VOD feature model;18;0;14;2016;1.000;0.563;0.720
SVM_RBF[5.0];Random[0.5];VOD feature model;21;0;11;2016;1.000;0.656;0.792
SVM_RBF[5.0];Random[0.5];VOD feature model;18;0;14;2016;1.000;0.563;0.720
SVM_RBF[5.0];Random[0.5];VOD feature model;16;0;16;2016;1.000;0.500;0.667
Logistic;Random[0.5];VOD feature model;32;0;0;2016;1.000;1.000;1.000
Logistic;Random[0.5];VOD feature model;32;0;0;2016;1.000;1.000;1.000
Logistic;Random[0.5];VOD feature model;32;0;0;2016;1.000;1.000;1.000
Logistic;Random[0.5];VOD feature model;32;0;0;2016;1.000;1.000;1.000
Logistic;Random[0.5];VOD feature model;32;0;0;2016;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.5];VOD feature model;13;0;19;2016;1.000;0.406;0.578
SVM_Puk[1.0, 0.1];Random[0.5];VOD feature model;11;0;21;2016;1.000;0.344;0.512
SVM_Puk[1.0, 0.1];Random[0.5];VOD feature model;15;0;17;2016;1.000;0.469;0.638
SVM_Puk[1.0, 0.1];Random[0.5];VOD feature model;11;0;21;2016;1.000;0.344;0.512
SVM_Puk[1.0, 0.1];Random[0.5];VOD feature model;19;0;13;2016;1.000;0.594;0.745
SVM_RBF[5.0];Random[0.5];Asghar;17;0;15;2016;1.000;0.531;0.694
SVM_RBF[5.0];Random[0.5];Asghar;14;0;18;2016;1.000;0.438;0.609
SVM_RBF[5.0];Random[0.5];Asghar;16;0;16;2016;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];Asghar;15;0;17;2016;1.000;0.469;0.638
SVM_RBF[5.0];Random[0.5];Asghar;17;0;15;2016;1.000;0.531;0.694
Logistic;Random[0.5];Asghar;16;9;16;2007;0.640;0.500;0.561
Logistic;Random[0.5];Asghar;16;4;16;2012;0.800;0.500;0.615
Logistic;Random[0.5];Asghar;11;11;21;2005;0.500;0.344;0.407
Logistic;Random[0.5];Asghar;21;11;11;2005;0.656;0.656;0.656
Logistic;Random[0.5];Asghar;21;11;11;2005;0.656;0.656;0.656
SVM_Puk[1.0, 0.1];Random[0.5];Asghar;15;0;17;2016;1.000;0.469;0.638
SVM_Puk[1.0, 0.1];Random[0.5];Asghar;14;0;18;2016;1.000;0.438;0.609
SVM_Puk[1.0, 0.1];Random[0.5];Asghar;20;0;12;2016;1.000;0.625;0.769
SVM_Puk[1.0, 0.1];Random[0.5];Asghar;17;0;15;2016;1.000;0.531;0.694
SVM_Puk[1.0, 0.1];Random[0.5];Asghar;18;0;14;2016;1.000;0.563;0.720
SVM_RBF[5.0];Random[0.5];MyFeatureModel;15;0;20;2013;1.000;0.429;0.600
SVM_RBF[5.0];Random[0.5];MyFeatureModel;16;0;19;2013;1.000;0.457;0.627
SVM_RBF[5.0];Random[0.5];MyFeatureModel;17;0;18;2013;1.000;0.486;0.654
SVM_RBF[5.0];Random[0.5];MyFeatureModel;20;0;15;2013;1.000;0.571;0.727
SVM_RBF[5.0];Random[0.5];MyFeatureModel;19;0;16;2013;1.000;0.543;0.704
Logistic;Random[0.5];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
Logistic;Random[0.5];MyFeatureModel;0;4;35;2009;0.000;0.000;NaN
Logistic;Random[0.5];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
Logistic;Random[0.5];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
Logistic;Random[0.5];MyFeatureModel;0;1;35;2012;0.000;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.5];MyFeatureModel;12;0;23;2013;1.000;0.343;0.511
SVM_Puk[1.0, 0.1];Random[0.5];MyFeatureModel;17;0;18;2013;1.000;0.486;0.654
SVM_Puk[1.0, 0.1];Random[0.5];MyFeatureModel;16;0;19;2013;1.000;0.457;0.627
SVM_Puk[1.0, 0.1];Random[0.5];MyFeatureModel;20;0;15;2013;1.000;0.571;0.727
SVM_Puk[1.0, 0.1];Random[0.5];MyFeatureModel;18;0;17;2013;1.000;0.514;0.679
SVM_RBF[5.0];Random[0.5];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.5];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.5];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
Logistic;Random[0.5];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
Logistic;Random[0.5];SmartHome_vConejero_r1;2;5;0;2041;0.286;1.000;0.444
Logistic;Random[0.5];SmartHome_vConejero_r1;2;4;0;2042;0.333;1.000;0.500
Logistic;Random[0.5];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
Logistic;Random[0.5];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.5];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.5];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.5];ETRobocon;62;0;58;1928;1.000;0.517;0.681
SVM_RBF[5.0];Random[0.5];ETRobocon;57;0;63;1928;1.000;0.475;0.644
SVM_RBF[5.0];Random[0.5];ETRobocon;53;0;67;1928;1.000;0.442;0.613
SVM_RBF[5.0];Random[0.5];ETRobocon;65;0;55;1928;1.000;0.542;0.703
SVM_RBF[5.0];Random[0.5];ETRobocon;57;0;63;1928;1.000;0.475;0.644
Logistic;Random[0.5];ETRobocon;120;0;0;1928;1.000;1.000;1.000
Logistic;Random[0.5];ETRobocon;120;0;0;1928;1.000;1.000;1.000
Logistic;Random[0.5];ETRobocon;120;0;0;1928;1.000;1.000;1.000
Logistic;Random[0.5];ETRobocon;120;0;0;1928;1.000;1.000;1.000
Logistic;Random[0.5];ETRobocon;120;0;0;1928;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.5];ETRobocon;64;0;56;1928;1.000;0.533;0.696
SVM_Puk[1.0, 0.1];Random[0.5];ETRobocon;49;0;71;1928;1.000;0.408;0.580
SVM_Puk[1.0, 0.1];Random[0.5];ETRobocon;56;0;64;1928;1.000;0.467;0.636
SVM_Puk[1.0, 0.1];Random[0.5];ETRobocon;55;0;65;1928;1.000;0.458;0.629
SVM_Puk[1.0, 0.1];Random[0.5];ETRobocon;65;0;55;1928;1.000;0.542;0.703
SVM_RBF[5.0];Random[0.5];Test;3;0;4;2041;1.000;0.429;0.600
SVM_RBF[5.0];Random[0.5];Test;6;0;1;2041;1.000;0.857;0.923
SVM_RBF[5.0];Random[0.5];Test;3;0;4;2041;1.000;0.429;0.600
SVM_RBF[5.0];Random[0.5];Test;4;0;3;2041;1.000;0.571;0.727
SVM_RBF[5.0];Random[0.5];Test;4;0;3;2041;1.000;0.571;0.727
Logistic;Random[0.5];Test;2;4;5;2037;0.333;0.286;0.308
Logistic;Random[0.5];Test;2;5;5;2036;0.286;0.286;0.286
Logistic;Random[0.5];Test;3;10;4;2031;0.231;0.429;0.300
Logistic;Random[0.5];Test;0;0;7;2041;NaN;0.000;NaN
Logistic;Random[0.5];Test;1;1;6;2040;0.500;0.143;0.222
SVM_Puk[1.0, 0.1];Random[0.5];Test;2;0;5;2041;1.000;0.286;0.444
SVM_Puk[1.0, 0.1];Random[0.5];Test;5;0;2;2041;1.000;0.714;0.833
SVM_Puk[1.0, 0.1];Random[0.5];Test;6;0;1;2041;1.000;0.857;0.923
SVM_Puk[1.0, 0.1];Random[0.5];Test;3;0;4;2041;1.000;0.429;0.600
SVM_Puk[1.0, 0.1];Random[0.5];Test;3;0;4;2041;1.000;0.429;0.600
SVM_RBF[5.0];Random[0.5];ordem;32;0;24;1992;1.000;0.571;0.727
SVM_RBF[5.0];Random[0.5];ordem;32;0;24;1992;1.000;0.571;0.727
SVM_RBF[5.0];Random[0.5];ordem;28;0;28;1992;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];ordem;28;0;28;1992;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];ordem;32;0;24;1992;1.000;0.571;0.727
Logistic;Random[0.5];ordem;12;4;44;1988;0.750;0.214;0.333
Logistic;Random[0.5];ordem;12;4;44;1988;0.750;0.214;0.333
Logistic;Random[0.5];ordem;18;5;38;1987;0.783;0.321;0.456
Logistic;Random[0.5];ordem;16;8;40;1984;0.667;0.286;0.400
Logistic;Random[0.5];ordem;13;8;43;1984;0.619;0.232;0.338
SVM_Puk[1.0, 0.1];Random[0.5];ordem;30;0;26;1992;1.000;0.536;0.698
SVM_Puk[1.0, 0.1];Random[0.5];ordem;29;0;27;1992;1.000;0.518;0.682
SVM_Puk[1.0, 0.1];Random[0.5];ordem;29;0;27;1992;1.000;0.518;0.682
SVM_Puk[1.0, 0.1];Random[0.5];ordem;25;0;31;1992;1.000;0.446;0.617
SVM_Puk[1.0, 0.1];Random[0.5];ordem;24;0;32;1992;1.000;0.429;0.600
SVM_RBF[5.0];Random[0.5];desordem;36;0;20;1992;1.000;0.643;0.783
SVM_RBF[5.0];Random[0.5];desordem;28;0;28;1992;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];desordem;23;0;33;1992;1.000;0.411;0.582
SVM_RBF[5.0];Random[0.5];desordem;28;0;28;1992;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];desordem;29;0;27;1992;1.000;0.518;0.682
Logistic;Random[0.5];desordem;8;1;48;1991;0.889;0.143;0.246
Logistic;Random[0.5];desordem;12;4;44;1988;0.750;0.214;0.333
Logistic;Random[0.5];desordem;15;4;41;1988;0.789;0.268;0.400
Logistic;Random[0.5];desordem;10;3;46;1989;0.769;0.179;0.290
Logistic;Random[0.5];desordem;14;5;42;1987;0.737;0.250;0.373
SVM_Puk[1.0, 0.1];Random[0.5];desordem;30;0;26;1992;1.000;0.536;0.698
SVM_Puk[1.0, 0.1];Random[0.5];desordem;33;0;23;1992;1.000;0.589;0.742
SVM_Puk[1.0, 0.1];Random[0.5];desordem;35;0;21;1992;1.000;0.625;0.769
SVM_Puk[1.0, 0.1];Random[0.5];desordem;34;0;22;1992;1.000;0.607;0.756
SVM_Puk[1.0, 0.1];Random[0.5];desordem;27;0;29;1992;1.000;0.482;0.651
SVM_RBF[5.0];Random[0.5];UPL;6;0;12;2030;1.000;0.333;0.500
SVM_RBF[5.0];Random[0.5];UPL;9;0;9;2030;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];UPL;4;0;14;2030;1.000;0.222;0.364
SVM_RBF[5.0];Random[0.5];UPL;8;0;10;2030;1.000;0.444;0.615
SVM_RBF[5.0];Random[0.5];UPL;12;0;6;2030;1.000;0.667;0.800
Logistic;Random[0.5];UPL;9;3;9;2027;0.750;0.500;0.600
Logistic;Random[0.5];UPL;13;10;5;2020;0.565;0.722;0.634
Logistic;Random[0.5];UPL;7;8;11;2022;0.467;0.389;0.424
Logistic;Random[0.5];UPL;9;4;9;2026;0.692;0.500;0.581
Logistic;Random[0.5];UPL;14;2;4;2028;0.875;0.778;0.824
SVM_Puk[1.0, 0.1];Random[0.5];UPL;8;0;10;2030;1.000;0.444;0.615
SVM_Puk[1.0, 0.1];Random[0.5];UPL;4;0;14;2030;1.000;0.222;0.364
SVM_Puk[1.0, 0.1];Random[0.5];UPL;8;0;10;2030;1.000;0.444;0.615
SVM_Puk[1.0, 0.1];Random[0.5];UPL;10;0;8;2030;1.000;0.556;0.714
SVM_Puk[1.0, 0.1];Random[0.5];UPL;11;0;7;2030;1.000;0.611;0.759
