CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
aaaaaa;1.000;1.000;1.000;0.008;35;1.000;1.000;1.000;0.008;35
Feature Tree Example;0.583;0.500;0.533;0.008;35;0.972;0.833;0.888;0.008;21
FeatureModelName;0.604;0.557;0.573;0.002;35;0.919;0.848;0.872;0.002;23
Dental Surgery;0.557;0.586;0.562;0.002;35;0.929;0.976;0.937;0.002;21
E-portal;0.852;0.814;0.829;0.008;35;0.962;0.919;0.936;0.008;31
disenio II;0.957;0.956;0.956;0.029;35;0.957;0.956;0.956;0.029;35
Mobile Phone UPT;0.616;0.543;0.565;0.014;35;0.937;0.826;0.860;0.014;23
Test1;0.598;0.586;0.585;0.008;35;0.952;0.932;0.931;0.008;22
carpl;0.571;0.514;0.533;0.002;35;1.000;0.900;0.933;0.002;20
r;0.880;0.696;0.747;0.041;35;0.933;0.738;0.793;0.041;33
Nudelsalat;0.653;0.602;0.617;0.012;35;0.879;0.811;0.830;0.012;26
FeatureModel1;1.000;1.000;1.000;0.016;35;1.000;1.000;1.000;0.016;35
poker spl;0.635;0.597;0.612;0.010;35;0.926;0.871;0.892;0.010;24
Simnumero;0.526;0.482;0.499;0.008;35;0.877;0.804;0.832;0.008;21
abcdefg;0.567;0.519;0.535;0.006;35;0.944;0.865;0.892;0.006;21
Mobile-Phone;0.575;0.524;0.540;0.014;35;0.914;0.834;0.859;0.014;22
WebApp;1.000;1.000;1.000;0.156;35;1.000;1.000;1.000;0.156;35
Loja Virtual;0.964;0.985;0.974;0.027;35;0.964;0.985;0.974;0.027;35
This is a test;0.904;0.936;0.918;0.032;35;0.904;0.936;0.918;0.032;35
hhhhhhh;0.543;0.529;0.529;0.004;35;0.951;0.925;0.926;0.004;20
eLearning ways;0.994;0.992;0.992;0.097;35;0.994;0.992;0.992;0.097;35
Matrix chain multiplication;0.544;0.503;0.518;0.007;35;0.953;0.880;0.906;0.007;20
Phone sple;0.932;0.830;0.865;0.026;35;0.932;0.830;0.865;0.026;35
Final model;0.590;0.514;0.542;0.003;35;0.897;0.783;0.825;0.003;23
Manuel;0.693;0.590;0.625;0.009;35;0.899;0.765;0.810;0.009;27
FM with optional XOR;0.944;0.822;0.868;0.005;35;0.944;0.822;0.868;0.005;35
SmartHome- Simplified Sample;0.825;0.817;0.817;0.005;35;0.963;0.953;0.953;0.005;30
Mobile phone (lenita);0.554;0.543;0.546;0.014;35;0.924;0.905;0.910;0.014;21
SmartHome_vConejero_r1;0.467;0.457;0.450;0.001;35;0.907;0.889;0.874;0.001;18
Reservation;0.504;0.448;0.461;0.002;35;0.882;0.783;0.807;0.002;20
test 3;0.896;0.806;0.843;0.031;35;0.922;0.830;0.867;0.031;34
27-5-207 test;0.873;0.844;0.855;0.021;35;0.926;0.895;0.907;0.021;33
tab;0.603;0.548;0.569;0.004;35;0.918;0.834;0.866;0.004;23
Congress Assistant;0.855;0.811;0.825;0.012;35;0.935;0.887;0.902;0.012;32
Test;0.574;0.522;0.539;0.010;70;0.893;0.811;0.838;0.010;45
mon model;0.590;0.536;0.555;0.006;35;0.984;0.893;0.925;0.006;21
Xor Example 2;1.000;0.954;0.975;0.035;35;1.000;0.954;0.975;0.035;35
TEST_NAme;0.969;0.939;0.947;0.035;35;0.969;0.939;0.947;0.035;35
ABMS;0.998;0.990;0.994;0.060;35;0.998;0.990;0.994;0.060;35
Text Editor;0.587;0.525;0.540;0.003;35;0.856;0.765;0.788;0.003;24
XOR NEW;0.997;0.964;0.979;0.043;35;0.997;0.964;0.979;0.043;35
SimpleModel;0.628;0.546;0.572;0.012;35;0.916;0.797;0.834;0.012;24
Ubuntu;0.542;0.483;0.507;0.006;35;0.949;0.846;0.887;0.006;20
Prontuário Eletrônico de Pacientes;0.821;0.777;0.796;0.010;35;0.991;0.938;0.961;0.010;29
mo;0.995;0.994;0.994;0.029;35;0.995;0.994;0.994;0.029;35
test_fm;0.771;0.764;0.767;0.002;35;1.000;0.991;0.995;0.002;27
JDFM;0.572;0.524;0.543;0.010;35;0.910;0.834;0.864;0.010;22
Bandymas;0.916;0.941;0.924;0.018;35;0.943;0.969;0.951;0.018;34
Attempt of mine;0.977;0.996;0.986;0.032;35;0.977;0.996;0.986;0.032;35
ubuntu;0.610;0.594;0.598;0.009;35;0.928;0.903;0.909;0.009;23
Rotation1;0.854;0.766;0.804;0.005;35;0.997;0.893;0.938;0.005;30
Imolementacion II;0.508;0.505;0.498;0.001;35;0.888;0.883;0.871;0.001;20
Topology;0.559;0.496;0.521;0.004;35;0.932;0.827;0.868;0.004;21
Cellphone;0.550;0.502;0.520;0.007;35;0.916;0.837;0.866;0.007;21
TW SPL Hard Choices;0.693;0.700;0.694;0.001;35;0.970;0.980;0.971;0.001;25
Mobile Media v3;0.443;0.414;0.419;0.001;35;0.969;0.906;0.917;0.001;16
drupal sawsen;0.857;0.857;0.857;0.008;35;1.000;1.000;1.000;0.008;30
Example Mobile Phone;0.565;0.504;0.530;0.014;35;0.900;0.802;0.843;0.014;22
Basic Car;0.941;0.914;0.924;0.008;35;0.969;0.941;0.951;0.008;34
SPL Studies;0.762;0.731;0.739;0.061;35;0.889;0.853;0.862;0.061;30
testISA2012;0.527;0.502;0.511;0.014;35;0.923;0.879;0.894;0.014;20
Match engine;1.000;1.000;1.000;0.016;35;1.000;1.000;1.000;0.016;35
Cell-Phone-SPL-2014-without;0.823;0.665;0.711;0.047;35;0.900;0.728;0.778;0.047;32
Car;0.733;0.675;0.689;0.015;70;0.916;0.844;0.861;0.015;56
Content;0.880;0.849;0.860;0.017;70;0.948;0.914;0.927;0.017;65
mobile phone;0.627;0.581;0.598;0.025;35;0.877;0.814;0.837;0.025;25
MyFM;0.560;0.507;0.527;0.019;35;0.891;0.806;0.838;0.019;22
M-learning Requirements Catalog;0.999;0.979;0.989;0.034;35;0.999;0.979;0.989;0.034;35
Pruebas;0.535;0.404;0.441;0.002;35;0.851;0.643;0.702;0.002;22
Assistente de Compras;0.754;0.665;0.693;0.012;35;0.942;0.832;0.866;0.012;28
Mobile Phone;0.587;0.528;0.545;0.014;70;0.894;0.803;0.829;0.014;46
SAL;0.558;0.488;0.518;0.012;35;0.929;0.813;0.863;0.012;21
Doorlopende reisverzekering;1.000;1.000;1.000;0.016;35;1.000;1.000;1.000;0.016;35
Guad gmocht!;0.879;0.867;0.867;0.020;35;0.961;0.948;0.948;0.020;32
ROOT;1.000;1.000;1.000;0.047;35;1.000;1.000;1.000;0.047;35
UPT_RM_MOBILE;0.590;0.510;0.539;0.014;35;0.860;0.744;0.786;0.014;24
WB2;0.960;0.933;0.945;0.049;35;0.960;0.933;0.945;0.049;35
Mobile Phone UPT - 18413;0.542;0.502;0.519;0.014;35;0.949;0.879;0.908;0.014;20
SPL_e_commerce;0.935;0.832;0.875;0.027;35;0.962;0.857;0.900;0.027;34
Dummy Car;0.527;0.514;0.518;0.002;35;0.921;0.900;0.906;0.002;20
Adams Car;0.587;0.524;0.548;0.007;35;0.933;0.834;0.873;0.007;22
Analisis;0.545;0.495;0.510;0.003;35;0.867;0.788;0.811;0.003;22
anlisis II;0.884;0.778;0.817;0.027;35;0.938;0.825;0.867;0.027;33
Autosoft;0.961;0.932;0.943;0.087;70;0.961;0.932;0.943;0.087;70
PC model;0.743;0.594;0.625;0.009;35;0.963;0.770;0.810;0.009;27
ESCA Embeeded System;0.531;0.474;0.496;0.005;35;0.929;0.830;0.868;0.005;20
Telefono;0.500;0.412;0.443;0.007;35;0.874;0.721;0.775;0.007;20
Phone;0.981;0.972;0.973;0.045;35;0.981;0.972;0.973;0.045;35
celular;0.543;0.522;0.529;0.011;35;0.905;0.870;0.881;0.011;21
Match de foot;1.000;0.996;0.998;0.008;35;1.000;0.996;0.998;0.008;35
CarExample;0.427;0.410;0.404;0.001;35;0.831;0.796;0.785;0.001;18
Ooredoo;0.517;0.489;0.500;0.004;35;0.904;0.856;0.874;0.004;20
Eval_board;0.533;0.471;0.480;0.002;35;0.933;0.825;0.840;0.002;20
Sample;0.912;0.916;0.913;0.031;35;0.939;0.943;0.939;0.031;34
rotation;0.500;0.448;0.461;0.001;35;0.922;0.825;0.850;0.001;19
collapse_view_example;0.678;0.497;0.550;0.015;35;0.913;0.669;0.741;0.015;26
Sisgeo;1.000;0.997;0.999;0.063;35;1.000;0.997;0.999;0.063;35
gs;0.924;0.783;0.831;0.041;35;0.924;0.783;0.831;0.041;35
HDMR-Paper;0.526;0.469;0.481;0.002;35;0.837;0.747;0.766;0.002;22
jjjjj;0.633;0.613;0.618;0.018;35;0.886;0.858;0.865;0.018;25
Modelo de Característica para Entidades Urbanas;1.000;1.000;1.000;0.250;35;1.000;1.000;1.000;0.250;35
acarlos_trab2_mobile;0.595;0.520;0.549;0.014;35;0.946;0.828;0.874;0.014;22
Telefonia Celular;0.852;0.748;0.782;0.035;35;0.903;0.793;0.830;0.035;33
Ökonomische Merkmale;0.929;0.938;0.932;0.023;35;0.929;0.938;0.932;0.023;35
erewr;0.843;0.711;0.757;0.012;35;0.952;0.802;0.855;0.012;31
Webshop_SPLE2014_Chalmers;0.746;0.629;0.665;0.004;35;0.968;0.815;0.862;0.004;27
E-commerce system1;0.389;0.390;0.382;0.001;35;0.851;0.854;0.837;0.001;16
Eshop-ufrj;0.817;0.701;0.740;0.012;35;0.922;0.792;0.835;0.012;31
