CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Disenio;0.724;0.500;0.580;0.004;88;0.966;0.667;0.774;0.004;66
Address Book;1.000;0.990;0.995;0.018;88;1.000;0.990;0.995;0.018;88
VODPlayer;0.948;0.964;0.949;0.047;88;0.948;0.964;0.949;0.047;88
i18n;0.666;0.424;0.484;0.002;88;0.888;0.565;0.646;0.002;66
1;0.862;0.848;0.854;0.007;88;0.985;0.969;0.976;0.007;77
rtrt;0.994;0.963;0.977;0.020;88;0.994;0.963;0.977;0.020;88
Sylvain Example;0.797;0.539;0.611;0.004;176;0.981;0.663;0.752;0.004;143
RE;1.000;0.991;0.995;0.012;88;1.000;0.991;0.995;0.012;88
JCS;0.992;0.914;0.948;0.023;88;0.992;0.914;0.948;0.023;88
MarketPlace-Sample;0.487;0.375;0.419;0.000;88;0.973;0.750;0.839;0.000;44
Mobile Media;0.845;0.630;0.708;0.003;88;0.965;0.720;0.809;0.003;77
search-engine;0.977;0.757;0.829;0.011;176;0.977;0.757;0.829;0.011;176
Website;1.000;1.000;1.000;0.031;88;1.000;1.000;1.000;0.031;88
FM1;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
Mauricio Alférez;0.871;0.800;0.832;0.005;88;0.996;0.914;0.951;0.005;77
MobileMedia;0.996;0.919;0.953;0.028;176;0.996;0.919;0.953;0.028;176
cell phones SPL;0.734;0.578;0.642;0.002;88;0.979;0.771;0.856;0.002;66
IntelligentTutoringSystem;0.996;0.987;0.991;0.021;88;0.996;0.987;0.991;0.021;88
Multiplicador de n matrices;0.601;0.465;0.502;0.004;88;0.961;0.744;0.803;0.004;55
Cell-Phone-SPL-2014;0.722;0.555;0.618;0.002;88;0.962;0.740;0.823;0.002;66
HADAS-security;0.588;0.472;0.500;0.001;88;0.941;0.756;0.801;0.001;55
Tripeo;0.861;0.813;0.832;0.001;88;0.984;0.929;0.951;0.001;77
Wewq;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
a;0.988;0.938;0.958;0.010;88;0.988;0.938;0.958;0.010;88
Content model;0.980;0.923;0.948;0.022;88;0.980;0.923;0.948;0.022;88
SmartHotel;0.958;0.804;0.866;0.012;88;0.958;0.804;0.866;0.012;88
G10-music player;0.998;0.988;0.993;0.008;88;0.998;0.988;0.993;0.008;88
asdsfa ewtwwe;0.732;0.698;0.708;0.006;88;0.976;0.931;0.944;0.006;66
Feature Tree Example;0.713;0.672;0.688;0.008;88;0.951;0.896;0.917;0.008;66
Dental Surgery;0.710;0.688;0.682;0.002;88;0.947;0.917;0.909;0.002;66
disenio II;0.979;0.975;0.976;0.029;88;0.979;0.975;0.976;0.029;88
r;0.977;0.719;0.782;0.041;88;0.977;0.719;0.782;0.041;88
FeatureModel1;1.000;0.992;0.996;0.016;88;1.000;0.992;0.996;0.016;88
poker spl;0.807;0.696;0.740;0.010;88;0.922;0.796;0.845;0.010;77
Simnumero;0.719;0.594;0.635;0.008;88;0.959;0.792;0.846;0.008;66
abcdefg;0.580;0.542;0.553;0.006;88;0.927;0.867;0.884;0.006;55
MPES2016-2.Reuso2;0.715;0.646;0.674;0.001;88;0.953;0.861;0.899;0.001;66
Mobile-Phone;0.814;0.616;0.687;0.014;88;0.931;0.704;0.785;0.014;77
teste;0.714;0.531;0.593;0.001;88;0.952;0.708;0.790;0.001;66
Smart Queue;0.739;0.719;0.725;0.000;88;0.985;0.958;0.966;0.000;66
Cell-Phone-SPL-2014-Part2;0.733;0.621;0.669;0.004;88;0.977;0.828;0.892;0.004;66
Matrix chain multiplication;0.585;0.408;0.459;0.007;88;0.936;0.653;0.734;0.007;55
Phone sple;0.980;0.907;0.934;0.026;88;0.980;0.907;0.934;0.026;88
Manuel;0.842;0.653;0.727;0.009;88;0.962;0.746;0.831;0.009;77
Mobile phone (lenita);0.827;0.643;0.701;0.014;88;0.945;0.735;0.801;0.014;77
27-5-207 test;0.988;0.889;0.931;0.021;88;0.988;0.889;0.931;0.021;88
Congress Assistant;0.823;0.740;0.771;0.012;88;0.941;0.845;0.881;0.012;77
Test;0.764;0.549;0.619;0.010;176;0.941;0.675;0.762;0.010;143
mon model;0.733;0.536;0.599;0.006;88;0.977;0.715;0.799;0.006;66
Veículo;0.971;0.798;0.862;0.010;88;0.971;0.798;0.862;0.010;88
Xor Example 2;1.000;0.986;0.993;0.035;88;1.000;0.986;0.993;0.035;88
Cell-Phone-SPL-2014-Mined;0.852;0.657;0.722;0.004;88;0.974;0.751;0.825;0.004;77
XOR NEW;1.000;0.983;0.991;0.043;88;1.000;0.983;0.991;0.043;88
Homepage based on wiki;0.739;0.679;0.704;0.003;88;0.985;0.905;0.939;0.003;66
test_fm;0.750;0.750;0.750;0.002;88;1.000;1.000;1.000;0.002;66
Bandymas;0.975;0.972;0.971;0.018;88;0.975;0.972;0.971;0.018;88
Attempt of mine;0.989;0.979;0.984;0.032;88;0.989;0.979;0.984;0.032;88
smartPhone;0.995;0.980;0.987;0.011;88;0.995;0.980;0.987;0.011;88
Rotation1;0.869;0.775;0.815;0.005;88;0.994;0.886;0.932;0.005;77
Cellphone;0.608;0.473;0.517;0.007;88;0.973;0.757;0.828;0.007;55
Basic Car;0.973;0.961;0.962;0.008;88;0.973;0.961;0.962;0.008;88
SPL Studies;0.913;0.678;0.747;0.033;176;0.974;0.724;0.797;0.035;165
testISA2012;0.731;0.554;0.622;0.014;88;0.975;0.738;0.830;0.014;66
Match engine;1.000;0.977;0.987;0.016;88;1.000;0.977;0.987;0.016;88
mobile phone;0.723;0.563;0.621;0.025;88;0.964;0.750;0.827;0.025;66
Video On Demand FM;0.727;0.500;0.576;0.002;88;0.969;0.667;0.768;0.002;66
Assistente de Compras;0.750;0.635;0.678;0.012;88;1.000;0.847;0.904;0.012;66
Mobile Phone;0.695;0.531;0.583;0.014;176;0.927;0.708;0.777;0.014;132
ROOT;1.000;0.999;0.999;0.047;88;1.000;0.999;0.999;0.047;88
UPT_RM_MOBILE;0.727;0.589;0.636;0.014;88;0.970;0.786;0.848;0.014;66
WB2;0.986;0.939;0.961;0.049;88;0.986;0.939;0.961;0.049;88
Dummy Car;0.590;0.444;0.500;0.002;88;0.943;0.711;0.800;0.002;55
Stamppy;0.989;0.973;0.979;0.003;88;0.989;0.973;0.979;0.003;88
Adams Car;0.846;0.732;0.780;0.007;88;0.967;0.837;0.891;0.007;77
anlisis II;0.983;0.772;0.823;0.027;88;0.983;0.772;0.823;0.027;88
ESCA Embeeded System;0.587;0.350;0.423;0.005;88;0.940;0.560;0.676;0.005;55
Match de foot;1.000;0.984;0.992;0.008;88;1.000;0.984;0.992;0.008;88
CarExample;0.489;0.458;0.469;0.001;88;0.977;0.917;0.937;0.001;44
Home;0.956;0.890;0.919;0.015;88;0.956;0.890;0.919;0.015;88
Ooredoo;0.585;0.493;0.533;0.004;88;0.937;0.789;0.852;0.004;55
MyHolidays;0.948;0.815;0.843;0.014;88;0.948;0.815;0.843;0.014;88
Parking lot Manager;0.500;0.445;0.470;0.002;88;1.000;0.891;0.940;0.002;44
LMF;0.625;0.500;0.542;0.000;88;1.000;0.800;0.867;0.000;55
Priscilinha;0.500;0.375;0.417;0.000;88;1.000;0.750;0.833;0.000;44
Sample;0.875;0.773;0.811;0.031;88;1.000;0.884;0.927;0.031;77
rotation;0.491;0.458;0.469;0.001;88;0.982;0.917;0.939;0.001;44
gs;0.953;0.864;0.903;0.041;88;0.953;0.864;0.903;0.041;88
HDMR-Paper;0.662;0.482;0.541;0.002;88;0.883;0.643;0.721;0.002;66
acarlos_trab2_mobile;0.839;0.625;0.693;0.014;88;0.959;0.714;0.792;0.014;77
Telefonia Celular;0.967;0.743;0.815;0.035;88;0.967;0.743;0.815;0.035;88
Ökonomische Merkmale;0.954;0.901;0.921;0.023;88;0.954;0.901;0.921;0.023;88
E-commerce system1;0.622;0.500;0.536;0.001;88;0.995;0.800;0.857;0.001;55
sasgd;0.998;0.900;0.944;0.020;88;0.998;0.900;0.944;0.020;88
CCCMS;0.998;1.000;0.999;0.059;88;0.998;1.000;0.999;0.059;88
Maquina de Cae;0.850;0.757;0.778;0.035;88;0.972;0.865;0.889;0.035;77
E-shop;0.870;0.802;0.832;0.014;88;0.994;0.916;0.951;0.014;77
UPL;0.957;0.875;0.909;0.009;88;0.957;0.875;0.909;0.009;88
LXEP;0.485;0.438;0.449;0.002;88;0.970;0.875;0.898;0.002;44
Xor Example;0.995;0.909;0.947;0.020;88;0.995;0.909;0.947;0.020;88
Implementacion;0.470;0.393;0.426;0.003;88;0.941;0.786;0.851;0.003;44
Windows .NET;1.000;0.977;0.987;0.002;88;1.000;0.977;0.987;0.002;88
ordem;0.965;0.848;0.891;0.027;88;0.965;0.848;0.891;0.027;88
ID;0.500;0.500;0.500;0.000;88;1.000;1.000;1.000;0.000;44
Observatorio;0.706;0.547;0.605;0.004;88;0.941;0.729;0.807;0.004;66
eshop;0.856;0.611;0.703;0.009;88;0.978;0.698;0.804;0.009;77
E-SHOP;0.685;0.578;0.616;0.008;88;0.913;0.771;0.822;0.008;66
Ligne de produits de Eshop;0.604;0.463;0.520;0.002;88;0.966;0.740;0.832;0.002;55
AvionFEatures;0.823;0.688;0.738;0.012;88;0.940;0.786;0.843;0.012;77
search engine;0.983;0.824;0.889;0.008;88;0.983;0.824;0.889;0.008;88
NovoSiga;0.964;0.888;0.914;0.010;88;0.964;0.888;0.914;0.010;88
CIMS PL;0.250;0.250;0.250;0.001;88;1.000;1.000;1.000;0.001;22
isolation;0.736;0.667;0.692;0.003;88;0.981;0.889;0.923;0.003;66
Online shopping software;0.367;0.313;0.329;0.000;88;0.980;0.833;0.877;0.000;33
Jogo;0.625;0.594;0.604;0.001;176;1.000;0.950;0.967;0.001;110
desordem;0.975;0.877;0.908;0.027;88;0.975;0.877;0.908;0.027;88
Mobile Phone GF;0.727;0.571;0.637;0.014;88;0.969;0.762;0.849;0.014;66
MK Andes;0.750;0.594;0.649;0.004;88;1.000;0.792;0.865;0.004;66
Computer Selection;0.614;0.563;0.576;0.002;88;0.982;0.900;0.921;0.002;55
HandlingSystem;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
Modelo;0.489;0.281;0.335;0.004;88;0.977;0.563;0.670;0.004;44
MyFeatureModel;0.967;0.864;0.910;0.017;88;0.967;0.864;0.910;0.017;88
Mobile Game;0.991;0.999;0.995;0.132;88;0.991;0.999;0.995;0.132;88
votacao eletronica;0.874;0.821;0.844;0.007;88;0.998;0.939;0.964;0.007;77
Online Shop Feature Model;0.722;0.565;0.623;0.010;88;0.963;0.754;0.830;0.010;66
Mobile Tourist Planner;0.861;0.830;0.843;0.027;88;0.983;0.949;0.964;0.027;77
VOD feature model;1.000;1.000;1.000;0.016;88;1.000;1.000;1.000;0.016;88
Asghar;0.965;0.871;0.911;0.016;88;0.965;0.871;0.911;0.016;88
Minimalistic PC Feature Model;0.716;0.531;0.590;0.004;88;0.955;0.708;0.786;0.004;66
Rotary_Element;0.726;0.635;0.670;0.012;88;0.969;0.847;0.893;0.012;66
MiniRPG;1.000;0.969;0.982;0.002;88;1.000;0.969;0.982;0.002;88
ETRobocon;0.997;0.991;0.994;0.059;88;0.997;0.991;0.994;0.059;88
Telecommunication_System;0.727;0.514;0.592;0.004;88;0.970;0.685;0.789;0.004;66
AllSports Feature Model;0.967;0.922;0.942;0.023;88;0.967;0.922;0.942;0.023;88
Movil;0.733;0.585;0.641;0.007;88;0.977;0.780;0.854;0.007;66
Tata Cars;0.827;0.578;0.645;0.003;88;0.945;0.661;0.738;0.003;77
ZMUConcernExample;0.834;0.750;0.786;0.004;88;0.953;0.857;0.898;0.004;77
aaaaaa;1.000;0.988;0.994;0.008;88;1.000;0.988;0.994;0.008;88
FeatureModelName;0.716;0.750;0.727;0.002;88;0.955;1.000;0.970;0.002;66
E-portal;0.845;0.805;0.819;0.008;88;0.965;0.920;0.936;0.008;77
Toyota Feature Model;0.838;0.672;0.744;0.002;88;0.958;0.768;0.850;0.002;77
Mobile Phone UPT;0.707;0.545;0.604;0.014;88;0.943;0.726;0.806;0.014;66
Test1;0.750;0.672;0.704;0.008;88;1.000;0.896;0.939;0.008;66
carpl;0.352;0.313;0.318;0.002;88;0.939;0.833;0.848;0.002;33
Javed Test 2;0.993;0.964;0.978;0.055;88;0.993;0.964;0.978;0.055;88
Loja Virtual;0.969;0.958;0.962;0.027;88;0.969;0.958;0.962;0.027;88
This is a test;0.984;0.955;0.968;0.032;88;0.984;0.955;0.968;0.032;88
hhhhhhh;0.838;0.688;0.739;0.004;88;0.958;0.786;0.845;0.004;77
eLearning ways;0.996;0.991;0.993;0.097;88;0.996;0.991;0.993;0.097;88
Final model;0.617;0.443;0.506;0.003;88;0.988;0.709;0.810;0.003;55
MobilePhone;0.730;0.602;0.654;0.002;88;0.974;0.802;0.872;0.002;66
FM with optional XOR;0.990;0.821;0.895;0.005;88;0.990;0.821;0.895;0.005;88
SmartHome- Simplified Sample;0.875;0.788;0.825;0.005;88;1.000;0.900;0.943;0.005;77
MoviesApp PL;0.852;0.594;0.664;0.003;88;0.973;0.679;0.759;0.003;77
SmartHome_vConejero_r1;0.500;0.375;0.417;0.001;88;1.000;0.750;0.833;0.001;44
Reservation;0.683;0.417;0.497;0.002;88;0.911;0.556;0.662;0.002;66
test 3;0.977;0.754;0.819;0.031;88;0.977;0.754;0.819;0.031;88
tab;0.848;0.664;0.723;0.004;88;0.970;0.759;0.827;0.004;77
CFDP Library;0.999;0.990;0.995;0.058;176;0.999;0.990;0.995;0.058;176
TEST_NAme;0.996;0.990;0.992;0.035;88;0.996;0.990;0.992;0.035;88
ABMS;1.000;0.988;0.994;0.060;88;1.000;0.988;0.994;0.060;88
Text Editor;0.713;0.602;0.648;0.003;88;0.951;0.803;0.864;0.003;66
PortafolioLopez;0.987;0.909;0.943;0.010;88;0.987;0.909;0.943;0.010;88
FMConfig;0.865;0.628;0.691;0.016;88;0.989;0.717;0.790;0.016;77
SimpleModel;0.714;0.557;0.602;0.012;88;0.952;0.743;0.803;0.012;66
Ubuntu;0.610;0.479;0.511;0.006;88;0.975;0.767;0.817;0.006;55
Prontuário Eletrônico de Pacientes;0.848;0.825;0.831;0.010;88;0.969;0.943;0.950;0.010;77
mo;0.995;0.981;0.987;0.029;88;0.995;0.981;0.987;0.029;88
JDFM;0.711;0.563;0.622;0.010;88;0.948;0.750;0.829;0.010;66
ubuntu;0.707;0.542;0.590;0.009;88;0.942;0.722;0.787;0.009;66
Imolementacion II;0.472;0.375;0.405;0.001;88;0.943;0.750;0.809;0.001;44
Topology;0.675;0.500;0.547;0.004;88;0.900;0.667;0.730;0.004;66
TW SPL Hard Choices;0.852;0.813;0.818;0.001;88;0.974;0.929;0.935;0.001;77
Mobile Media v3;0.597;0.563;0.564;0.001;88;0.955;0.900;0.903;0.001;55
drupal sawsen;0.750;0.703;0.724;0.008;88;1.000;0.938;0.965;0.008;66
Example Mobile Phone;0.836;0.563;0.640;0.014;88;0.955;0.643;0.731;0.014;77
Magister 2014-ROLOG;0.942;0.927;0.930;0.012;88;0.942;0.927;0.930;0.012;88
Cell-Phone-SPL-2014-without;0.717;0.638;0.667;0.047;88;0.956;0.851;0.890;0.047;66
Car;0.850;0.754;0.788;0.011;264;0.971;0.861;0.901;0.011;231
Content;0.976;0.911;0.931;0.020;264;0.976;0.911;0.931;0.020;264
MyFM;0.679;0.507;0.574;0.019;88;0.905;0.675;0.765;0.019;66
M-learning Requirements Catalog;0.998;0.988;0.993;0.034;88;0.998;0.988;0.993;0.034;88
Pruebas;0.612;0.536;0.566;0.002;88;0.979;0.857;0.906;0.002;55
Aircraft PL;0.980;0.935;0.954;0.038;88;0.980;0.935;0.954;0.038;88
SAL;0.806;0.531;0.616;0.012;88;0.921;0.607;0.704;0.012;77
Doorlopende reisverzekering;1.000;0.986;0.993;0.016;88;1.000;0.986;0.993;0.016;88
Guad gmocht!;0.972;0.844;0.887;0.020;88;0.972;0.844;0.887;0.020;88
Mobile Phone UPT - 18413;0.826;0.589;0.652;0.014;88;0.944;0.673;0.745;0.014;77
SPL_e_commerce;0.971;0.817;0.879;0.027;88;0.971;0.817;0.879;0.027;88
Analisis;0.520;0.458;0.483;0.002;176;0.925;0.815;0.859;0.002;99
Autosoft;0.985;0.901;0.937;0.055;88;0.985;0.901;0.937;0.055;88
PC model;0.825;0.694;0.737;0.009;88;0.943;0.794;0.842;0.009;77
Telefono;0.600;0.411;0.474;0.007;88;0.961;0.657;0.759;0.007;55
Phone;0.991;0.957;0.972;0.027;176;0.991;0.957;0.972;0.027;176
NCV_Simulation;0.609;0.521;0.558;0.002;88;0.975;0.833;0.893;0.002;55
celular;0.614;0.511;0.551;0.011;88;0.982;0.818;0.882;0.011;55
Eval_board;0.500;0.313;0.375;0.002;88;1.000;0.625;0.750;0.002;44
collapse_view_example;0.742;0.617;0.671;0.015;88;0.990;0.823;0.895;0.015;66
jjjjj;0.740;0.667;0.698;0.018;88;0.987;0.889;0.931;0.018;66
2 - Eleição de um prefeito e um Vereador;0.996;0.939;0.965;0.006;88;0.996;0.939;0.965;0.006;88
MoviesApp;0.867;0.634;0.704;0.007;88;0.990;0.725;0.805;0.007;77
erewr;0.736;0.677;0.703;0.012;88;0.981;0.903;0.937;0.012;66
Webshop_SPLE2014_Chalmers;0.741;0.641;0.674;0.004;88;0.988;0.854;0.899;0.004;66
Movie System;0.708;0.563;0.593;0.003;88;0.944;0.750;0.791;0.003;66
Eshop-ufrj;0.988;0.755;0.826;0.012;88;0.988;0.755;0.826;0.012;88
