CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
ordem;0.584;0.344;0.413;0.027;88;0.668;0.393;0.472;0.027;77
Observatorio;0.331;0.172;0.190;0.004;88;0.530;0.275;0.303;0.004;55
eshop;0.290;0.236;0.250;0.009;88;0.580;0.472;0.501;0.009;44
AA;0.469;0.359;0.327;0.016;88;0.625;0.479;0.436;0.016;66
E-SHOP;0.252;0.219;0.216;0.008;88;0.672;0.583;0.576;0.008;33
Example Product Line Course Using SPLOT;0.372;0.241;0.273;0.014;88;0.596;0.386;0.437;0.014;55
AvionFEatures;0.412;0.323;0.337;0.012;88;0.659;0.517;0.539;0.012;55
NovoSiga;0.447;0.213;0.239;0.010;88;0.715;0.340;0.382;0.010;55
Disenio;0.275;0.125;0.161;0.004;88;0.734;0.333;0.429;0.004;33
CIMS PL;0.027;0.125;0.043;0.001;88;0.212;1.000;0.348;0.001;11
VODPlayer;0.542;0.523;0.517;0.047;88;0.619;0.598;0.590;0.047;77
isolation;0.074;0.083;0.077;0.003;88;0.591;0.667;0.613;0.003;11
Jogo;0.239;0.313;0.263;0.002;88;0.638;0.833;0.700;0.002;33
desordem;0.541;0.346;0.397;0.027;88;0.721;0.461;0.530;0.027;66
1;0.598;0.545;0.538;0.007;88;0.797;0.726;0.717;0.007;66
Mobile Phone GF;0.245;0.161;0.184;0.014;88;0.489;0.321;0.367;0.014;44
rtrt;0.544;0.413;0.452;0.020;88;0.871;0.660;0.723;0.020;55
Sylvain Example;0.319;0.163;0.181;0.005;88;0.638;0.325;0.361;0.005;44
MK Andes;0.178;0.094;0.122;0.004;88;0.712;0.375;0.489;0.004;22
Computer Selection;0.000;0.000;0.000;0.002;88;0.000;0.000;0.000;0.000;0
HandlingSystem;0.000;0.000;0.000;0.000;88;0.000;0.000;0.000;0.000;0
Modelo;0.125;0.031;0.050;0.004;88;1.000;0.250;0.400;0.004;11
MyFeatureModel;0.482;0.318;0.362;0.017;88;0.642;0.424;0.483;0.017;66
Mobile Game;0.928;0.864;0.890;0.132;88;0.928;0.864;0.890;0.132;88
votacao eletronica;0.514;0.232;0.301;0.007;88;0.822;0.371;0.482;0.007;55
Website;0.970;0.924;0.944;0.031;88;0.970;0.924;0.944;0.031;88
Mobile Tourist Planner;0.543;0.473;0.466;0.027;88;0.724;0.631;0.622;0.027;66
VOD feature model;0.852;0.715;0.765;0.016;88;0.973;0.817;0.874;0.016;77
Mauricio Alférez;0.406;0.388;0.371;0.005;88;0.650;0.620;0.593;0.005;55
Asghar;0.602;0.402;0.464;0.016;88;0.803;0.536;0.618;0.016;66
Minimalistic PC Feature Model;0.172;0.094;0.119;0.004;88;0.687;0.375;0.476;0.004;22
MobileMedia;0.697;0.581;0.613;0.028;176;0.797;0.664;0.700;0.028;154
Rotary_Element;0.336;0.219;0.251;0.012;88;0.537;0.350;0.401;0.012;55
ETRobocon;0.952;0.961;0.956;0.059;88;0.952;0.961;0.956;0.059;88
AllSports Feature Model;0.546;0.240;0.308;0.023;88;0.873;0.383;0.493;0.023;55
asdsfa ewtwwe;0.328;0.125;0.163;0.006;88;0.656;0.250;0.327;0.006;44
ZMUConcernExample;0.349;0.359;0.330;0.004;88;0.558;0.575;0.528;0.004;55
Feature Tree Example;0.380;0.234;0.268;0.008;88;0.608;0.375;0.428;0.008;55
Dental Surgery;0.216;0.125;0.155;0.002;88;0.864;0.500;0.621;0.002;22
E-portal;0.485;0.359;0.375;0.008;88;0.647;0.479;0.500;0.008;66
disenio II;0.746;0.629;0.670;0.029;88;0.853;0.719;0.766;0.029;77
Mobile Phone UPT;0.346;0.161;0.174;0.014;88;0.554;0.257;0.279;0.014;55
Test1;0.252;0.141;0.149;0.008;88;0.672;0.375;0.397;0.008;33
carpl;0.069;0.125;0.088;0.002;88;0.552;1.000;0.706;0.002;11
r;0.631;0.545;0.560;0.041;88;0.721;0.622;0.640;0.041;77
FeatureModel1;0.772;0.641;0.655;0.016;88;0.882;0.732;0.749;0.016;77
poker spl;0.449;0.429;0.413;0.010;88;0.599;0.571;0.551;0.010;66
Simnumero;0.264;0.109;0.153;0.008;88;0.704;0.292;0.408;0.008;33
abcdefg;0.282;0.188;0.191;0.006;88;0.564;0.375;0.382;0.006;44
Mobile-Phone;0.394;0.196;0.247;0.014;88;0.631;0.314;0.396;0.014;55
Loja Virtual;0.850;0.759;0.789;0.027;88;0.850;0.759;0.789;0.027;88
hhhhhhh;0.180;0.125;0.145;0.004;88;0.720;0.500;0.579;0.004;22
Matrix chain multiplication;0.254;0.108;0.123;0.007;88;0.509;0.217;0.247;0.007;44
Phone sple;0.473;0.333;0.381;0.026;88;0.756;0.533;0.609;0.026;55
Manuel;0.307;0.222;0.238;0.009;88;0.614;0.444;0.477;0.009;44
SmartHome- Simplified Sample;0.427;0.375;0.357;0.005;88;0.683;0.600;0.571;0.005;55
Mobile phone (lenita);0.166;0.098;0.095;0.014;88;0.444;0.262;0.253;0.014;33
SmartHome_vConejero_r1;0.072;0.125;0.091;0.001;88;0.576;1.000;0.727;0.001;11
test 3;0.503;0.293;0.357;0.031;88;0.671;0.391;0.476;0.031;66
27-5-207 test;0.625;0.474;0.505;0.021;88;0.833;0.633;0.674;0.021;66
Test;0.239;0.112;0.128;0.010;176;0.639;0.298;0.342;0.012;66
Xor Example 2;0.846;0.679;0.744;0.035;88;0.846;0.679;0.744;0.035;88
TEST_NAme;0.588;0.503;0.535;0.035;88;0.784;0.671;0.713;0.035;66
XOR NEW;0.917;0.662;0.759;0.043;88;0.917;0.662;0.759;0.043;88
SimpleModel;0.333;0.125;0.165;0.012;88;0.534;0.200;0.264;0.012;55
Ubuntu;0.131;0.042;0.062;0.006;88;0.522;0.167;0.246;0.006;22
Prontuário Eletrônico de Pacientes;0.520;0.350;0.376;0.010;88;0.832;0.560;0.601;0.010;55
mo;0.849;0.783;0.803;0.029;88;0.849;0.783;0.803;0.029;88
JDFM;0.392;0.131;0.184;0.010;88;0.523;0.175;0.245;0.010;66
Bandymas;0.617;0.431;0.481;0.018;88;0.823;0.574;0.641;0.018;66
ubuntu;0.540;0.313;0.367;0.009;88;0.720;0.417;0.489;0.009;66
Rotation1;0.382;0.300;0.299;0.005;88;0.765;0.600;0.599;0.005;44
Imolementacion II;0.123;0.125;0.121;0.001;88;0.492;0.500;0.484;0.001;22
Cellphone;0.360;0.125;0.174;0.007;88;0.575;0.200;0.278;0.007;55
Mobile Media v3;0.000;0.000;0.000;0.001;88;0.000;0.000;0.000;0.000;0
drupal sawsen;0.455;0.328;0.346;0.008;88;0.909;0.656;0.692;0.008;44
Example Mobile Phone;0.445;0.241;0.276;0.014;88;0.594;0.321;0.368;0.014;66
Basic Car;0.546;0.570;0.530;0.008;88;0.728;0.760;0.706;0.008;66
SPL Studies;0.726;0.573;0.617;0.061;88;0.726;0.573;0.617;0.061;88
testISA2012;0.247;0.179;0.198;0.014;88;0.494;0.357;0.396;0.014;44
Match engine;0.560;0.414;0.441;0.016;88;0.747;0.552;0.588;0.016;66
Cell-Phone-SPL-2014-without;0.524;0.320;0.384;0.047;88;0.698;0.427;0.512;0.047;66
Car;0.521;0.414;0.415;0.015;176;0.695;0.552;0.553;0.015;132
mobile phone;0.505;0.313;0.337;0.025;88;0.674;0.417;0.449;0.025;66
MyFM;0.375;0.138;0.177;0.019;88;0.599;0.221;0.283;0.019;55
Assistente de Compras;0.499;0.333;0.368;0.012;88;0.666;0.444;0.490;0.012;66
Mobile Phone;0.278;0.196;0.187;0.014;176;0.556;0.393;0.374;0.014;88
SAL;0.388;0.198;0.232;0.012;88;0.620;0.317;0.371;0.012;55
Guad gmocht!;0.520;0.294;0.341;0.020;88;0.833;0.470;0.546;0.020;55
ROOT;0.949;0.956;0.950;0.047;88;0.949;0.956;0.950;0.047;88
UPT_RM_MOBILE;0.336;0.134;0.160;0.014;88;0.672;0.268;0.319;0.014;44
Mobile Phone UPT - 18413;0.326;0.196;0.220;0.014;88;0.651;0.393;0.441;0.014;44
SPL_e_commerce;0.680;0.482;0.537;0.027;88;0.777;0.551;0.614;0.027;77
Analisis;0.331;0.208;0.225;0.003;88;0.529;0.333;0.361;0.003;55
anlisis II;0.450;0.295;0.329;0.027;88;0.599;0.393;0.438;0.027;66
Autosoft;0.822;0.671;0.730;0.055;88;0.822;0.671;0.730;0.055;88
PC model;0.506;0.236;0.282;0.009;88;0.674;0.315;0.376;0.009;66
ESCA Embeeded System;0.282;0.100;0.126;0.005;88;0.563;0.200;0.252;0.005;44
Telefono;0.105;0.036;0.052;0.007;88;0.419;0.143;0.206;0.007;22
Phone;0.744;0.647;0.679;0.045;88;0.850;0.739;0.776;0.045;77
celular;0.268;0.193;0.180;0.011;88;0.358;0.258;0.240;0.011;66
Match de foot;0.542;0.305;0.378;0.008;88;0.868;0.488;0.605;0.008;55
CarExample;0.161;0.167;0.143;0.001;88;0.430;0.444;0.380;0.001;33
Eval_board;0.074;0.063;0.066;0.002;88;0.591;0.500;0.530;0.002;11
Sample;0.587;0.602;0.578;0.031;88;0.783;0.802;0.770;0.031;66
collapse_view_example;0.438;0.226;0.263;0.015;88;0.701;0.361;0.420;0.015;55
jjjjj;0.417;0.181;0.242;0.018;88;0.668;0.289;0.387;0.018;55
acarlos_trab2_mobile;0.359;0.179;0.219;0.014;88;0.575;0.286;0.351;0.014;55
Telefonia Celular;0.573;0.285;0.369;0.035;88;0.655;0.325;0.422;0.035;77
Ökonomische Merkmale;0.709;0.458;0.513;0.023;88;0.810;0.524;0.587;0.023;77
erewr;0.513;0.323;0.384;0.012;88;0.684;0.431;0.512;0.012;66
Webshop_SPLE2014_Chalmers;0.300;0.172;0.180;0.004;88;0.600;0.344;0.361;0.004;44
