CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
TEST_NAme;0.827;0.677;0.740;0.035;88;0.946;0.774;0.846;0.035;77
XOR NEW;0.979;0.884;0.927;0.043;88;0.979;0.884;0.927;0.043;88
SimpleModel;0.600;0.359;0.438;0.012;88;0.800;0.479;0.583;0.012;66
Ubuntu;0.452;0.219;0.283;0.006;88;0.723;0.350;0.452;0.006;55
Prontuário Eletrônico de Pacientes;0.670;0.563;0.560;0.010;88;0.893;0.750;0.747;0.010;66
mo;0.963;0.931;0.943;0.029;88;0.963;0.931;0.943;0.029;88
JDFM;0.496;0.281;0.343;0.010;88;0.793;0.450;0.548;0.010;55
Bandymas;0.888;0.854;0.852;0.018;88;0.888;0.854;0.852;0.018;88
ubuntu;0.633;0.375;0.454;0.009;88;0.844;0.500;0.605;0.009;66
Rotation1;0.846;0.688;0.744;0.005;88;0.967;0.786;0.850;0.005;77
Imolementacion II;0.068;0.083;0.073;0.001;88;0.545;0.667;0.580;0.001;11
Cellphone;0.486;0.348;0.392;0.007;88;0.777;0.557;0.627;0.007;55
Mobile Media v3;0.210;0.250;0.223;0.001;88;0.841;1.000;0.894;0.001;22
drupal sawsen;0.625;0.484;0.527;0.008;88;1.000;0.775;0.842;0.008;55
Example Mobile Phone;0.479;0.295;0.341;0.014;88;0.767;0.471;0.546;0.014;55
Basic Car;0.685;0.477;0.539;0.008;88;0.913;0.635;0.718;0.008;66
SPL Studies;0.784;0.653;0.696;0.061;88;0.896;0.747;0.795;0.061;77
testISA2012;0.515;0.357;0.418;0.014;88;0.824;0.571;0.668;0.014;55
Match engine;0.867;0.828;0.845;0.016;88;0.991;0.946;0.966;0.016;77
Cell-Phone-SPL-2014-without;0.842;0.690;0.748;0.047;88;0.842;0.690;0.748;0.047;88
Car;0.709;0.427;0.506;0.015;176;0.873;0.526;0.622;0.015;143
mobile phone;0.554;0.317;0.394;0.025;88;0.886;0.508;0.631;0.025;55
MyFM;0.495;0.211;0.277;0.019;88;0.660;0.281;0.369;0.019;66
Assistente de Compras;0.575;0.401;0.464;0.012;88;0.920;0.642;0.743;0.012;55
Mobile Phone;0.667;0.371;0.460;0.014;176;0.821;0.456;0.566;0.014;143
SAL;0.441;0.198;0.265;0.012;88;0.882;0.396;0.530;0.012;44
Guad gmocht!;0.765;0.544;0.624;0.020;88;0.875;0.621;0.714;0.020;77
ROOT;0.996;0.982;0.989;0.047;88;0.996;0.982;0.989;0.047;88
UPT_RM_MOBILE;0.481;0.268;0.321;0.014;88;0.769;0.429;0.514;0.014;55
Mobile Phone UPT - 18413;0.579;0.286;0.373;0.014;88;0.772;0.381;0.498;0.014;66
SPL_e_commerce;0.972;0.795;0.866;0.027;88;0.972;0.795;0.866;0.027;88
Analisis;0.517;0.375;0.419;0.003;88;0.827;0.600;0.671;0.003;55
anlisis II;0.638;0.469;0.529;0.027;88;0.851;0.625;0.705;0.027;66
Autosoft;0.940;0.827;0.873;0.055;88;0.940;0.827;0.873;0.055;88
PC model;0.654;0.444;0.505;0.009;88;0.872;0.593;0.673;0.009;66
ESCA Embeeded System;0.506;0.238;0.304;0.005;88;0.809;0.380;0.487;0.005;55
Telefono;0.375;0.196;0.247;0.007;88;0.751;0.393;0.494;0.007;44
Phone;0.808;0.755;0.777;0.045;88;0.923;0.863;0.888;0.045;77
celular;0.517;0.307;0.369;0.011;88;0.827;0.491;0.590;0.011;55
Match de foot;0.836;0.820;0.816;0.008;88;0.956;0.938;0.933;0.008;77
CarExample;0.189;0.125;0.133;0.001;88;0.757;0.500;0.533;0.001;22
Eval_board;0.324;0.188;0.231;0.002;88;0.864;0.500;0.617;0.002;33
Sample;0.936;0.832;0.871;0.031;88;0.936;0.832;0.871;0.031;88
collapse_view_example;0.577;0.298;0.389;0.015;88;0.923;0.477;0.623;0.015;55
jjjjj;0.793;0.438;0.517;0.018;88;0.907;0.500;0.591;0.018;77
acarlos_trab2_mobile;0.577;0.348;0.414;0.014;88;0.769;0.464;0.552;0.014;66
Telefonia Celular;0.658;0.514;0.567;0.035;88;0.877;0.685;0.757;0.035;66
Ökonomische Merkmale;0.912;0.786;0.835;0.023;88;0.912;0.786;0.835;0.023;88
erewr;0.688;0.490;0.559;0.012;88;0.917;0.653;0.745;0.012;66
Webshop_SPLE2014_Chalmers;0.659;0.359;0.440;0.004;88;0.879;0.479;0.587;0.004;66
