CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
AvionFEatures;0.456;0.323;0.358;0.012;88;0.730;0.517;0.572;0.012;55
search engine;0.560;0.320;0.371;0.008;88;0.747;0.427;0.495;0.008;66
NovoSiga;0.511;0.213;0.260;0.010;88;0.818;0.340;0.416;0.010;55
Disenio;0.305;0.125;0.171;0.004;88;0.813;0.333;0.456;0.004;33
CIMS PL;0.033;0.125;0.052;0.001;88;0.264;1.000;0.415;0.001;11
Address Book;0.986;0.898;0.938;0.018;88;0.986;0.898;0.938;0.018;88
VODPlayer;0.651;0.523;0.563;0.047;88;0.744;0.598;0.644;0.047;77
isolation;0.085;0.083;0.082;0.003;88;0.682;0.667;0.655;0.003;11
Jogo;0.132;0.156;0.140;0.001;176;0.707;0.833;0.745;0.002;33
desordem;0.589;0.346;0.417;0.027;88;0.786;0.461;0.556;0.027;66
1;0.665;0.545;0.577;0.007;88;0.886;0.726;0.769;0.007;66
Mobile Phone GF;0.337;0.161;0.210;0.014;88;0.674;0.321;0.420;0.014;44
rtrt;0.546;0.413;0.454;0.020;88;0.874;0.660;0.726;0.020;55
Sylvain Example;0.330;0.110;0.145;0.004;176;0.755;0.251;0.331;0.004;77
MK Andes;0.193;0.094;0.125;0.004;88;0.773;0.375;0.500;0.004;22
Computer Selection;0.000;0.000;0.000;0.002;88;0.000;0.000;0.000;0.000;0
HandlingSystem;0.000;0.000;0.000;0.000;88;0.000;0.000;0.000;0.000;0
Modelo;0.125;0.031;0.050;0.004;88;1.000;0.250;0.400;0.004;11
JCS;0.725;0.453;0.544;0.023;88;0.828;0.518;0.622;0.023;77
MyFeatureModel;0.593;0.318;0.389;0.017;88;0.791;0.424;0.519;0.017;66
Mobile Game;0.941;0.864;0.897;0.132;88;0.941;0.864;0.897;0.132;88
votacao eletronica;0.561;0.232;0.311;0.007;88;0.897;0.371;0.497;0.007;55
Online Shop Feature Model;0.470;0.182;0.253;0.010;88;0.753;0.290;0.405;0.010;55
Website;0.980;0.924;0.947;0.031;88;0.980;0.924;0.947;0.031;88
Mobile Tourist Planner;0.595;0.473;0.490;0.027;88;0.794;0.631;0.653;0.027;66
VOD feature model;0.856;0.715;0.766;0.016;88;0.978;0.817;0.875;0.016;77
Mauricio Alférez;0.462;0.388;0.398;0.005;88;0.740;0.620;0.637;0.005;55
Asghar;0.655;0.402;0.482;0.016;88;0.873;0.536;0.643;0.016;66
Minimalistic PC Feature Model;0.186;0.094;0.122;0.004;88;0.742;0.375;0.490;0.004;22
MobileMedia;0.728;0.581;0.622;0.028;176;0.832;0.664;0.711;0.028;154
Rotary_Element;0.401;0.219;0.268;0.012;88;0.642;0.350;0.429;0.012;55
IntelligentTutoringSystem;0.925;0.795;0.848;0.021;88;0.925;0.795;0.848;0.021;88
Multiplicador de n matrices;0.296;0.069;0.102;0.004;88;0.593;0.139;0.203;0.004;44
ETRobocon;0.961;0.961;0.960;0.059;88;0.961;0.961;0.960;0.059;88
Telecommunication_System;0.526;0.208;0.278;0.004;88;0.701;0.278;0.370;0.004;66
a;0.705;0.405;0.497;0.010;88;0.941;0.540;0.662;0.010;66
Content model;0.835;0.747;0.776;0.022;88;0.835;0.747;0.776;0.022;88
AllSports Feature Model;0.596;0.240;0.323;0.023;88;0.954;0.383;0.517;0.023;55
Movil;0.365;0.161;0.219;0.007;88;0.729;0.321;0.438;0.007;44
asdsfa ewtwwe;0.400;0.125;0.177;0.006;88;0.800;0.250;0.354;0.006;44
ZMUConcernExample;0.407;0.359;0.362;0.004;88;0.651;0.575;0.579;0.004;55
aaaaaa;0.853;0.613;0.650;0.008;88;0.975;0.701;0.743;0.008;77
Feature Tree Example;0.420;0.234;0.280;0.008;88;0.672;0.375;0.448;0.008;55
FeatureModelName;0.406;0.234;0.257;0.002;88;0.812;0.469;0.514;0.002;44
Dental Surgery;0.210;0.125;0.153;0.002;88;0.841;0.500;0.614;0.002;22
E-portal;0.523;0.359;0.393;0.008;88;0.697;0.479;0.523;0.008;66
disenio II;0.765;0.629;0.677;0.029;88;0.875;0.719;0.774;0.029;77
Mobile Phone UPT;0.428;0.161;0.193;0.014;88;0.685;0.257;0.309;0.014;55
Test1;0.266;0.141;0.155;0.008;88;0.709;0.375;0.413;0.008;33
carpl;0.081;0.125;0.097;0.002;88;0.652;1.000;0.776;0.002;11
r;0.716;0.545;0.600;0.041;88;0.818;0.622;0.686;0.041;77
FeatureModel1;0.796;0.641;0.665;0.016;88;0.909;0.732;0.760;0.016;77
poker spl;0.469;0.429;0.427;0.010;88;0.626;0.571;0.570;0.010;66
Simnumero;0.288;0.109;0.156;0.008;88;0.767;0.292;0.416;0.008;33
abcdefg;0.318;0.188;0.207;0.006;88;0.636;0.375;0.415;0.006;44
Mobile-Phone;0.464;0.196;0.266;0.014;88;0.743;0.314;0.426;0.014;55
Loja Virtual;0.907;0.759;0.815;0.027;88;0.907;0.759;0.815;0.027;88
This is a test;0.862;0.705;0.761;0.032;88;0.862;0.705;0.761;0.032;88
hhhhhhh;0.188;0.125;0.147;0.004;88;0.750;0.500;0.588;0.004;22
eLearning ways;0.962;0.883;0.920;0.097;88;0.962;0.883;0.920;0.097;88
Matrix chain multiplication;0.291;0.108;0.131;0.007;88;0.582;0.217;0.261;0.007;44
Phone sple;0.523;0.333;0.396;0.026;88;0.837;0.533;0.634;0.026;55
Final model;0.370;0.182;0.236;0.003;88;0.741;0.364;0.472;0.003;44
Manuel;0.357;0.222;0.254;0.009;88;0.715;0.444;0.508;0.009;44
FM with optional XOR;0.512;0.363;0.417;0.005;88;0.820;0.581;0.667;0.005;55
SmartHome- Simplified Sample;0.504;0.375;0.379;0.005;88;0.806;0.600;0.607;0.005;55
Mobile phone (lenita);0.248;0.098;0.114;0.014;88;0.660;0.262;0.303;0.014;33
SmartHome_vConejero_r1;0.093;0.125;0.105;0.001;88;0.742;1.000;0.842;0.001;11
Reservation;0.310;0.111;0.142;0.002;88;0.496;0.178;0.227;0.002;55
test 3;0.550;0.293;0.368;0.031;88;0.733;0.391;0.491;0.031;66
27-5-207 test;0.662;0.474;0.523;0.021;88;0.883;0.633;0.698;0.021;66
tab;0.529;0.211;0.295;0.004;88;0.847;0.338;0.472;0.004;55
Congress Assistant;0.570;0.354;0.412;0.012;88;0.759;0.472;0.549;0.012;66
Test;0.290;0.112;0.139;0.010;176;0.773;0.298;0.370;0.012;66
mon model;0.551;0.266;0.331;0.006;88;0.735;0.354;0.442;0.006;66
Xor Example 2;0.910;0.679;0.769;0.035;88;0.910;0.679;0.769;0.035;88
TEST_NAme;0.620;0.503;0.547;0.035;88;0.827;0.671;0.729;0.035;66
ABMS;0.948;0.876;0.908;0.060;88;0.948;0.876;0.908;0.060;88
Text Editor;0.353;0.091;0.135;0.003;88;0.706;0.182;0.270;0.003;44
XOR NEW;0.942;0.662;0.768;0.043;88;0.942;0.662;0.768;0.043;88
SimpleModel;0.380;0.125;0.174;0.012;88;0.608;0.200;0.279;0.012;55
Ubuntu;0.146;0.042;0.062;0.006;88;0.583;0.167;0.249;0.006;22
Prontuário Eletrônico de Pacientes;0.522;0.350;0.376;0.010;88;0.836;0.560;0.601;0.010;55
mo;0.879;0.783;0.819;0.029;88;0.879;0.783;0.819;0.029;88
test_fm;0.402;0.156;0.212;0.002;88;0.803;0.313;0.424;0.002;44
JDFM;0.456;0.131;0.195;0.010;88;0.608;0.175;0.259;0.010;66
Bandymas;0.663;0.431;0.497;0.018;88;0.884;0.574;0.662;0.018;66
Attempt of mine;0.920;0.880;0.894;0.032;88;0.920;0.880;0.894;0.032;88
ubuntu;0.558;0.313;0.375;0.009;88;0.743;0.417;0.500;0.009;66
Rotation1;0.412;0.300;0.318;0.005;88;0.823;0.600;0.635;0.005;44
Imolementacion II;0.140;0.125;0.128;0.001;88;0.561;0.500;0.511;0.001;22
Topology;0.337;0.117;0.162;0.004;88;0.673;0.234;0.323;0.004;44
Cellphone;0.392;0.125;0.180;0.007;88;0.627;0.200;0.288;0.007;55
TW SPL Hard Choices;0.125;0.063;0.083;0.001;88;1.000;0.500;0.667;0.001;11
Mobile Media v3;0.000;0.000;0.000;0.001;88;0.000;0.000;0.000;0.000;0
drupal sawsen;0.483;0.328;0.362;0.008;88;0.966;0.656;0.725;0.008;44
Example Mobile Phone;0.541;0.241;0.304;0.014;88;0.721;0.321;0.405;0.014;66
Basic Car;0.596;0.570;0.557;0.008;88;0.795;0.760;0.743;0.008;66
SPL Studies;0.791;0.573;0.647;0.061;88;0.791;0.573;0.647;0.061;88
testISA2012;0.334;0.179;0.215;0.014;88;0.667;0.357;0.430;0.014;44
Match engine;0.620;0.414;0.464;0.016;88;0.826;0.552;0.619;0.016;66
Cell-Phone-SPL-2014-without;0.609;0.320;0.401;0.047;88;0.812;0.427;0.535;0.047;66
Car;0.582;0.414;0.438;0.015;176;0.776;0.552;0.584;0.015;132
Content;0.619;0.403;0.475;0.017;176;0.825;0.537;0.634;0.018;132
mobile phone;0.580;0.313;0.365;0.025;88;0.773;0.417;0.486;0.025;66
MyFM;0.416;0.138;0.184;0.019;88;0.665;0.221;0.295;0.019;55
M-learning Requirements Catalog;0.962;0.910;0.933;0.034;88;0.962;0.910;0.933;0.034;88
Pruebas;0.227;0.107;0.139;0.002;88;0.908;0.429;0.554;0.002;22
Assistente de Compras;0.582;0.333;0.395;0.012;88;0.776;0.444;0.526;0.012;66
Mobile Phone;0.330;0.196;0.210;0.014;176;0.660;0.393;0.420;0.014;88
SAL;0.446;0.198;0.248;0.012;88;0.714;0.317;0.396;0.012;55
Doorlopende reisverzekering;0.983;0.969;0.976;0.016;88;0.983;0.969;0.976;0.016;88
Guad gmocht!;0.530;0.294;0.344;0.020;88;0.848;0.470;0.551;0.020;55
ROOT;0.967;0.956;0.959;0.047;88;0.967;0.956;0.959;0.047;88
UPT_RM_MOBILE;0.355;0.134;0.170;0.014;88;0.711;0.268;0.340;0.014;44
WB2;0.871;0.624;0.719;0.049;88;0.871;0.624;0.719;0.049;88
Mobile Phone UPT - 18413;0.370;0.196;0.237;0.014;88;0.740;0.393;0.475;0.014;44
SPL_e_commerce;0.745;0.482;0.559;0.027;88;0.852;0.551;0.639;0.027;77
Dummy Car;0.436;0.194;0.237;0.002;88;0.698;0.311;0.380;0.002;55
Adams Car;0.527;0.259;0.331;0.007;88;0.702;0.345;0.442;0.007;66
Analisis;0.436;0.208;0.259;0.003;88;0.697;0.333;0.414;0.003;55
anlisis II;0.529;0.295;0.355;0.027;88;0.705;0.393;0.474;0.027;66
Autosoft;0.870;0.671;0.749;0.055;88;0.870;0.671;0.749;0.055;88
PC model;0.590;0.236;0.302;0.009;88;0.786;0.315;0.403;0.009;66
ESCA Embeeded System;0.332;0.100;0.132;0.005;88;0.663;0.200;0.265;0.005;44
Telefono;0.141;0.036;0.055;0.007;88;0.564;0.143;0.219;0.007;22
Phone;0.760;0.647;0.686;0.045;88;0.869;0.739;0.784;0.045;77
celular;0.385;0.193;0.232;0.011;88;0.513;0.258;0.309;0.011;66
Match de foot;0.558;0.305;0.383;0.008;88;0.893;0.488;0.613;0.008;55
CarExample;0.208;0.167;0.168;0.001;88;0.554;0.444;0.448;0.001;33
Ooredoo;0.258;0.153;0.176;0.004;88;0.413;0.244;0.282;0.004;55
Eval_board;0.097;0.063;0.074;0.002;88;0.773;0.500;0.591;0.002;11
Sample;0.632;0.602;0.606;0.031;88;0.843;0.802;0.808;0.031;66
rotation;0.250;0.083;0.125;0.001;88;1.000;0.333;0.500;0.001;22
collapse_view_example;0.500;0.226;0.282;0.015;88;0.801;0.361;0.451;0.015;55
gs;0.758;0.521;0.604;0.041;88;0.866;0.595;0.691;0.041;77
HDMR-Paper;0.078;0.036;0.048;0.002;88;0.621;0.286;0.383;0.002;11
jjjjj;0.475;0.181;0.249;0.018;88;0.759;0.289;0.398;0.018;55
acarlos_trab2_mobile;0.469;0.179;0.241;0.014;88;0.751;0.286;0.386;0.014;55
Telefonia Celular;0.626;0.285;0.382;0.035;88;0.716;0.325;0.437;0.035;77
Ökonomische Merkmale;0.735;0.458;0.522;0.023;88;0.841;0.524;0.597;0.023;77
erewr;0.569;0.323;0.396;0.012;88;0.759;0.431;0.529;0.012;66
Webshop_SPLE2014_Chalmers;0.321;0.172;0.189;0.004;88;0.641;0.344;0.377;0.004;44
E-commerce system1;0.083;0.083;0.082;0.001;88;0.667;0.667;0.656;0.001;11
Eshop-ufrj;0.631;0.445;0.496;0.012;88;0.841;0.594;0.661;0.012;66
