CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Mobile-Phone;0.687;0.625;0.650;0.014;88;0.916;0.833;0.866;0.014;66
teste;0.677;0.479;0.538;0.001;88;0.902;0.639;0.717;0.001;66
Smart Queue;0.722;0.563;0.597;0.000;88;0.962;0.750;0.795;0.000;66
Cell-Phone-SPL-2014-Part2;0.726;0.617;0.662;0.004;88;0.968;0.822;0.883;0.004;66
Matrix chain multiplication;0.464;0.383;0.417;0.007;88;0.928;0.767;0.833;0.007;44
Phone sple;0.935;0.838;0.878;0.026;88;0.935;0.838;0.878;0.026;88
Manuel;0.699;0.500;0.579;0.009;88;0.932;0.667;0.773;0.009;66
Mobile phone (lenita);0.681;0.482;0.555;0.014;88;0.908;0.643;0.740;0.014;66
27-5-207 test;0.989;0.844;0.907;0.021;88;0.989;0.844;0.907;0.021;88
Congress Assistant;0.938;0.766;0.822;0.012;88;0.938;0.766;0.822;0.012;88
Test;0.707;0.537;0.593;0.010;176;0.870;0.661;0.730;0.010;143
mon model;0.816;0.589;0.653;0.006;88;0.933;0.673;0.747;0.006;77
Veículo;0.946;0.739;0.805;0.010;88;0.946;0.739;0.805;0.010;88
Xor Example 2;1.000;0.939;0.967;0.035;88;1.000;0.939;0.967;0.035;88
Cell-Phone-SPL-2014-Mined;0.839;0.690;0.750;0.004;88;0.959;0.788;0.857;0.004;77
XOR NEW;0.996;0.949;0.970;0.043;88;0.996;0.949;0.970;0.043;88
Homepage based on wiki;0.611;0.563;0.581;0.003;88;0.978;0.900;0.930;0.003;55
test_fm;0.875;0.844;0.857;0.002;88;1.000;0.964;0.980;0.002;77
Bandymas;0.973;0.910;0.932;0.018;88;0.973;0.910;0.932;0.018;88
Attempt of mine;0.984;0.979;0.981;0.032;88;0.984;0.979;0.981;0.032;88
smartPhone;0.991;0.976;0.982;0.011;88;0.991;0.976;0.982;0.011;88
Rotation1;0.741;0.625;0.672;0.005;88;0.988;0.833;0.896;0.005;66
Cellphone;0.731;0.536;0.600;0.007;88;0.836;0.612;0.686;0.007;77
Basic Car;0.848;0.773;0.797;0.008;88;0.969;0.884;0.911;0.008;77
SPL Studies;0.811;0.627;0.681;0.033;176;0.926;0.716;0.778;0.033;154
testISA2012;0.576;0.473;0.517;0.014;88;0.922;0.757;0.827;0.014;55
Match engine;1.000;1.000;1.000;0.016;88;1.000;1.000;1.000;0.016;88
mobile phone;0.788;0.606;0.674;0.025;88;0.901;0.692;0.770;0.025;77
Video On Demand FM;0.714;0.453;0.542;0.002;88;0.952;0.604;0.723;0.002;66
Assistente de Compras;0.811;0.682;0.733;0.012;88;0.927;0.780;0.838;0.012;77
Mobile Phone;0.687;0.504;0.568;0.014;176;0.916;0.673;0.758;0.014;132
ROOT;1.000;0.988;0.994;0.047;88;1.000;0.988;0.994;0.047;88
UPT_RM_MOBILE;0.691;0.500;0.553;0.014;88;0.922;0.667;0.737;0.014;66
WB2;0.974;0.923;0.946;0.049;88;0.974;0.923;0.946;0.049;88
Dummy Car;0.677;0.542;0.584;0.002;88;0.903;0.722;0.779;0.002;66
Stamppy;0.986;0.942;0.956;0.003;88;0.986;0.942;0.956;0.003;88
Adams Car;0.823;0.571;0.654;0.007;88;0.940;0.653;0.747;0.007;77
anlisis II;0.854;0.688;0.751;0.027;88;0.976;0.786;0.858;0.027;77
ESCA Embeeded System;0.665;0.425;0.490;0.005;88;0.886;0.567;0.653;0.005;66
Match de foot;1.000;0.992;0.996;0.008;88;1.000;0.992;0.996;0.008;88
CarExample;0.472;0.250;0.319;0.001;88;0.943;0.500;0.639;0.001;44
Home;0.840;0.817;0.825;0.015;88;0.960;0.933;0.942;0.015;77
Ooredoo;0.540;0.361;0.425;0.004;88;0.864;0.578;0.681;0.004;55
MyHolidays;0.944;0.893;0.913;0.014;88;0.944;0.893;0.913;0.014;88
Parking lot Manager;0.695;0.398;0.487;0.002;88;0.927;0.531;0.649;0.002;66
LMF;0.500;0.375;0.417;0.000;88;1.000;0.750;0.833;0.000;44
Priscilinha;0.250;0.250;0.250;0.000;88;1.000;1.000;1.000;0.000;22
Sample;0.996;0.977;0.986;0.031;88;0.996;0.977;0.986;0.031;88
rotation;0.538;0.417;0.440;0.001;88;0.861;0.667;0.704;0.001;55
gs;0.956;0.730;0.805;0.041;88;0.956;0.730;0.805;0.041;88
HDMR-Paper;0.502;0.357;0.402;0.002;88;0.803;0.571;0.644;0.002;55
acarlos_trab2_mobile;0.670;0.527;0.584;0.014;88;0.894;0.702;0.778;0.014;66
Telefonia Celular;0.905;0.736;0.787;0.035;88;0.905;0.736;0.787;0.035;88
Ökonomische Merkmale;0.922;0.917;0.915;0.023;88;0.922;0.917;0.915;0.023;88
E-commerce system1;0.604;0.417;0.479;0.001;88;0.967;0.667;0.766;0.001;55
sasgd;0.875;0.756;0.802;0.020;88;1.000;0.864;0.917;0.020;77
CCCMS;1.000;0.999;1.000;0.059;88;1.000;0.999;1.000;0.059;88
Maquina de Cae;0.946;0.830;0.865;0.035;88;0.946;0.830;0.865;0.035;88
E-shop;0.977;0.836;0.891;0.014;88;0.977;0.836;0.891;0.014;88
UPL;0.944;0.854;0.894;0.009;88;0.944;0.854;0.894;0.009;88
LXEP;0.466;0.313;0.364;0.002;88;0.932;0.625;0.727;0.002;44
Xor Example;0.875;0.766;0.814;0.020;88;1.000;0.875;0.930;0.020;77
Implementacion;0.541;0.375;0.435;0.003;88;0.865;0.600;0.696;0.003;55
Windows .NET;1.000;0.969;0.982;0.002;88;1.000;0.969;0.982;0.002;88
ordem;0.952;0.777;0.818;0.027;88;0.952;0.777;0.818;0.027;88
ID;0.358;0.375;0.364;0.000;88;0.955;1.000;0.970;0.000;33
Observatorio;0.568;0.453;0.494;0.004;88;0.909;0.725;0.791;0.004;55
eshop;0.719;0.514;0.591;0.009;88;0.959;0.685;0.788;0.009;66
E-SHOP;0.564;0.406;0.456;0.008;88;0.902;0.650;0.729;0.008;55
Ligne de produits de Eshop;0.642;0.475;0.535;0.002;88;0.856;0.633;0.713;0.002;66
AvionFEatures;0.720;0.625;0.658;0.012;88;0.959;0.833;0.878;0.012;66
search engine;0.936;0.813;0.863;0.008;88;0.936;0.813;0.863;0.008;88
NovoSiga;0.861;0.800;0.827;0.010;88;0.984;0.914;0.945;0.010;77
CIMS PL;0.250;0.250;0.250;0.001;88;1.000;1.000;1.000;0.001;22
isolation;0.500;0.375;0.413;0.003;88;1.000;0.750;0.825;0.003;44
Online shopping software;0.470;0.375;0.397;0.000;88;0.939;0.750;0.794;0.000;44
Jogo;0.548;0.438;0.470;0.001;176;0.975;0.778;0.835;0.001;99
desordem;0.962;0.819;0.876;0.027;88;0.962;0.819;0.876;0.027;88
Mobile Phone GF;0.685;0.482;0.559;0.014;88;0.913;0.643;0.746;0.014;66
MK Andes;0.750;0.594;0.649;0.004;88;1.000;0.792;0.865;0.004;66
Computer Selection;0.500;0.375;0.417;0.002;88;1.000;0.750;0.833;0.002;44
HandlingSystem;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
Modelo;0.473;0.344;0.397;0.004;88;0.947;0.688;0.794;0.004;44
MyFeatureModel;0.950;0.864;0.902;0.017;88;0.950;0.864;0.902;0.017;88
Mobile Game;0.981;0.996;0.989;0.132;88;0.981;0.996;0.989;0.132;88
votacao eletronica;0.615;0.482;0.531;0.007;88;0.984;0.771;0.849;0.007;55
Online Shop Feature Model;0.779;0.542;0.620;0.010;88;0.890;0.619;0.708;0.010;77
Mobile Tourist Planner;0.948;0.799;0.836;0.027;88;0.948;0.799;0.836;0.027;88
VOD feature model;1.000;0.992;0.996;0.016;88;1.000;0.992;0.996;0.016;88
Asghar;0.941;0.840;0.880;0.016;88;0.941;0.840;0.880;0.016;88
Minimalistic PC Feature Model;0.625;0.438;0.490;0.004;88;1.000;0.700;0.785;0.004;55
Rotary_Element;0.699;0.594;0.619;0.012;88;0.933;0.792;0.825;0.012;66
MiniRPG;1.000;0.930;0.958;0.002;88;1.000;0.930;0.958;0.002;88
ETRobocon;0.994;0.997;0.995;0.059;88;0.994;0.997;0.995;0.059;88
Telecommunication_System;0.797;0.535;0.613;0.004;88;0.910;0.611;0.700;0.004;77
AllSports Feature Model;0.954;0.875;0.910;0.023;88;0.954;0.875;0.910;0.023;88
Movil;0.814;0.714;0.746;0.007;88;0.930;0.816;0.852;0.007;77
Tata Cars;0.719;0.516;0.572;0.003;88;0.958;0.688;0.762;0.003;66
ZMUConcernExample;0.834;0.750;0.785;0.004;88;0.953;0.857;0.897;0.004;77
aaaaaa;1.000;0.984;0.992;0.008;88;1.000;0.984;0.992;0.008;88
FeatureModelName;0.565;0.484;0.515;0.002;88;0.904;0.775;0.824;0.002;55
E-portal;0.817;0.820;0.812;0.008;88;0.934;0.938;0.928;0.008;77
Toyota Feature Model;0.799;0.688;0.733;0.002;88;0.913;0.786;0.837;0.002;77
Mobile Phone UPT;0.678;0.589;0.619;0.014;88;0.905;0.786;0.825;0.014;66
Test1;0.606;0.500;0.535;0.008;88;0.970;0.800;0.856;0.008;55
carpl;0.591;0.563;0.561;0.002;88;0.945;0.900;0.897;0.002;55
Javed Test 2;0.968;0.968;0.966;0.055;88;0.968;0.968;0.966;0.055;88
Loja Virtual;0.956;0.935;0.943;0.027;88;0.956;0.935;0.943;0.027;88
This is a test;0.971;0.903;0.934;0.032;88;0.971;0.903;0.934;0.032;88
hhhhhhh;0.587;0.469;0.512;0.004;88;0.939;0.750;0.820;0.004;55
eLearning ways;0.997;0.987;0.992;0.097;88;0.997;0.987;0.992;0.097;88
Final model;0.690;0.500;0.568;0.003;88;0.919;0.667;0.757;0.003;66
MobilePhone;0.610;0.422;0.495;0.002;88;0.976;0.675;0.792;0.002;55
FM with optional XOR;0.970;0.851;0.900;0.005;88;0.970;0.851;0.900;0.005;88
SmartHome- Simplified Sample;0.728;0.663;0.688;0.005;88;0.971;0.883;0.917;0.005;66
MoviesApp PL;0.809;0.484;0.577;0.003;88;0.924;0.554;0.660;0.003;77
SmartHome_vConejero_r1;0.608;0.625;0.614;0.001;88;0.973;1.000;0.982;0.001;55
Reservation;0.644;0.431;0.499;0.002;88;0.858;0.574;0.666;0.002;66
test 3;0.833;0.684;0.740;0.031;88;0.952;0.781;0.845;0.031;77
tab;0.701;0.609;0.647;0.004;88;0.935;0.813;0.863;0.004;66
CFDP Library;0.999;0.983;0.991;0.058;176;0.999;0.983;0.991;0.058;176
TEST_NAme;0.986;0.962;0.970;0.035;88;0.986;0.962;0.970;0.035;88
ABMS;0.998;0.989;0.994;0.060;88;0.998;0.989;0.994;0.060;88
Text Editor;0.690;0.455;0.536;0.003;88;0.920;0.606;0.714;0.003;66
PortafolioLopez;0.956;0.930;0.937;0.010;88;0.956;0.930;0.937;0.010;88
FMConfig;0.819;0.643;0.704;0.016;88;0.936;0.734;0.805;0.016;77
SimpleModel;0.636;0.427;0.480;0.012;88;0.847;0.569;0.640;0.012;66
Ubuntu;0.561;0.438;0.485;0.006;88;0.898;0.700;0.776;0.006;55
Prontuário Eletrônico de Pacientes;0.824;0.825;0.818;0.010;88;0.942;0.943;0.935;0.010;77
mo;0.994;0.967;0.980;0.029;88;0.994;0.967;0.980;0.029;88
JDFM;0.682;0.444;0.526;0.010;88;0.909;0.592;0.701;0.010;66
ubuntu;0.695;0.597;0.632;0.009;88;0.927;0.796;0.842;0.009;66
Imolementacion II;0.357;0.250;0.276;0.001;88;0.952;0.667;0.736;0.001;33
Topology;0.693;0.375;0.448;0.004;88;0.924;0.500;0.597;0.004;66
TW SPL Hard Choices;0.591;0.469;0.512;0.001;88;0.945;0.750;0.820;0.001;55
Mobile Media v3;0.500;0.313;0.375;0.001;88;1.000;0.625;0.750;0.001;44
drupal sawsen;0.750;0.625;0.657;0.008;88;1.000;0.833;0.876;0.008;66
Example Mobile Phone;0.635;0.509;0.542;0.014;88;0.846;0.679;0.722;0.014;66
Magister 2014-ROLOG;1.000;0.960;0.977;0.012;88;1.000;0.960;0.977;0.012;88
Cell-Phone-SPL-2014-without;0.892;0.883;0.880;0.047;88;0.892;0.883;0.880;0.047;88
Car;0.907;0.813;0.850;0.011;264;0.947;0.848;0.887;0.012;253
Content;0.921;0.874;0.893;0.020;264;0.961;0.912;0.932;0.021;253
MyFM;0.644;0.401;0.482;0.019;88;0.859;0.535;0.643;0.019;66
M-learning Requirements Catalog;1.000;0.976;0.987;0.034;88;1.000;0.976;0.987;0.034;88
Pruebas;0.591;0.429;0.488;0.002;88;0.946;0.686;0.781;0.002;55
Aircraft PL;0.970;0.950;0.958;0.038;88;0.970;0.950;0.958;0.038;88
SAL;0.655;0.531;0.571;0.012;88;0.873;0.708;0.761;0.012;66
Doorlopende reisverzekering;1.000;0.980;0.989;0.016;88;1.000;0.980;0.989;0.016;88
Guad gmocht!;0.854;0.838;0.843;0.020;88;0.976;0.957;0.964;0.020;77
Mobile Phone UPT - 18413;0.656;0.491;0.556;0.014;88;0.874;0.655;0.741;0.014;66
SPL_e_commerce;0.932;0.866;0.890;0.027;88;0.932;0.866;0.890;0.027;88
Analisis;0.549;0.461;0.477;0.002;176;0.878;0.738;0.763;0.002;110
Autosoft;0.974;0.801;0.856;0.055;88;0.974;0.801;0.856;0.055;88
PC model;0.806;0.646;0.705;0.009;88;0.921;0.738;0.806;0.009;77
Telefono;0.538;0.357;0.424;0.007;88;0.861;0.571;0.678;0.007;55
Phone;0.963;0.947;0.949;0.027;176;0.963;0.947;0.949;0.027;176
NCV_Simulation;0.692;0.507;0.572;0.002;88;0.922;0.676;0.763;0.002;66
celular;0.579;0.398;0.464;0.011;88;0.926;0.636;0.742;0.011;55
Eval_board;0.470;0.438;0.440;0.002;88;0.939;0.875;0.880;0.002;44
collapse_view_example;0.818;0.504;0.590;0.015;88;0.935;0.576;0.675;0.015;77
jjjjj;0.594;0.458;0.512;0.018;88;0.951;0.733;0.820;0.018;55
2 - Eleição de um prefeito e um Vereador;0.958;0.941;0.944;0.006;88;0.958;0.941;0.944;0.006;88
MoviesApp;0.718;0.634;0.669;0.007;88;0.957;0.846;0.892;0.007;66
erewr;0.811;0.672;0.713;0.012;88;0.927;0.768;0.814;0.012;77
Webshop_SPLE2014_Chalmers;0.688;0.547;0.592;0.004;88;0.918;0.729;0.789;0.004;66
Movie System;0.809;0.604;0.671;0.003;88;0.924;0.690;0.767;0.003;77
Eshop-ufrj;0.936;0.818;0.869;0.012;88;0.936;0.818;0.869;0.012;88
