CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Virtual_Office_of_the_Future;0.902;0.805;0.836;0.003;88;0.902;0.805;0.836;0.003;88
i18n;0.534;0.354;0.417;0.002;88;0.855;0.567;0.668;0.002;55
1;0.838;0.813;0.820;0.007;88;0.958;0.929;0.937;0.007;77
rtrt;0.858;0.844;0.848;0.020;88;0.981;0.964;0.969;0.020;77
Sylvain Example;0.546;0.437;0.482;0.004;176;0.873;0.699;0.771;0.004;110
RE;1.000;0.990;0.995;0.012;88;1.000;0.990;0.995;0.012;88
Car PL;0.767;0.636;0.673;0.005;88;0.877;0.727;0.769;0.005;77
PhysEval;0.998;0.921;0.957;0.003;88;0.998;0.921;0.957;0.003;88
JCS;0.944;0.914;0.924;0.023;88;0.944;0.914;0.924;0.023;88
MarketPlace-Sample;0.548;0.542;0.537;0.000;88;0.877;0.867;0.859;0.000;55
Mobile Media;0.641;0.435;0.505;0.002;176;0.933;0.633;0.734;0.002;121
Clinica Medica;0.762;0.677;0.710;0.001;88;0.870;0.774;0.811;0.001;77
search-engine;0.877;0.714;0.765;0.011;176;0.935;0.762;0.816;0.011;165
Website;1.000;0.994;0.997;0.031;88;1.000;0.994;0.997;0.031;88
FM1;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
Mauricio Alférez;0.858;0.750;0.793;0.005;88;0.981;0.857;0.906;0.005;77
Mobile Media JULIO;0.875;0.745;0.798;0.001;88;1.000;0.851;0.912;0.001;77
SA;0.966;0.947;0.952;0.011;88;0.966;0.947;0.952;0.011;88
MobileMedia;0.907;0.910;0.903;0.028;176;0.907;0.910;0.903;0.028;176
Carro Model;0.730;0.629;0.651;0.002;88;0.834;0.719;0.744;0.002;77
cell phones SPL;0.662;0.516;0.571;0.002;88;0.883;0.688;0.761;0.002;66
MiniTV;0.992;0.997;0.994;0.015;88;0.992;0.997;0.994;0.015;88
IntelligentTutoringSystem;0.995;0.936;0.963;0.021;88;0.995;0.936;0.963;0.021;88
IDE4OCL;1.000;0.982;0.991;0.004;88;1.000;0.982;0.991;0.004;88
Multiplicador de n matrices;0.542;0.396;0.442;0.004;88;0.867;0.633;0.707;0.004;55
Cell-Phone-SPL-2014;0.613;0.422;0.496;0.002;88;0.818;0.563;0.661;0.002;66
HADAS-security;0.459;0.431;0.442;0.001;88;0.735;0.689;0.708;0.001;55
Tripeo;0.815;0.667;0.713;0.001;88;0.932;0.762;0.815;0.001;77
Wewq;0.250;0.250;0.250;0.000;88;1.000;1.000;1.000;0.000;22
a;0.958;0.902;0.925;0.010;88;0.958;0.902;0.925;0.010;88
Content model;0.953;0.955;0.952;0.022;88;0.953;0.955;0.952;0.022;88
SmartHotel;0.881;0.695;0.763;0.012;88;0.881;0.695;0.763;0.012;88
G10-music player;0.993;0.962;0.974;0.008;88;0.993;0.962;0.974;0.008;88
asdsfa ewtwwe;0.646;0.646;0.623;0.006;88;0.861;0.861;0.831;0.006;66
Farnaz koohestani;0.250;0.250;0.250;0.000;88;1.000;1.000;1.000;0.000;22
Feature Tree Example;0.614;0.547;0.575;0.008;88;0.818;0.729;0.767;0.008;66
Dental Surgery;0.517;0.563;0.532;0.002;88;0.827;0.900;0.852;0.002;55
disenio II;0.943;0.938;0.938;0.029;88;0.943;0.938;0.938;0.029;88
r;0.880;0.759;0.806;0.041;88;0.880;0.759;0.806;0.041;88
FeatureModel1;1.000;0.969;0.983;0.016;88;1.000;0.969;0.983;0.016;88
poker spl;0.756;0.619;0.659;0.010;88;0.864;0.707;0.754;0.010;77
Simnumero;0.531;0.266;0.347;0.008;88;0.850;0.425;0.555;0.008;55
abcdefg;0.483;0.458;0.460;0.006;88;0.772;0.733;0.735;0.006;55
MPES2016-2.Reuso2;0.574;0.354;0.436;0.001;88;0.918;0.567;0.697;0.001;55
Mobile-Phone;0.628;0.625;0.620;0.014;88;0.837;0.833;0.827;0.014;66
Simple Drawing Tools;0.996;1.000;0.998;0.116;88;0.996;1.000;0.998;0.116;88
teste;0.590;0.479;0.515;0.001;88;0.787;0.639;0.687;0.001;66
Smart Queue;0.688;0.563;0.574;0.000;88;0.917;0.750;0.765;0.000;66
Cell-Phone-SPL-2014-Part2;0.717;0.617;0.658;0.004;88;0.956;0.822;0.877;0.004;66
Matrix chain multiplication;0.443;0.383;0.407;0.007;88;0.886;0.767;0.814;0.007;44
Phone sple;0.893;0.838;0.858;0.026;88;0.893;0.838;0.858;0.026;88
Manuel;0.665;0.500;0.569;0.009;88;0.886;0.667;0.758;0.009;66
Mobile phone (lenita);0.616;0.482;0.530;0.014;88;0.821;0.643;0.707;0.014;66
27-5-207 test;0.980;0.844;0.903;0.021;88;0.980;0.844;0.903;0.021;88
Congress Assistant;0.924;0.766;0.817;0.012;88;0.924;0.766;0.817;0.012;88
Test;0.626;0.537;0.562;0.010;176;0.771;0.661;0.692;0.010;143
mon model;0.724;0.589;0.627;0.006;88;0.827;0.673;0.716;0.006;77
Veículo;0.908;0.739;0.793;0.010;88;0.908;0.739;0.793;0.010;88
Xor Example 2;1.000;0.939;0.967;0.035;88;1.000;0.939;0.967;0.035;88
Cell-Phone-SPL-2014-Mined;0.761;0.690;0.712;0.004;88;0.869;0.788;0.814;0.004;77
XOR NEW;0.989;0.949;0.966;0.043;88;0.989;0.949;0.966;0.043;88
Homepage based on wiki;0.601;0.563;0.576;0.003;88;0.961;0.900;0.921;0.003;55
test_fm;0.875;0.844;0.857;0.002;88;1.000;0.964;0.980;0.002;77
Bandymas;0.952;0.910;0.918;0.018;88;0.952;0.910;0.918;0.018;88
Attempt of mine;0.970;0.979;0.974;0.032;88;0.970;0.979;0.974;0.032;88
smartPhone;0.984;0.976;0.979;0.011;88;0.984;0.976;0.979;0.011;88
Rotation1;0.740;0.625;0.672;0.005;88;0.987;0.833;0.896;0.005;66
Cellphone;0.594;0.536;0.553;0.007;88;0.679;0.612;0.633;0.007;77
Basic Car;0.818;0.773;0.781;0.008;88;0.935;0.884;0.893;0.008;77
SPL Studies;0.770;0.627;0.668;0.033;176;0.880;0.716;0.763;0.033;154
testISA2012;0.545;0.473;0.504;0.014;88;0.872;0.757;0.807;0.014;55
Match engine;1.000;1.000;1.000;0.016;88;1.000;1.000;1.000;0.016;88
mobile phone;0.705;0.606;0.641;0.025;88;0.805;0.692;0.733;0.025;77
Video On Demand FM;0.668;0.453;0.536;0.002;88;0.891;0.604;0.714;0.002;66
Assistente de Compras;0.794;0.682;0.723;0.012;88;0.908;0.780;0.827;0.012;77
Smartwatch;1.000;0.975;0.986;0.004;88;1.000;0.975;0.986;0.004;88
Mobile Phone;0.639;0.504;0.553;0.014;176;0.852;0.673;0.738;0.014;132
JPlug;0.828;0.634;0.696;0.005;88;0.946;0.725;0.795;0.005;77
ROOT;1.000;0.988;0.994;0.047;88;1.000;0.988;0.994;0.047;88
UPT_RM_MOBILE;0.635;0.500;0.541;0.014;88;0.847;0.667;0.721;0.014;66
WB2;0.965;0.923;0.942;0.049;88;0.965;0.923;0.942;0.049;88
Celulares;1.000;0.985;0.992;0.025;88;1.000;0.985;0.992;0.025;88
WB;0.991;0.986;0.988;0.039;88;0.991;0.986;0.988;0.039;88
Dummy Car;0.614;0.542;0.558;0.002;88;0.818;0.722;0.744;0.002;66
Stamppy;0.969;0.942;0.947;0.003;88;0.969;0.942;0.947;0.003;88
Simplified Smart Hotel;0.937;0.928;0.926;0.014;88;0.937;0.928;0.926;0.014;88
Adams Car;0.776;0.571;0.640;0.007;88;0.887;0.653;0.731;0.007;77
anlisis II;0.835;0.688;0.742;0.027;88;0.955;0.786;0.848;0.027;77
ESCA Embeeded System;0.585;0.425;0.473;0.005;88;0.780;0.567;0.631;0.005;66
Match de foot;1.000;0.992;0.996;0.008;88;1.000;0.992;0.996;0.008;88
CarExample;0.449;0.250;0.315;0.001;88;0.898;0.500;0.630;0.001;44
Home;0.829;0.817;0.818;0.015;88;0.947;0.933;0.935;0.015;77
Ooredoo;0.494;0.361;0.412;0.004;88;0.791;0.578;0.659;0.004;55
MyHolidays;0.928;0.893;0.906;0.014;88;0.928;0.893;0.906;0.014;88
Parking lot Manager;0.662;0.398;0.481;0.002;88;0.882;0.531;0.641;0.002;66
LMF;0.500;0.375;0.417;0.000;88;1.000;0.750;0.833;0.000;44
Priscilinha;0.250;0.250;0.250;0.000;88;1.000;1.000;1.000;0.000;22
Sample;0.989;0.977;0.982;0.031;88;0.989;0.977;0.982;0.031;88
rotation;0.462;0.417;0.400;0.001;88;0.739;0.667;0.640;0.001;55
SHIFT QAs;0.672;0.542;0.593;0.001;88;0.896;0.722;0.790;0.001;66
gs;0.928;0.730;0.799;0.041;88;0.928;0.730;0.799;0.041;88
HDMR-Paper;0.491;0.357;0.395;0.002;88;0.785;0.571;0.632;0.002;55
Pizza;0.942;0.958;0.946;0.012;88;0.942;0.958;0.946;0.012;88
Celular;0.908;0.803;0.845;0.006;88;0.908;0.803;0.845;0.006;88
acarlos_trab2_mobile;0.619;0.527;0.562;0.014;88;0.825;0.702;0.749;0.014;66
CTOS MODEL;0.646;0.569;0.591;0.001;88;0.861;0.759;0.788;0.001;66
Telefonia Celular;0.862;0.736;0.765;0.035;88;0.862;0.736;0.765;0.035;88
Ökonomische Merkmale;0.893;0.917;0.900;0.023;88;0.893;0.917;0.900;0.023;88
E-commerce system1;0.523;0.417;0.439;0.001;88;0.837;0.667;0.703;0.001;55
sasgd;0.875;0.756;0.802;0.020;88;1.000;0.864;0.917;0.020;77
CCCMS;1.000;0.999;1.000;0.059;88;1.000;0.999;1.000;0.059;88
Maquina de Cae;0.893;0.830;0.844;0.035;88;0.893;0.830;0.844;0.035;88
E-shop;0.961;0.836;0.885;0.014;88;0.961;0.836;0.885;0.014;88
UPL;0.910;0.854;0.879;0.009;88;0.910;0.854;0.879;0.009;88
LXEP;0.455;0.313;0.360;0.002;88;0.909;0.625;0.720;0.002;44
video on demand;0.855;0.641;0.720;0.002;88;0.977;0.732;0.823;0.002;77
Xor Example;0.875;0.766;0.814;0.020;88;1.000;0.875;0.930;0.020;77
Implementacion;0.497;0.375;0.422;0.003;88;0.794;0.600;0.676;0.003;55
Search_Engine_PL;0.946;0.819;0.876;0.008;88;0.946;0.819;0.876;0.008;88
Windows .NET;1.000;0.969;0.982;0.002;88;1.000;0.969;0.982;0.002;88
ordem;0.913;0.777;0.806;0.027;88;0.913;0.777;0.806;0.027;88
ID;0.313;0.375;0.333;0.000;88;0.833;1.000;0.889;0.000;33
Observatorio;0.547;0.453;0.483;0.004;88;0.875;0.725;0.773;0.004;55
eshop;0.699;0.514;0.582;0.009;88;0.932;0.685;0.776;0.009;66
E-SHOP;0.507;0.406;0.432;0.008;88;0.811;0.650;0.691;0.008;55
Ligne de produits de Eshop;0.593;0.475;0.523;0.002;88;0.791;0.633;0.698;0.002;66
AvionFEatures;0.662;0.625;0.625;0.012;88;0.882;0.833;0.833;0.012;66
search engine;0.895;0.813;0.845;0.008;88;0.895;0.813;0.845;0.008;88
NovoSiga;0.849;0.800;0.821;0.010;88;0.970;0.914;0.938;0.010;77
CIMS PL;0.250;0.250;0.250;0.001;88;1.000;1.000;1.000;0.001;22
isolation;0.500;0.375;0.413;0.003;88;1.000;0.750;0.825;0.003;44
Scenario Application;0.796;0.540;0.613;0.003;88;0.910;0.617;0.700;0.003;77
Online shopping software;0.449;0.375;0.383;0.000;88;0.898;0.750;0.765;0.000;44
Jogo;0.543;0.438;0.466;0.001;176;0.965;0.778;0.828;0.001;99
desordem;0.925;0.819;0.858;0.027;88;0.925;0.819;0.858;0.027;88
Mobile Phone GF;0.652;0.482;0.548;0.014;88;0.869;0.643;0.731;0.014;66
MK Andes;0.750;0.594;0.649;0.004;88;1.000;0.792;0.865;0.004;66
Computer Selection;0.500;0.375;0.417;0.002;88;1.000;0.750;0.833;0.002;44
HandlingSystem;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
Modelo;0.432;0.344;0.379;0.004;88;0.863;0.688;0.758;0.004;44
MyFeatureModel;0.917;0.864;0.886;0.017;88;0.917;0.864;0.886;0.017;88
Mobile Game;0.971;0.996;0.983;0.132;88;0.971;0.996;0.983;0.132;88
Mobile Phone, until relase 5;0.875;0.836;0.854;0.001;88;1.000;0.955;0.976;0.001;77
votacao eletronica;0.599;0.482;0.522;0.007;88;0.959;0.771;0.836;0.007;55
Online Shop Feature Model;0.750;0.542;0.615;0.010;88;0.857;0.619;0.703;0.010;77
Mobile Tourist Planner;0.890;0.799;0.823;0.027;88;0.890;0.799;0.823;0.027;88
VOD feature model;1.000;0.992;0.996;0.016;88;1.000;0.992;0.996;0.016;88
Asghar;0.902;0.840;0.864;0.016;88;0.902;0.840;0.864;0.016;88
Minimalistic PC Feature Model;0.625;0.438;0.490;0.004;88;1.000;0.700;0.785;0.004;55
LeSE - Learning Software Engineering;0.711;0.563;0.622;0.001;88;0.948;0.750;0.829;0.001;66
Rotary_Element;0.686;0.594;0.612;0.012;88;0.915;0.792;0.816;0.012;66
MiniRPG;1.000;0.930;0.958;0.002;88;1.000;0.930;0.958;0.002;88
JhotDrawn;0.993;0.991;0.992;0.063;88;0.993;0.991;0.992;0.063;88
Smart-phone;0.681;0.531;0.577;0.000;88;0.908;0.708;0.769;0.000;66
ETRobocon;0.984;0.997;0.990;0.059;88;0.984;0.997;0.990;0.059;88
Telecommunication_System;0.713;0.535;0.597;0.004;88;0.815;0.611;0.682;0.004;77
AllSports Feature Model;0.911;0.875;0.888;0.023;88;0.911;0.875;0.888;0.023;88
James;0.922;0.779;0.832;0.004;88;0.922;0.779;0.832;0.004;88
Movil;0.801;0.714;0.740;0.007;88;0.916;0.816;0.845;0.007;77
Tata Cars;0.691;0.516;0.565;0.003;88;0.922;0.688;0.754;0.003;66
ZMUConcernExample;0.786;0.750;0.762;0.004;88;0.899;0.857;0.871;0.004;77
Car demo;0.966;0.878;0.915;0.003;88;0.966;0.878;0.915;0.003;88
aaaaaa;1.000;0.984;0.992;0.008;88;1.000;0.984;0.992;0.008;88
FeatureModelName;0.560;0.484;0.512;0.002;88;0.896;0.775;0.820;0.002;55
AGORA;0.979;0.893;0.932;0.007;88;0.979;0.893;0.932;0.007;88
Content Store;0.756;0.545;0.615;0.003;88;0.864;0.622;0.703;0.003;77
E-portal;0.760;0.820;0.776;0.008;88;0.869;0.938;0.887;0.008;77
Toyota Feature Model;0.768;0.688;0.714;0.002;88;0.877;0.786;0.816;0.002;77
Mobile Phone UPT;0.610;0.589;0.587;0.014;88;0.813;0.786;0.782;0.014;66
Test1;0.576;0.500;0.515;0.008;88;0.921;0.800;0.824;0.008;55
carpl;0.568;0.563;0.545;0.002;88;0.909;0.900;0.873;0.002;55
Javed Test 2;0.941;0.968;0.951;0.055;88;0.941;0.968;0.951;0.055;88
Pip;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
ELPS - ISE;0.962;0.959;0.960;0.028;88;0.962;0.959;0.960;0.028;88
TVSmart;0.625;0.375;0.454;0.001;88;1.000;0.600;0.727;0.001;55
LeSE - Learning Software Engineering (Aprendendo Engenharia de Software);0.728;0.570;0.634;0.001;88;0.971;0.760;0.845;0.001;66
RE Process;0.875;0.813;0.838;0.000;88;1.000;0.929;0.958;0.000;77
Loja Virtual;0.919;0.935;0.922;0.027;88;0.919;0.935;0.922;0.027;88
This is a test;0.962;0.903;0.930;0.032;88;0.962;0.903;0.930;0.032;88
hhhhhhh;0.553;0.469;0.502;0.004;88;0.885;0.750;0.803;0.004;55
eLearning ways;0.993;0.987;0.990;0.097;88;0.993;0.987;0.990;0.097;88
BSS_CS5702_G3;0.813;0.703;0.712;0.000;88;0.929;0.804;0.813;0.000;77
Final model;0.615;0.500;0.546;0.003;88;0.820;0.667;0.728;0.003;66
MobilePhone;0.585;0.422;0.486;0.002;88;0.936;0.675;0.778;0.002;55
FM with optional XOR;0.944;0.851;0.886;0.005;88;0.944;0.851;0.886;0.005;88
SmartHome- Simplified Sample;0.710;0.663;0.676;0.005;88;0.947;0.883;0.901;0.005;66
MoviesApp PL;0.709;0.484;0.560;0.003;88;0.811;0.554;0.640;0.003;77
SmartHome_vConejero_r1;0.568;0.625;0.587;0.001;88;0.909;1.000;0.939;0.001;55
Reservation;0.550;0.431;0.468;0.002;88;0.733;0.574;0.624;0.002;66
test 3;0.809;0.684;0.728;0.031;88;0.924;0.781;0.832;0.031;77
tab;0.681;0.609;0.639;0.004;88;0.907;0.813;0.852;0.004;66
CFDP Library;0.999;0.983;0.991;0.058;176;0.999;0.983;0.991;0.058;176
TEST_NAme;0.959;0.962;0.955;0.035;88;0.959;0.962;0.955;0.035;88
ABMS;0.996;0.989;0.993;0.060;88;0.996;0.989;0.993;0.060;88
Text Editor;0.648;0.455;0.521;0.003;88;0.864;0.606;0.695;0.003;66
PortafolioLopez;0.940;0.930;0.929;0.010;88;0.940;0.930;0.929;0.010;88
FMConfig;0.762;0.643;0.691;0.016;88;0.871;0.734;0.790;0.016;77
SimpleModel;0.583;0.427;0.470;0.012;88;0.777;0.569;0.627;0.012;66
Ubuntu;0.524;0.438;0.471;0.006;88;0.838;0.700;0.754;0.006;55
Eleição de um prefeito e um vereador;0.541;0.516;0.522;0.001;88;0.866;0.825;0.835;0.001;55
Prontuário Eletrônico de Pacientes;0.788;0.825;0.798;0.010;88;0.901;0.943;0.912;0.010;77
mo;0.993;0.967;0.979;0.029;88;0.993;0.967;0.979;0.029;88
JDFM;0.609;0.444;0.505;0.010;88;0.812;0.592;0.674;0.010;66
ubuntu;0.655;0.597;0.611;0.009;88;0.874;0.796;0.814;0.009;66
Mobile media v4;0.500;0.344;0.399;0.000;88;1.000;0.688;0.798;0.000;44
Imolementacion II;0.330;0.250;0.259;0.001;88;0.879;0.667;0.691;0.001;33
Topology;0.614;0.375;0.437;0.004;88;0.818;0.500;0.583;0.004;66
TW SPL Hard Choices;0.574;0.469;0.507;0.001;88;0.918;0.750;0.811;0.001;55
Mobile Media v3;0.500;0.313;0.375;0.001;88;1.000;0.625;0.750;0.001;44
drupal sawsen;0.750;0.625;0.657;0.008;88;1.000;0.833;0.876;0.008;66
Example Mobile Phone;0.572;0.509;0.516;0.014;88;0.763;0.679;0.688;0.014;66
Urna Gleidson;0.787;0.667;0.690;0.001;88;0.900;0.762;0.788;0.001;77
Magister 2014-ROLOG;1.000;0.960;0.977;0.012;88;1.000;0.960;0.977;0.012;88
Cell-Phone-SPL-2014-without;0.822;0.883;0.841;0.047;88;0.822;0.883;0.841;0.047;88
Car;0.880;0.813;0.838;0.011;264;0.918;0.848;0.874;0.012;253
Content;0.905;0.874;0.885;0.020;264;0.945;0.912;0.924;0.021;253
Linha de produtos - SimulES e PnP;0.926;0.831;0.874;0.009;88;0.926;0.831;0.874;0.009;88
MyFM;0.594;0.401;0.472;0.019;88;0.792;0.535;0.629;0.019;66
M-learning Requirements Catalog;0.999;0.976;0.987;0.034;88;0.999;0.976;0.987;0.034;88
Pruebas;0.560;0.429;0.473;0.002;88;0.896;0.686;0.757;0.002;55
catalogo;0.580;0.458;0.503;0.000;88;0.927;0.733;0.806;0.000;55
Aircraft PL;0.966;0.950;0.957;0.038;88;0.966;0.950;0.957;0.038;88
SAL;0.614;0.531;0.557;0.012;88;0.819;0.708;0.743;0.012;66
Doorlopende reisverzekering;1.000;0.980;0.989;0.016;88;1.000;0.980;0.989;0.016;88
Guad gmocht!;0.829;0.838;0.830;0.020;88;0.947;0.957;0.948;0.020;77
Mobile Phone UPT - 18413;0.644;0.491;0.553;0.014;88;0.858;0.655;0.738;0.014;66
SPL_e_commerce;0.913;0.866;0.880;0.027;88;0.913;0.866;0.880;0.027;88
Mobile Phone Software;0.799;0.635;0.686;0.003;88;0.914;0.725;0.784;0.003;77
Analisis;0.517;0.461;0.463;0.002;176;0.827;0.738;0.741;0.002;110
Autosoft;0.923;0.801;0.835;0.055;88;0.923;0.801;0.835;0.055;88
PC model;0.754;0.646;0.682;0.009;88;0.862;0.738;0.780;0.009;77
Telefono;0.482;0.357;0.406;0.007;88;0.771;0.571;0.650;0.007;55
Phone;0.941;0.947;0.937;0.027;176;0.941;0.947;0.937;0.027;176
NCV_Simulation;0.667;0.507;0.567;0.002;88;0.889;0.676;0.757;0.002;66
celular;0.538;0.398;0.453;0.011;88;0.860;0.636;0.725;0.011;55
matrices;0.651;0.413;0.496;0.001;88;0.867;0.550;0.661;0.001;66
Eval_board;0.433;0.438;0.410;0.002;88;0.865;0.875;0.821;0.002;44
collapse_view_example;0.771;0.504;0.584;0.015;88;0.881;0.576;0.667;0.015;77
jjjjj;0.573;0.458;0.504;0.018;88;0.916;0.733;0.806;0.018;55
2 - Eleição de um prefeito e um Vereador;0.930;0.941;0.929;0.006;88;0.930;0.941;0.929;0.006;88
MoviesApp;0.699;0.634;0.661;0.007;88;0.932;0.846;0.881;0.007;66
erewr;0.779;0.672;0.703;0.012;88;0.891;0.768;0.803;0.012;77
Webshop_SPLE2014_Chalmers;0.649;0.547;0.575;0.004;88;0.865;0.729;0.767;0.004;66
Movie System;0.742;0.604;0.659;0.003;88;0.848;0.690;0.753;0.003;77
Eshop-ufrj;0.902;0.818;0.853;0.012;88;0.902;0.818;0.853;0.012;88
