CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Mobile phone (lenita);0.537;0.402;0.448;0.014;88;0.860;0.643;0.717;0.014;55
SmartHome_vConejero_r1;0.500;0.438;0.458;0.001;88;1.000;0.875;0.917;0.001;44
Reservation;0.431;0.306;0.355;0.002;88;0.861;0.611;0.710;0.002;44
test 3;0.781;0.703;0.731;0.031;88;0.892;0.804;0.836;0.031;77
27-5-207 test;0.808;0.770;0.784;0.021;88;0.923;0.880;0.896;0.021;77
tab;0.697;0.563;0.611;0.004;88;0.929;0.750;0.815;0.004;66
Congress Assistant;0.921;0.844;0.875;0.012;88;0.921;0.844;0.875;0.012;88
Test;0.600;0.453;0.501;0.010;176;0.799;0.603;0.668;0.011;132
mon model;0.739;0.510;0.582;0.006;88;0.844;0.583;0.665;0.006;77
Xor Example 2;0.969;0.918;0.939;0.035;88;0.969;0.918;0.939;0.035;88
TEST_NAme;0.851;0.792;0.815;0.035;88;0.973;0.905;0.932;0.035;77
ABMS;1.000;0.977;0.988;0.060;88;1.000;0.977;0.988;0.060;88
Text Editor;0.570;0.477;0.512;0.003;88;0.761;0.636;0.682;0.003;66
XOR NEW;0.984;0.923;0.951;0.043;88;0.984;0.923;0.951;0.043;88
SimpleModel;0.550;0.359;0.431;0.012;88;0.879;0.575;0.689;0.012;55
Ubuntu;0.551;0.302;0.384;0.006;88;0.882;0.483;0.615;0.006;55
Prontuário Eletrônico de Pacientes;0.852;0.800;0.822;0.010;88;0.974;0.914;0.939;0.010;77
mo;1.000;0.917;0.953;0.029;88;1.000;0.917;0.953;0.029;88
test_fm;0.750;0.672;0.703;0.002;88;1.000;0.896;0.938;0.002;66
JDFM;0.647;0.425;0.508;0.010;88;0.863;0.567;0.678;0.010;66
Bandymas;0.843;0.785;0.807;0.018;88;0.963;0.897;0.922;0.018;77
Attempt of mine;0.977;0.990;0.983;0.032;88;0.977;0.990;0.983;0.032;88
ubuntu;0.632;0.542;0.568;0.009;88;0.843;0.722;0.757;0.009;66
Rotation1;0.739;0.663;0.696;0.005;88;0.986;0.883;0.928;0.005;66
Imolementacion II;0.532;0.417;0.456;0.001;88;0.852;0.667;0.730;0.001;55
Topology;0.470;0.289;0.334;0.004;88;0.753;0.463;0.534;0.004;55
Cellphone;0.661;0.509;0.557;0.007;88;0.755;0.582;0.636;0.007;77
TW SPL Hard Choices;0.625;0.531;0.565;0.001;88;1.000;0.850;0.905;0.001;55
Mobile Media v3;0.250;0.125;0.167;0.001;88;1.000;0.500;0.667;0.001;22
drupal sawsen;0.875;0.875;0.875;0.008;88;1.000;1.000;1.000;0.008;77
Example Mobile Phone;0.584;0.348;0.422;0.014;88;0.934;0.557;0.674;0.014;55
Basic Car;0.826;0.805;0.806;0.008;88;0.944;0.920;0.922;0.008;77
SPL Studies;0.956;0.778;0.829;0.061;88;0.956;0.778;0.829;0.061;88
testISA2012;0.593;0.527;0.550;0.014;88;0.791;0.702;0.733;0.014;66
Match engine;1.000;0.961;0.977;0.016;88;1.000;0.961;0.977;0.016;88
Cell-Phone-SPL-2014-without;0.821;0.599;0.688;0.047;88;0.939;0.685;0.786;0.047;77
Car;0.736;0.659;0.685;0.015;176;0.906;0.811;0.843;0.015;143
Content;0.931;0.802;0.847;0.017;176;0.931;0.802;0.847;0.017;176
mobile phone;0.816;0.663;0.716;0.025;88;0.816;0.663;0.716;0.025;88
MyFM;0.485;0.414;0.436;0.019;88;0.777;0.663;0.697;0.019;55
M-learning Requirements Catalog;0.999;0.971;0.985;0.034;88;0.999;0.971;0.985;0.034;88
Pruebas;0.531;0.339;0.408;0.002;88;0.850;0.543;0.653;0.002;55
Assistente de Compras;0.798;0.609;0.663;0.012;88;0.912;0.696;0.757;0.012;77
Mobile Phone;0.674;0.527;0.573;0.014;176;0.829;0.648;0.705;0.014;143
SAL;0.684;0.469;0.530;0.012;88;0.781;0.536;0.605;0.012;77
Doorlopende reisverzekering;1.000;0.982;0.991;0.016;88;1.000;0.982;0.991;0.016;88
Guad gmocht!;0.928;0.800;0.846;0.020;88;0.928;0.800;0.846;0.020;88
ROOT;1.000;0.987;0.993;0.047;88;1.000;0.987;0.993;0.047;88
UPT_RM_MOBILE;0.701;0.518;0.585;0.014;88;0.801;0.592;0.669;0.014;77
WB2;0.942;0.898;0.918;0.049;88;0.942;0.898;0.918;0.049;88
Mobile Phone UPT - 18413;0.544;0.366;0.432;0.014;88;0.871;0.586;0.692;0.014;55
SPL_e_commerce;0.993;0.790;0.869;0.027;88;0.993;0.790;0.869;0.027;88
Dummy Car;0.395;0.194;0.257;0.002;88;0.790;0.389;0.514;0.002;44
Adams Car;0.712;0.522;0.586;0.007;88;0.814;0.597;0.669;0.007;77
Analisis;0.601;0.479;0.507;0.003;88;0.801;0.639;0.676;0.003;66
anlisis II;0.746;0.634;0.656;0.027;88;0.853;0.724;0.750;0.027;77
Autosoft;0.960;0.821;0.863;0.055;88;0.960;0.821;0.863;0.055;88
PC model;0.624;0.500;0.550;0.009;88;0.832;0.667;0.734;0.009;66
ESCA Embeeded System;0.472;0.337;0.374;0.005;88;0.756;0.540;0.599;0.005;55
Telefono;0.425;0.393;0.403;0.007;88;0.849;0.786;0.806;0.007;44
Phone;0.949;0.916;0.928;0.045;88;0.949;0.916;0.928;0.045;88
celular;0.437;0.273;0.326;0.011;88;0.874;0.545;0.652;0.011;44
Match de foot;1.000;0.930;0.951;0.008;88;1.000;0.930;0.951;0.008;88
CarExample;0.375;0.250;0.300;0.001;88;1.000;0.667;0.800;0.001;33
Ooredoo;0.536;0.396;0.446;0.004;88;0.714;0.528;0.594;0.004;66
Eval_board;0.500;0.438;0.458;0.002;88;1.000;0.875;0.917;0.002;44
Sample;0.845;0.832;0.832;0.031;88;0.965;0.951;0.950;0.031;77
rotation;0.449;0.292;0.339;0.001;88;0.898;0.583;0.678;0.001;44
collapse_view_example;0.748;0.504;0.591;0.015;88;0.855;0.576;0.675;0.015;77
gs;0.909;0.745;0.813;0.041;88;0.909;0.745;0.813;0.041;88
HDMR-Paper;0.523;0.375;0.421;0.002;88;0.836;0.600;0.673;0.002;55
jjjjj;0.637;0.479;0.526;0.018;88;0.850;0.639;0.702;0.018;66
acarlos_trab2_mobile;0.751;0.500;0.593;0.014;88;0.858;0.571;0.678;0.014;77
Telefonia Celular;0.800;0.653;0.712;0.035;88;0.915;0.746;0.813;0.035;77
Ökonomische Merkmale;0.881;0.875;0.869;0.023;88;0.881;0.875;0.869;0.023;88
erewr;0.768;0.656;0.699;0.012;88;0.878;0.750;0.799;0.012;77
Webshop_SPLE2014_Chalmers;0.668;0.516;0.559;0.004;88;0.891;0.688;0.746;0.004;66
E-commerce system1;0.591;0.375;0.447;0.001;88;0.945;0.600;0.715;0.001;55
Eshop-ufrj;0.675;0.594;0.625;0.012;88;0.900;0.792;0.834;0.012;66
