CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
E-SHOP;0.507;0.313;0.345;0.008;88;0.811;0.500;0.551;0.008;55
Example Product Line Course Using SPLOT;0.324;0.259;0.267;0.014;88;0.519;0.414;0.428;0.014;55
AvionFEatures;0.519;0.396;0.418;0.012;88;0.692;0.528;0.557;0.012;66
search engine;0.640;0.488;0.541;0.008;88;0.853;0.651;0.721;0.008;66
NovoSiga;0.501;0.406;0.433;0.010;88;0.668;0.542;0.577;0.010;66
Disenio;0.256;0.156;0.183;0.004;88;0.683;0.417;0.487;0.004;33
CIMS PL;0.125;0.125;0.125;0.001;88;1.000;1.000;1.000;0.001;11
Address Book;0.974;0.906;0.938;0.018;88;0.974;0.906;0.938;0.018;88
VODPlayer;0.785;0.698;0.713;0.047;88;0.785;0.698;0.713;0.047;88
isolation;0.396;0.208;0.258;0.003;88;0.792;0.417;0.515;0.003;44
Jogo;0.386;0.281;0.310;0.001;176;0.882;0.643;0.709;0.002;77
desordem;0.713;0.580;0.621;0.027;88;0.815;0.663;0.710;0.027;77
1;0.663;0.429;0.502;0.007;88;0.885;0.571;0.670;0.007;66
Mobile Phone GF;0.354;0.268;0.298;0.014;88;0.709;0.536;0.595;0.014;44
rtrt;0.720;0.619;0.664;0.020;88;0.961;0.825;0.885;0.020;66
Sylvain Example;0.391;0.189;0.234;0.004;176;0.696;0.336;0.415;0.004;99
MK Andes;0.441;0.344;0.373;0.004;88;0.882;0.688;0.746;0.004;44
Computer Selection;0.125;0.063;0.083;0.002;88;1.000;0.500;0.667;0.002;11
HandlingSystem;0.172;0.250;0.197;0.000;88;0.689;1.000;0.788;0.000;22
Modelo;0.239;0.094;0.130;0.004;88;0.955;0.375;0.520;0.004;22
JCS;0.737;0.604;0.655;0.023;88;0.842;0.690;0.748;0.023;77
MyFeatureModel;0.584;0.454;0.499;0.017;88;0.779;0.605;0.665;0.017;66
Mobile Game;0.963;0.935;0.948;0.132;88;0.963;0.935;0.948;0.132;88
votacao eletronica;0.512;0.286;0.344;0.007;88;0.819;0.457;0.551;0.007;55
Online Shop Feature Model;0.622;0.384;0.450;0.010;88;0.830;0.512;0.599;0.010;66
Website;0.982;0.980;0.981;0.031;88;0.982;0.980;0.981;0.031;88
Mobile Tourist Planner;0.731;0.473;0.559;0.027;88;0.835;0.541;0.639;0.027;77
VOD feature model;0.987;0.918;0.948;0.016;88;0.987;0.918;0.948;0.016;88
Mauricio Alférez;0.595;0.375;0.437;0.005;88;0.794;0.500;0.582;0.005;66
Asghar;0.609;0.426;0.497;0.016;88;0.812;0.568;0.662;0.016;66
Minimalistic PC Feature Model;0.284;0.125;0.166;0.004;88;0.758;0.333;0.442;0.004;33
MobileMedia;0.639;0.510;0.543;0.028;176;0.852;0.679;0.724;0.028;132
Rotary_Element;0.533;0.323;0.382;0.012;88;0.711;0.431;0.509;0.012;66
IntelligentTutoringSystem;0.925;0.857;0.884;0.021;88;0.925;0.857;0.884;0.021;88
Multiplicador de n matrices;0.368;0.160;0.216;0.004;88;0.737;0.319;0.433;0.004;44
ETRobocon;0.963;0.968;0.965;0.059;88;0.963;0.968;0.965;0.059;88
Telecommunication_System;0.435;0.257;0.298;0.004;88;0.695;0.411;0.477;0.004;55
a;0.759;0.500;0.590;0.010;88;0.868;0.571;0.674;0.010;77
Content model;0.833;0.795;0.810;0.022;88;0.833;0.795;0.810;0.022;88
AllSports Feature Model;0.669;0.469;0.522;0.023;88;0.892;0.625;0.696;0.023;66
Movil;0.603;0.353;0.432;0.007;88;0.804;0.470;0.576;0.007;66
asdsfa ewtwwe;0.451;0.250;0.299;0.006;88;0.721;0.400;0.478;0.006;55
ZMUConcernExample;0.435;0.203;0.273;0.004;88;0.869;0.406;0.546;0.004;44
aaaaaa;0.852;0.730;0.774;0.008;88;0.973;0.835;0.885;0.008;77
Feature Tree Example;0.400;0.313;0.335;0.008;88;0.640;0.500;0.536;0.008;55
FeatureModelName;0.465;0.344;0.370;0.002;88;0.744;0.550;0.593;0.002;55
Dental Surgery;0.223;0.188;0.192;0.002;88;0.894;0.750;0.770;0.002;22
E-portal;0.622;0.453;0.499;0.008;88;0.829;0.604;0.665;0.008;66
disenio II;0.864;0.800;0.821;0.029;88;0.864;0.800;0.821;0.029;88
Mobile Phone UPT;0.528;0.393;0.430;0.014;88;0.603;0.449;0.491;0.014;77
Test1;0.364;0.141;0.179;0.008;88;0.727;0.281;0.358;0.008;44
carpl;0.375;0.250;0.292;0.002;88;1.000;0.667;0.778;0.002;33
r;0.694;0.356;0.457;0.041;88;0.794;0.406;0.522;0.041;77
FeatureModel1;0.604;0.555;0.574;0.016;88;0.967;0.888;0.918;0.016;55
poker spl;0.408;0.405;0.394;0.010;88;0.653;0.648;0.630;0.010;55
Simnumero;0.415;0.156;0.212;0.008;88;0.830;0.313;0.425;0.008;44
abcdefg;0.389;0.375;0.359;0.006;88;0.622;0.600;0.574;0.006;55
Mobile-Phone;0.465;0.223;0.294;0.014;88;0.743;0.357;0.471;0.014;55
Loja Virtual;0.886;0.821;0.850;0.027;88;0.886;0.821;0.850;0.027;88
This is a test;0.889;0.814;0.841;0.032;88;0.889;0.814;0.841;0.032;88
hhhhhhh;0.403;0.188;0.246;0.004;88;0.807;0.375;0.492;0.004;44
eLearning ways;0.979;0.928;0.952;0.097;88;0.979;0.928;0.952;0.097;88
Matrix chain multiplication;0.356;0.142;0.190;0.007;88;0.570;0.227;0.303;0.007;55
Phone sple;0.693;0.444;0.527;0.026;88;0.791;0.508;0.603;0.026;77
Final model;0.379;0.159;0.209;0.003;88;0.759;0.318;0.418;0.003;44
Manuel;0.404;0.319;0.325;0.009;88;0.647;0.511;0.520;0.009;55
FM with optional XOR;0.671;0.482;0.550;0.005;88;0.894;0.643;0.733;0.005;66
SmartHome- Simplified Sample;0.671;0.550;0.585;0.005;88;0.895;0.733;0.780;0.005;66
Mobile phone (lenita);0.431;0.143;0.200;0.014;88;0.689;0.229;0.319;0.014;55
SmartHome_vConejero_r1;0.241;0.313;0.244;0.001;88;0.644;0.833;0.651;0.001;33
Reservation;0.208;0.125;0.150;0.002;88;0.554;0.333;0.399;0.002;33
test 3;0.505;0.316;0.382;0.031;88;0.673;0.422;0.510;0.031;66
27-5-207 test;0.808;0.614;0.683;0.021;88;0.808;0.614;0.683;0.021;88
tab;0.439;0.250;0.316;0.004;88;0.703;0.400;0.505;0.004;55
Congress Assistant;0.604;0.464;0.512;0.012;88;0.806;0.618;0.683;0.012;66
Test;0.296;0.284;0.259;0.010;176;0.591;0.568;0.519;0.011;88
mon model;0.534;0.245;0.313;0.006;88;0.712;0.326;0.417;0.006;66
Xor Example 2;0.946;0.790;0.854;0.035;88;0.946;0.790;0.854;0.035;88
TEST_NAme;0.664;0.535;0.585;0.035;88;0.885;0.713;0.780;0.035;66
ABMS;0.964;0.935;0.949;0.060;88;0.964;0.935;0.949;0.060;88
Text Editor;0.489;0.227;0.243;0.003;88;0.652;0.303;0.324;0.003;66
XOR NEW;0.964;0.754;0.838;0.043;88;0.964;0.754;0.838;0.043;88
SimpleModel;0.442;0.224;0.278;0.012;88;0.707;0.358;0.445;0.012;55
Ubuntu;0.288;0.146;0.178;0.006;88;0.461;0.233;0.284;0.006;55
Prontuário Eletrônico de Pacientes;0.603;0.313;0.394;0.010;88;0.965;0.500;0.631;0.010;55
mo;0.901;0.885;0.890;0.029;88;0.901;0.885;0.890;0.029;88
test_fm;0.517;0.297;0.318;0.002;88;0.827;0.475;0.509;0.002;55
JDFM;0.439;0.231;0.291;0.010;88;0.585;0.308;0.389;0.010;66
Bandymas;0.661;0.465;0.522;0.018;88;0.881;0.620;0.697;0.018;66
Attempt of mine;0.957;0.934;0.944;0.032;88;0.957;0.934;0.944;0.032;88
ubuntu;0.426;0.188;0.250;0.009;88;0.852;0.375;0.501;0.009;44
Rotation1;0.474;0.288;0.311;0.005;88;0.759;0.460;0.497;0.005;55
Imolementacion II;0.058;0.083;0.066;0.001;88;0.461;0.667;0.530;0.001;11
Topology;0.323;0.148;0.195;0.004;88;0.646;0.297;0.390;0.004;44
Cellphone;0.417;0.188;0.248;0.007;88;0.667;0.300;0.397;0.007;55
TW SPL Hard Choices;0.298;0.219;0.202;0.001;88;0.795;0.583;0.537;0.001;33
Mobile Media v3;0.277;0.313;0.289;0.001;88;0.737;0.833;0.771;0.001;33
drupal sawsen;0.639;0.438;0.481;0.008;88;0.852;0.583;0.641;0.008;66
Example Mobile Phone;0.401;0.152;0.206;0.014;88;0.802;0.304;0.412;0.014;44
Basic Car;0.638;0.516;0.556;0.008;88;0.850;0.688;0.741;0.008;66
SPL Studies;0.734;0.510;0.586;0.061;88;0.838;0.583;0.670;0.061;77
testISA2012;0.439;0.268;0.319;0.014;88;0.703;0.429;0.510;0.014;55
Match engine;0.750;0.641;0.679;0.016;88;1.000;0.854;0.906;0.016;66
Cell-Phone-SPL-2014-without;0.535;0.414;0.454;0.047;88;0.713;0.552;0.605;0.047;66
Car;0.590;0.372;0.432;0.015;176;0.787;0.497;0.576;0.015;132
Content;0.688;0.591;0.630;0.017;176;0.847;0.727;0.776;0.017;143
mobile phone;0.594;0.486;0.525;0.025;88;0.679;0.555;0.600;0.025;77
MyFM;0.369;0.184;0.224;0.019;88;0.737;0.368;0.447;0.019;44
M-learning Requirements Catalog;0.970;0.922;0.943;0.034;88;0.970;0.922;0.943;0.034;88
Pruebas;0.372;0.179;0.229;0.002;88;0.743;0.357;0.458;0.002;44
Assistente de Compras;0.548;0.391;0.449;0.012;88;0.731;0.521;0.599;0.012;66
Mobile Phone;0.513;0.344;0.385;0.014;176;0.685;0.458;0.513;0.014;132
SAL;0.349;0.260;0.270;0.012;88;0.559;0.417;0.432;0.012;55
Doorlopende reisverzekering;0.985;0.963;0.973;0.016;88;0.985;0.963;0.973;0.016;88
Guad gmocht!;0.627;0.519;0.561;0.020;88;0.836;0.692;0.747;0.020;66
ROOT;0.980;0.948;0.963;0.047;88;0.980;0.948;0.963;0.047;88
UPT_RM_MOBILE;0.376;0.232;0.258;0.014;88;0.602;0.371;0.414;0.014;55
WB2;0.889;0.796;0.837;0.049;88;0.889;0.796;0.837;0.049;88
Mobile Phone UPT - 18413;0.426;0.330;0.345;0.014;88;0.568;0.440;0.460;0.014;66
SPL_e_commerce;0.757;0.594;0.638;0.027;88;0.866;0.679;0.729;0.027;77
Dummy Car;0.368;0.236;0.269;0.002;88;0.589;0.378;0.430;0.002;55
Adams Car;0.589;0.254;0.337;0.007;88;0.785;0.339;0.449;0.007;66
Analisis;0.336;0.208;0.243;0.003;88;0.672;0.417;0.486;0.003;44
anlisis II;0.538;0.446;0.462;0.027;88;0.717;0.595;0.616;0.027;66
Autosoft;0.913;0.703;0.783;0.055;88;0.913;0.703;0.783;0.055;88
PC model;0.619;0.382;0.453;0.009;88;0.707;0.437;0.518;0.009;77
ESCA Embeeded System;0.317;0.138;0.184;0.005;88;0.508;0.220;0.295;0.005;55
Telefono;0.358;0.232;0.256;0.007;88;0.573;0.371;0.409;0.007;55
Phone;0.837;0.777;0.792;0.045;88;0.837;0.777;0.792;0.045;88
celular;0.442;0.216;0.270;0.011;88;0.708;0.345;0.432;0.011;55
Match de foot;0.814;0.852;0.825;0.008;88;0.930;0.973;0.943;0.008;77
CarExample;0.275;0.125;0.167;0.001;88;0.732;0.333;0.444;0.001;33
Ooredoo;0.422;0.188;0.243;0.004;88;0.563;0.250;0.324;0.004;66
Eval_board;0.118;0.125;0.117;0.002;88;0.473;0.500;0.470;0.002;22
Sample;0.757;0.637;0.665;0.031;88;0.865;0.728;0.760;0.031;77
rotation;0.451;0.208;0.276;0.001;88;0.902;0.417;0.552;0.001;44
collapse_view_example;0.680;0.327;0.416;0.015;88;0.777;0.373;0.475;0.015;77
gs;0.802;0.624;0.689;0.041;88;0.802;0.624;0.689;0.041;88
HDMR-Paper;0.351;0.232;0.255;0.002;88;0.561;0.371;0.407;0.002;55
jjjjj;0.520;0.306;0.377;0.018;88;0.693;0.407;0.503;0.018;66
acarlos_trab2_mobile;0.512;0.268;0.329;0.014;88;0.683;0.357;0.439;0.014;66
Telefonia Celular;0.635;0.458;0.516;0.035;88;0.726;0.524;0.590;0.035;77
Ökonomische Merkmale;0.697;0.521;0.537;0.023;88;0.797;0.595;0.613;0.023;77
erewr;0.579;0.438;0.489;0.012;88;0.773;0.583;0.652;0.012;66
Webshop_SPLE2014_Chalmers;0.509;0.172;0.227;0.004;88;0.814;0.275;0.363;0.004;55
E-commerce system1;0.297;0.250;0.264;0.001;88;0.793;0.667;0.704;0.001;33
Eshop-ufrj;0.610;0.536;0.560;0.012;88;0.813;0.715;0.747;0.012;66
