CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.2];SAL;3;4;9;1008;0.429;0.250;0.316
IBk;Random[0.2];SAL;3;3;9;1009;0.500;0.250;0.333
IBk;Random[0.2];SAL;3;5;9;1007;0.375;0.250;0.300
IBk;Random[0.2];SAL;3;4;9;1008;0.429;0.250;0.316
IBk;Random[0.2];SAL;3;4;9;1008;0.429;0.250;0.316
IBk;Random[0.2];SAL;3;5;9;1007;0.375;0.250;0.300
IBk;Random[0.2];SAL;3;5;9;1007;0.375;0.250;0.300
IBk;Random[0.2];SAL;3;5;9;1007;0.375;0.250;0.300
IBk;Random[0.2];SAL;3;4;9;1008;0.429;0.250;0.316
IBk;Random[0.2];SAL;3;3;9;1009;0.500;0.250;0.333
IBk;Random[0.2];SAL;3;4;9;1008;0.429;0.250;0.316
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
PART;Random[0.2];Mobile Game;109;3;26;886;0.973;0.807;0.883
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
SVM_Poly[3,2.0,0.5];Random[0.2];Mobile Game;118;3;17;886;0.975;0.874;0.922
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
RandomForest;Random[0.2];Mobile Game;133;20;2;869;0.869;0.985;0.924
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
J48;Random[0.2];Mobile Game;127;17;8;872;0.882;0.941;0.910
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
RandomCommittee;Random[0.2];Mobile Game;129;17;6;872;0.884;0.956;0.918
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
REPTree;Random[0.2];Mobile Game;90;6;45;883;0.938;0.667;0.779
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
IBk;Random[0.2];Mobile Game;107;30;28;859;0.781;0.793;0.787
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
JRip;Random[0.2];VODPlayer;24;40;24;936;0.375;0.500;0.429
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
PART;Random[0.2];VODPlayer;30;30;18;946;0.500;0.625;0.556
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
SVM_Poly[3,2.0,0.5];Random[0.2];VODPlayer;30;25;18;951;0.545;0.625;0.583
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
RandomForest;Random[0.2];VODPlayer;23;4;25;972;0.852;0.479;0.613
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
J48;Random[0.2];VODPlayer;0;0;48;976;NaN;0.000;NaN
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
RandomCommittee;Random[0.2];VODPlayer;29;22;19;954;0.569;0.604;0.586
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
REPTree;Random[0.2];VODPlayer;32;32;16;944;0.500;0.667;0.571
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
IBk;Random[0.2];VODPlayer;33;32;15;944;0.508;0.688;0.584
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.2];CIMS PL;1;6;0;1017;0.143;1.000;0.250
IBk;Random[0.2];CIMS PL;1;5;0;1018;0.167;1.000;0.286
IBk;Random[0.2];CIMS PL;1;4;0;1019;0.200;1.000;0.333
IBk;Random[0.2];CIMS PL;1;5;0;1018;0.167;1.000;0.286
IBk;Random[0.2];CIMS PL;1;6;0;1017;0.143;1.000;0.250
