CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
JCS;0.924;0.859;0.877;0.023;88;0.924;0.859;0.877;0.023;88
MyFeatureModel;0.777;0.661;0.706;0.017;88;0.888;0.755;0.807;0.017;77
Mobile Game;0.969;0.991;0.980;0.132;88;0.969;0.991;0.980;0.132;88
votacao eletronica;0.705;0.750;0.726;0.007;88;0.939;1.000;0.968;0.007;66
Online Shop Feature Model;0.646;0.482;0.540;0.010;88;0.861;0.643;0.720;0.010;66
Website;1.000;1.000;1.000;0.031;88;1.000;1.000;1.000;0.031;88
Mobile Tourist Planner;0.778;0.750;0.753;0.027;88;0.889;0.857;0.860;0.027;77
VOD feature model;1.000;0.992;0.996;0.016;88;1.000;0.992;0.996;0.016;88
Mauricio Alférez;0.812;0.775;0.784;0.005;88;0.928;0.886;0.896;0.005;77
Asghar;0.747;0.625;0.664;0.016;88;0.854;0.714;0.759;0.016;77
Minimalistic PC Feature Model;0.451;0.344;0.383;0.004;88;0.902;0.688;0.765;0.004;44
MobileMedia;0.874;0.845;0.854;0.028;176;0.933;0.901;0.910;0.028;165
Rotary_Element;0.625;0.594;0.595;0.012;88;0.833;0.792;0.794;0.012;66
IntelligentTutoringSystem;0.989;0.955;0.971;0.021;88;0.989;0.955;0.971;0.021;88
Multiplicador de n matrices;0.485;0.264;0.333;0.004;88;0.775;0.422;0.532;0.004;55
ETRobocon;0.982;0.995;0.988;0.059;88;0.982;0.995;0.988;0.059;88
Telecommunication_System;0.494;0.340;0.396;0.004;88;0.790;0.544;0.634;0.004;55
a;0.966;0.756;0.818;0.010;88;0.966;0.756;0.818;0.010;88
Content model;0.925;0.885;0.900;0.022;88;0.925;0.885;0.900;0.022;88
AllSports Feature Model;0.884;0.859;0.867;0.023;88;0.884;0.859;0.867;0.023;88
Movil;0.744;0.634;0.675;0.007;88;0.850;0.724;0.772;0.007;77
asdsfa ewtwwe;0.712;0.583;0.627;0.006;88;0.949;0.778;0.835;0.006;66
ZMUConcernExample;0.689;0.656;0.666;0.004;88;0.918;0.875;0.888;0.004;66
aaaaaa;1.000;0.941;0.962;0.008;88;1.000;0.941;0.962;0.008;88
Feature Tree Example;0.695;0.438;0.530;0.008;88;0.927;0.583;0.706;0.008;66
FeatureModelName;0.750;0.672;0.656;0.002;88;0.857;0.768;0.750;0.002;77
Dental Surgery;0.500;0.500;0.500;0.002;88;1.000;1.000;1.000;0.002;44
E-portal;0.664;0.594;0.615;0.008;88;0.885;0.792;0.820;0.008;66
disenio II;0.938;0.917;0.924;0.029;88;0.938;0.917;0.924;0.029;88
Mobile Phone UPT;0.615;0.500;0.546;0.014;88;0.820;0.667;0.727;0.014;66
Test1;0.563;0.406;0.470;0.008;88;0.900;0.650;0.752;0.008;55
carpl;0.406;0.438;0.383;0.002;88;0.813;0.875;0.767;0.002;44
r;0.939;0.710;0.771;0.041;88;0.939;0.710;0.771;0.041;88
FeatureModel1;1.000;0.953;0.971;0.016;88;1.000;0.953;0.971;0.016;88
poker spl;0.637;0.506;0.552;0.010;88;0.850;0.675;0.736;0.010;66
Simnumero;0.441;0.453;0.443;0.008;88;0.705;0.725;0.709;0.008;55
abcdefg;0.442;0.375;0.401;0.006;88;0.883;0.750;0.803;0.006;44
Mobile-Phone;0.616;0.491;0.537;0.014;88;0.821;0.655;0.717;0.014;66
Loja Virtual;0.908;0.906;0.900;0.027;88;0.908;0.906;0.900;0.027;88
This is a test;0.933;0.852;0.863;0.032;88;0.933;0.852;0.863;0.032;88
hhhhhhh;0.627;0.438;0.493;0.004;88;0.836;0.583;0.658;0.004;66
eLearning ways;0.990;0.985;0.987;0.097;88;0.990;0.985;0.987;0.097;88
Matrix chain multiplication;0.490;0.383;0.409;0.007;88;0.785;0.613;0.655;0.007;55
Phone sple;0.783;0.708;0.735;0.026;88;0.895;0.810;0.840;0.026;77
Final model;0.624;0.500;0.541;0.003;88;0.713;0.571;0.619;0.003;77
Manuel;0.653;0.542;0.581;0.009;88;0.747;0.619;0.664;0.009;77
FM with optional XOR;0.794;0.619;0.690;0.005;88;0.908;0.707;0.788;0.005;77
SmartHome- Simplified Sample;0.739;0.525;0.598;0.005;88;0.985;0.700;0.797;0.005;66
Mobile phone (lenita);0.537;0.402;0.448;0.014;88;0.860;0.643;0.716;0.014;55
SmartHome_vConejero_r1;0.500;0.438;0.458;0.001;88;1.000;0.875;0.917;0.001;44
Reservation;0.408;0.306;0.347;0.002;88;0.817;0.611;0.695;0.002;44
test 3;0.759;0.703;0.720;0.031;88;0.867;0.804;0.823;0.031;77
27-5-207 test;0.803;0.770;0.781;0.021;88;0.917;0.880;0.893;0.021;77
tab;0.665;0.563;0.596;0.004;88;0.886;0.750;0.794;0.004;66
Congress Assistant;0.928;0.844;0.879;0.012;88;0.928;0.844;0.879;0.012;88
Test;0.546;0.453;0.481;0.010;176;0.728;0.603;0.641;0.011;132
mon model;0.709;0.510;0.574;0.006;88;0.810;0.583;0.656;0.006;77
Xor Example 2;0.961;0.918;0.936;0.035;88;0.961;0.918;0.936;0.035;88
TEST_NAme;0.846;0.792;0.812;0.035;88;0.967;0.905;0.928;0.035;77
ABMS;0.999;0.977;0.988;0.060;88;0.999;0.977;0.988;0.060;88
Text Editor;0.532;0.477;0.494;0.003;88;0.709;0.636;0.659;0.003;66
XOR NEW;0.977;0.923;0.948;0.043;88;0.977;0.923;0.948;0.043;88
SimpleModel;0.525;0.359;0.423;0.012;88;0.840;0.575;0.676;0.012;55
Ubuntu;0.512;0.302;0.370;0.006;88;0.819;0.483;0.592;0.006;55
Prontuário Eletrônico de Pacientes;0.847;0.800;0.819;0.010;88;0.968;0.914;0.936;0.010;77
mo;1.000;0.917;0.953;0.029;88;1.000;0.917;0.953;0.029;88
test_fm;0.750;0.672;0.703;0.002;88;1.000;0.896;0.938;0.002;66
JDFM;0.613;0.425;0.498;0.010;88;0.817;0.567;0.664;0.010;66
Bandymas;0.841;0.785;0.806;0.018;88;0.961;0.897;0.921;0.018;77
Attempt of mine;0.969;0.990;0.979;0.032;88;0.969;0.990;0.979;0.032;88
ubuntu;0.585;0.542;0.549;0.009;88;0.779;0.722;0.733;0.009;66
Rotation1;0.729;0.663;0.690;0.005;88;0.972;0.883;0.921;0.005;66
Imolementacion II;0.485;0.417;0.441;0.001;88;0.776;0.667;0.705;0.001;55
Topology;0.440;0.289;0.328;0.004;88;0.704;0.463;0.525;0.004;55
Cellphone;0.578;0.509;0.527;0.007;88;0.661;0.582;0.603;0.007;77
TW SPL Hard Choices;0.625;0.531;0.565;0.001;88;1.000;0.850;0.905;0.001;55
Mobile Media v3;0.250;0.125;0.167;0.001;88;1.000;0.500;0.667;0.001;22
drupal sawsen;0.875;0.875;0.875;0.008;88;1.000;1.000;1.000;0.008;77
Example Mobile Phone;0.576;0.348;0.419;0.014;88;0.922;0.557;0.670;0.014;55
Basic Car;0.811;0.805;0.798;0.008;88;0.927;0.920;0.912;0.008;77
SPL Studies;0.900;0.778;0.817;0.061;88;0.900;0.778;0.817;0.061;88
testISA2012;0.573;0.527;0.541;0.014;88;0.764;0.702;0.722;0.014;66
Match engine;1.000;0.961;0.977;0.016;88;1.000;0.961;0.977;0.016;88
Cell-Phone-SPL-2014-without;0.798;0.599;0.680;0.047;88;0.913;0.685;0.777;0.047;77
Car;0.713;0.659;0.672;0.015;176;0.877;0.811;0.827;0.015;143
Content;0.902;0.802;0.838;0.017;176;0.902;0.802;0.838;0.017;176
mobile phone;0.799;0.663;0.710;0.025;88;0.799;0.663;0.710;0.025;88
MyFM;0.461;0.414;0.425;0.019;88;0.738;0.663;0.679;0.019;55
M-learning Requirements Catalog;0.999;0.971;0.985;0.034;88;0.999;0.971;0.985;0.034;88
Pruebas;0.505;0.339;0.400;0.002;88;0.808;0.543;0.639;0.002;55
Assistente de Compras;0.772;0.609;0.658;0.012;88;0.882;0.696;0.751;0.012;77
Mobile Phone;0.651;0.527;0.563;0.014;176;0.802;0.648;0.693;0.014;143
SAL;0.658;0.469;0.522;0.012;88;0.752;0.536;0.597;0.012;77
Doorlopende reisverzekering;1.000;0.982;0.991;0.016;88;1.000;0.982;0.991;0.016;88
Guad gmocht!;0.924;0.800;0.843;0.020;88;0.924;0.800;0.843;0.020;88
ROOT;1.000;0.987;0.993;0.047;88;1.000;0.987;0.993;0.047;88
UPT_RM_MOBILE;0.688;0.518;0.583;0.014;88;0.786;0.592;0.666;0.014;77
WB2;0.915;0.898;0.905;0.049;88;0.915;0.898;0.905;0.049;88
Mobile Phone UPT - 18413;0.536;0.366;0.429;0.014;88;0.857;0.586;0.687;0.014;55
SPL_e_commerce;0.991;0.790;0.868;0.027;88;0.991;0.790;0.868;0.027;88
Dummy Car;0.393;0.194;0.256;0.002;88;0.786;0.389;0.512;0.002;44
Adams Car;0.691;0.522;0.575;0.007;88;0.790;0.597;0.657;0.007;77
Analisis;0.577;0.479;0.498;0.003;88;0.770;0.639;0.663;0.003;66
anlisis II;0.713;0.634;0.647;0.027;88;0.815;0.724;0.740;0.027;77
Autosoft;0.942;0.821;0.853;0.055;88;0.942;0.821;0.853;0.055;88
PC model;0.630;0.500;0.552;0.009;88;0.840;0.667;0.735;0.009;66
ESCA Embeeded System;0.427;0.337;0.353;0.005;88;0.683;0.540;0.564;0.005;55
Telefono;0.388;0.393;0.385;0.007;88;0.776;0.786;0.770;0.007;44
Phone;0.952;0.916;0.930;0.045;88;0.952;0.916;0.930;0.045;88
celular;0.422;0.273;0.320;0.011;88;0.844;0.545;0.640;0.011;44
Match de foot;1.000;0.930;0.951;0.008;88;1.000;0.930;0.951;0.008;88
CarExample;0.375;0.250;0.300;0.001;88;1.000;0.667;0.800;0.001;33
Ooredoo;0.474;0.396;0.428;0.004;88;0.632;0.528;0.571;0.004;66
Eval_board;0.500;0.438;0.458;0.002;88;1.000;0.875;0.917;0.002;44
Sample;0.833;0.832;0.825;0.031;88;0.952;0.951;0.943;0.031;77
rotation;0.466;0.292;0.347;0.001;88;0.932;0.583;0.694;0.001;44
collapse_view_example;0.716;0.504;0.581;0.015;88;0.818;0.576;0.665;0.015;77
gs;0.893;0.745;0.807;0.041;88;0.893;0.745;0.807;0.041;88
HDMR-Paper;0.492;0.375;0.411;0.002;88;0.788;0.600;0.657;0.002;55
jjjjj;0.626;0.479;0.521;0.018;88;0.835;0.639;0.694;0.018;66
acarlos_trab2_mobile;0.735;0.500;0.588;0.014;88;0.840;0.571;0.672;0.014;77
Telefonia Celular;0.806;0.653;0.714;0.035;88;0.921;0.746;0.816;0.035;77
Ökonomische Merkmale;0.858;0.875;0.857;0.023;88;0.858;0.875;0.857;0.023;88
erewr;0.741;0.656;0.684;0.012;88;0.847;0.750;0.782;0.012;77
Webshop_SPLE2014_Chalmers;0.642;0.516;0.545;0.004;88;0.855;0.688;0.726;0.004;66
E-commerce system1;0.574;0.375;0.439;0.001;88;0.918;0.600;0.703;0.001;55
Eshop-ufrj;0.666;0.594;0.622;0.012;88;0.888;0.792;0.829;0.012;66
