CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Mobile Phone UPT;0.694;0.500;0.575;0.014;88;0.926;0.667;0.767;0.014;66
Test1;0.619;0.406;0.478;0.008;88;0.991;0.650;0.765;0.008;55
carpl;0.460;0.438;0.432;0.002;88;0.920;0.875;0.864;0.002;44
r;0.981;0.710;0.785;0.041;88;0.981;0.710;0.785;0.041;88
FeatureModel1;1.000;0.953;0.971;0.016;88;1.000;0.953;0.971;0.016;88
poker spl;0.681;0.506;0.569;0.010;88;0.908;0.675;0.759;0.010;66
Simnumero;0.551;0.453;0.485;0.008;88;0.881;0.725;0.776;0.008;55
abcdefg;0.484;0.375;0.418;0.006;88;0.969;0.750;0.836;0.006;44
Mobile-Phone;0.689;0.491;0.564;0.014;88;0.919;0.655;0.752;0.014;66
Loja Virtual;0.961;0.906;0.928;0.027;88;0.961;0.906;0.928;0.027;88
This is a test;0.967;0.852;0.879;0.032;88;0.967;0.852;0.879;0.032;88
hhhhhhh;0.706;0.438;0.524;0.004;88;0.942;0.583;0.698;0.004;66
eLearning ways;0.996;0.985;0.990;0.097;88;0.996;0.985;0.990;0.097;88
Matrix chain multiplication;0.583;0.383;0.433;0.007;88;0.933;0.613;0.693;0.007;55
Phone sple;0.832;0.708;0.759;0.026;88;0.951;0.810;0.867;0.026;77
Final model;0.794;0.500;0.593;0.003;88;0.908;0.571;0.678;0.003;77
Manuel;0.771;0.542;0.619;0.009;88;0.881;0.619;0.707;0.009;77
FM with optional XOR;0.859;0.619;0.715;0.005;88;0.981;0.707;0.817;0.005;77
SmartHome- Simplified Sample;0.747;0.525;0.601;0.005;88;0.995;0.700;0.802;0.005;66
Mobile phone (lenita);0.585;0.402;0.468;0.014;88;0.936;0.643;0.749;0.014;55
SmartHome_vConejero_r1;0.500;0.438;0.458;0.001;88;1.000;0.875;0.917;0.001;44
Reservation;0.466;0.306;0.366;0.002;88;0.931;0.611;0.732;0.002;44
test 3;0.834;0.703;0.756;0.031;88;0.953;0.804;0.863;0.031;77
27-5-207 test;0.837;0.770;0.798;0.021;88;0.956;0.880;0.912;0.021;77
tab;0.714;0.563;0.619;0.004;88;0.952;0.750;0.826;0.004;66
Congress Assistant;0.951;0.844;0.889;0.012;88;0.951;0.844;0.889;0.012;88
Test;0.660;0.453;0.524;0.010;176;0.880;0.603;0.699;0.011;132
mon model;0.840;0.510;0.610;0.006;88;0.960;0.583;0.697;0.006;77
Xor Example 2;0.987;0.918;0.948;0.035;88;0.987;0.918;0.948;0.035;88
TEST_NAme;0.867;0.792;0.823;0.035;88;0.991;0.905;0.940;0.035;77
ABMS;1.000;0.977;0.988;0.060;88;1.000;0.977;0.988;0.060;88
Text Editor;0.656;0.477;0.544;0.003;88;0.875;0.636;0.725;0.003;66
XOR NEW;0.994;0.923;0.955;0.043;88;0.994;0.923;0.955;0.043;88
SimpleModel;0.575;0.359;0.440;0.012;88;0.920;0.575;0.703;0.012;55
Ubuntu;0.583;0.302;0.393;0.006;88;0.933;0.483;0.629;0.006;55
Prontuário Eletrônico de Pacientes;0.856;0.800;0.824;0.010;88;0.978;0.914;0.942;0.010;77
mo;1.000;0.917;0.953;0.029;88;1.000;0.917;0.953;0.029;88
test_fm;0.750;0.672;0.703;0.002;88;1.000;0.896;0.938;0.002;66
JDFM;0.689;0.425;0.521;0.010;88;0.919;0.567;0.695;0.010;66
Bandymas;0.861;0.785;0.817;0.018;88;0.984;0.897;0.933;0.018;77
Attempt of mine;0.986;0.990;0.988;0.032;88;0.986;0.990;0.988;0.032;88
ubuntu;0.698;0.542;0.599;0.009;88;0.930;0.722;0.798;0.009;66
Rotation1;0.742;0.663;0.697;0.005;88;0.989;0.883;0.930;0.005;66
Imolementacion II;0.574;0.417;0.469;0.001;88;0.918;0.667;0.750;0.001;55
Topology;0.545;0.289;0.354;0.004;88;0.872;0.463;0.567;0.004;55
Cellphone;0.741;0.509;0.589;0.007;88;0.847;0.582;0.673;0.007;77
TW SPL Hard Choices;0.625;0.531;0.565;0.001;88;1.000;0.850;0.905;0.001;55
Mobile Media v3;0.250;0.125;0.167;0.001;88;1.000;0.500;0.667;0.001;22
drupal sawsen;0.875;0.875;0.875;0.008;88;1.000;1.000;1.000;0.008;77
Example Mobile Phone;0.611;0.348;0.429;0.014;88;0.977;0.557;0.686;0.014;55
Basic Car;0.855;0.805;0.824;0.008;88;0.977;0.920;0.941;0.008;77
SPL Studies;0.972;0.778;0.836;0.061;88;0.972;0.778;0.836;0.061;88
testISA2012;0.693;0.527;0.588;0.014;88;0.924;0.702;0.784;0.014;66
Match engine;1.000;0.961;0.977;0.016;88;1.000;0.961;0.977;0.016;88
Cell-Phone-SPL-2014-without;0.844;0.599;0.695;0.047;88;0.964;0.685;0.794;0.047;77
Car;0.790;0.659;0.714;0.015;176;0.973;0.811;0.878;0.015;143
Content;0.964;0.802;0.858;0.017;176;0.964;0.802;0.858;0.017;176
mobile phone;0.890;0.663;0.748;0.025;88;0.890;0.663;0.748;0.025;88
MyFM;0.533;0.414;0.454;0.019;88;0.852;0.663;0.726;0.019;55
M-learning Requirements Catalog;1.000;0.971;0.985;0.034;88;1.000;0.971;0.985;0.034;88
Pruebas;0.591;0.339;0.422;0.002;88;0.945;0.543;0.675;0.002;55
Assistente de Compras;0.868;0.609;0.693;0.012;88;0.992;0.696;0.791;0.012;77
Mobile Phone;0.746;0.527;0.601;0.014;176;0.918;0.648;0.740;0.014;143
SAL;0.757;0.469;0.553;0.012;88;0.866;0.536;0.632;0.012;77
Doorlopende reisverzekering;1.000;0.982;0.991;0.016;88;1.000;0.982;0.991;0.016;88
Guad gmocht!;0.957;0.800;0.860;0.020;88;0.957;0.800;0.860;0.020;88
ROOT;1.000;0.987;0.993;0.047;88;1.000;0.987;0.993;0.047;88
UPT_RM_MOBILE;0.802;0.518;0.615;0.014;88;0.916;0.592;0.703;0.014;77
WB2;0.965;0.898;0.929;0.049;88;0.965;0.898;0.929;0.049;88
Mobile Phone UPT - 18413;0.590;0.366;0.446;0.014;88;0.944;0.586;0.714;0.014;55
SPL_e_commerce;0.998;0.790;0.871;0.027;88;0.998;0.790;0.871;0.027;88
Dummy Car;0.461;0.194;0.269;0.002;88;0.921;0.389;0.538;0.002;44
Adams Car;0.791;0.522;0.605;0.007;88;0.904;0.597;0.691;0.007;77
Analisis;0.669;0.479;0.534;0.003;88;0.892;0.639;0.713;0.003;66
anlisis II;0.791;0.634;0.671;0.027;88;0.905;0.724;0.767;0.027;77
Autosoft;0.977;0.821;0.871;0.055;88;0.977;0.821;0.871;0.055;88
PC model;0.705;0.500;0.579;0.009;88;0.940;0.667;0.772;0.009;66
ESCA Embeeded System;0.501;0.337;0.381;0.005;88;0.802;0.540;0.610;0.005;55
Telefono;0.443;0.393;0.412;0.007;88;0.885;0.786;0.823;0.007;44
Phone;0.974;0.916;0.941;0.045;88;0.974;0.916;0.941;0.045;88
celular;0.474;0.273;0.340;0.011;88;0.947;0.545;0.680;0.011;44
Match de foot;1.000;0.930;0.951;0.008;88;1.000;0.930;0.951;0.008;88
CarExample;0.375;0.250;0.300;0.001;88;1.000;0.667;0.800;0.001;33
Ooredoo;0.600;0.396;0.464;0.004;88;0.800;0.528;0.618;0.004;66
Eval_board;0.500;0.438;0.458;0.002;88;1.000;0.875;0.917;0.002;44
Sample;0.864;0.832;0.843;0.031;88;0.987;0.951;0.963;0.031;77
rotation;0.489;0.292;0.357;0.001;88;0.977;0.583;0.715;0.001;44
collapse_view_example;0.831;0.504;0.608;0.015;88;0.949;0.576;0.695;0.015;77
gs;0.948;0.745;0.824;0.041;88;0.948;0.745;0.824;0.041;88
HDMR-Paper;0.545;0.375;0.428;0.002;88;0.871;0.600;0.685;0.002;55
jjjjj;0.693;0.479;0.540;0.018;88;0.924;0.639;0.720;0.018;66
acarlos_trab2_mobile;0.812;0.500;0.612;0.014;88;0.928;0.571;0.700;0.014;77
Telefonia Celular;0.846;0.653;0.729;0.035;88;0.967;0.746;0.834;0.035;77
Ökonomische Merkmale;0.921;0.875;0.889;0.023;88;0.921;0.875;0.889;0.023;88
erewr;0.839;0.656;0.728;0.012;88;0.959;0.750;0.832;0.012;77
Webshop_SPLE2014_Chalmers;0.727;0.516;0.590;0.004;88;0.969;0.688;0.786;0.004;66
E-commerce system1;0.614;0.375;0.457;0.001;88;0.982;0.600;0.732;0.001;55
Eshop-ufrj;0.709;0.594;0.641;0.012;88;0.945;0.792;0.855;0.012;66
