CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
J48;Combinatorial[0];ubuntu;0;0;18;2030;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];ubuntu;0;0;18;2030;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];ubuntu;0;0;18;2030;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
RandomForest;Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
REPTree;Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
J48;Combinatorial[0];Jogo;0;0;4;2044;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Jogo;0;0;4;2044;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Jogo;0;0;4;2044;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Assistente de Compras;24;0;0;2024;1.000;1.000;1.000
RandomForest;Combinatorial[0];Assistente de Compras;24;0;0;2024;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Assistente de Compras;8;8;16;2016;0.500;0.333;0.400
REPTree;Combinatorial[0];Assistente de Compras;24;0;0;2024;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Assistente de Compras;0;0;24;2024;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Assistente de Compras;24;0;0;2024;1.000;1.000;1.000
J48;Combinatorial[0];Assistente de Compras;0;0;24;2024;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Assistente de Compras;0;0;24;2024;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Assistente de Compras;0;0;24;2024;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];HandlingSystem;1;0;0;2047;1.000;1.000;1.000
RandomForest;Combinatorial[0];HandlingSystem;1;0;0;2047;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];HandlingSystem;1;0;0;2047;1.000;1.000;1.000
REPTree;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
J48;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Autosoft;112;0;0;1936;1.000;1.000;1.000
RandomForest;Combinatorial[0];Autosoft;112;0;0;1936;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Autosoft;112;112;0;1824;0.500;1.000;0.667
REPTree;Combinatorial[0];Autosoft;64;0;48;1936;1.000;0.571;0.727
LogisticModelTree;Combinatorial[0];Autosoft;32;32;80;1904;0.500;0.286;0.364
MultilayerPerceptron[a];Combinatorial[0];Autosoft;112;0;0;1936;1.000;1.000;1.000
J48;Combinatorial[0];Autosoft;0;0;112;1936;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Autosoft;8;8;104;1928;0.500;0.071;0.125
StochasticGradientDescend;Combinatorial[0];Autosoft;0;0;112;1936;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Rotation1;10;0;0;2038;1.000;1.000;1.000
RandomForest;Combinatorial[0];Rotation1;10;0;0;2038;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Rotation1;10;0;0;2038;1.000;1.000;1.000
REPTree;Combinatorial[0];Rotation1;8;0;2;2038;1.000;0.800;0.889
LogisticModelTree;Combinatorial[0];Rotation1;10;0;0;2038;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Rotation1;8;0;2;2038;1.000;0.800;0.889
J48;Combinatorial[0];Rotation1;0;0;10;2038;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Rotation1;0;0;10;2038;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Rotation1;0;0;10;2038;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];SPL_e_commerce;56;0;0;1992;1.000;1.000;1.000
RandomForest;Combinatorial[0];SPL_e_commerce;56;0;0;1992;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];SPL_e_commerce;56;56;0;1936;0.500;1.000;0.667
REPTree;Combinatorial[0];SPL_e_commerce;40;16;16;1976;0.714;0.714;0.714
LogisticModelTree;Combinatorial[0];SPL_e_commerce;0;0;56;1992;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];SPL_e_commerce;48;0;8;1992;1.000;0.857;0.923
J48;Combinatorial[0];SPL_e_commerce;0;0;56;1992;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];SPL_e_commerce;0;0;56;1992;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];SPL_e_commerce;0;0;56;1992;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];ESCA Embeeded System;10;0;0;2038;1.000;1.000;1.000
RandomForest;Combinatorial[0];ESCA Embeeded System;10;0;0;2038;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
REPTree;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];ESCA Embeeded System;10;0;0;2038;1.000;1.000;1.000
J48;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];27-5-207 test;44;0;0;2004;1.000;1.000;1.000
RandomForest;Combinatorial[0];27-5-207 test;44;0;0;2004;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];27-5-207 test;44;44;0;1960;0.500;1.000;0.667
REPTree;Combinatorial[0];27-5-207 test;0;0;44;2004;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];27-5-207 test;12;12;32;1992;0.500;0.273;0.353
MultilayerPerceptron[a];Combinatorial[0];27-5-207 test;44;0;0;2004;1.000;1.000;1.000
J48;Combinatorial[0];27-5-207 test;0;0;44;2004;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];27-5-207 test;0;0;44;2004;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];27-5-207 test;0;0;44;2004;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
RandomForest;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
REPTree;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
J48;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
StochasticGradientDescend;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;1220;0;316;0.296;1.000;0.456
SVM_Poly[3,2.0,0.5];Combinatorial[0];ZMUConcernExample;8;0;0;2040;1.000;1.000;1.000
RandomForest;Combinatorial[0];ZMUConcernExample;8;0;0;2040;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];ZMUConcernExample;8;0;0;2040;1.000;1.000;1.000
REPTree;Combinatorial[0];ZMUConcernExample;7;1;1;2039;0.875;0.875;0.875
LogisticModelTree;Combinatorial[0];ZMUConcernExample;7;1;1;2039;0.875;0.875;0.875
MultilayerPerceptron[a];Combinatorial[0];ZMUConcernExample;7;0;1;2040;1.000;0.875;0.933
J48;Combinatorial[0];ZMUConcernExample;0;0;8;2040;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];ZMUConcernExample;0;0;8;2040;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];ZMUConcernExample;0;0;8;2040;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];SimpleModel;24;0;0;2024;1.000;1.000;1.000
RandomForest;Combinatorial[0];SimpleModel;24;0;0;2024;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
REPTree;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];SimpleModel;24;0;0;2024;1.000;1.000;1.000
J48;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Car;12;0;0;2036;1.000;1.000;1.000
RandomForest;Combinatorial[0];Car;12;0;0;2036;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Car;12;0;0;2036;1.000;1.000;1.000
REPTree;Combinatorial[0];Car;0;0;12;2036;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Car;6;0;6;2036;1.000;0.500;0.667
MultilayerPerceptron[a];Combinatorial[0];Car;12;0;0;2036;1.000;1.000;1.000
J48;Combinatorial[0];Car;0;0;12;2036;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Car;0;0;12;2036;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Car;0;0;12;2036;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Weather Station;44;0;0;2004;1.000;1.000;1.000
RandomForest;Combinatorial[0];Weather Station;44;0;0;2004;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Weather Station;28;28;16;1976;0.500;0.636;0.560
REPTree;Combinatorial[0];Weather Station;0;0;44;2004;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Weather Station;4;4;40;2000;0.500;0.091;0.154
MultilayerPerceptron[a];Combinatorial[0];Weather Station;44;0;0;2004;1.000;1.000;1.000
J48;Combinatorial[0];Weather Station;0;0;44;2004;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Weather Station;0;0;44;2004;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Weather Station;0;0;44;2004;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Cellphone;14;0;0;2034;1.000;1.000;1.000
RandomForest;Combinatorial[0];Cellphone;14;0;0;2034;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Cellphone;5;4;9;2030;0.556;0.357;0.435
REPTree;Combinatorial[0];Cellphone;0;0;14;2034;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Cellphone;0;0;14;2034;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Cellphone;14;0;0;2034;1.000;1.000;1.000
J48;Combinatorial[0];Cellphone;0;0;14;2034;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Cellphone;0;0;14;2034;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Cellphone;0;0;14;2034;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Combinatorial[0];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
REPTree;Combinatorial[0];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Combinatorial[0];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];IntelligentTutoringSystem;16;0;68;4012;1.000;0.190;0.320
StochasticGradientDescend;Combinatorial[0];IntelligentTutoringSystem;0;0;84;4012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];test_fm;8;0;0;4088;1.000;1.000;1.000
RandomForest;Combinatorial[0];test_fm;8;0;0;4088;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];test_fm;8;0;0;4088;1.000;1.000;1.000
REPTree;Combinatorial[0];test_fm;8;0;0;4088;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];test_fm;8;0;0;4088;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];test_fm;8;0;0;4088;1.000;1.000;1.000
J48;Combinatorial[0];test_fm;0;0;8;4088;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];test_fm;0;0;8;4088;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];test_fm;0;0;8;4088;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Eshop-ufrj;48;0;0;4048;1.000;1.000;1.000
RandomForest;Combinatorial[0];Eshop-ufrj;48;0;0;4048;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Eshop-ufrj;48;48;0;4000;0.500;1.000;0.667
REPTree;Combinatorial[0];Eshop-ufrj;30;2;18;4046;0.938;0.625;0.750
LogisticModelTree;Combinatorial[0];Eshop-ufrj;0;0;48;4048;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Eshop-ufrj;48;0;0;4048;1.000;1.000;1.000
J48;Combinatorial[0];Eshop-ufrj;0;0;48;4048;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Eshop-ufrj;0;0;48;4048;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Eshop-ufrj;0;0;48;4048;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Doorlopende reisverzekering;64;0;0;4032;1.000;1.000;1.000
RandomForest;Combinatorial[0];Doorlopende reisverzekering;64;0;0;4032;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Doorlopende reisverzekering;64;0;0;4032;1.000;1.000;1.000
REPTree;Combinatorial[0];Doorlopende reisverzekering;64;0;0;4032;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Doorlopende reisverzekering;64;0;0;4032;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Doorlopende reisverzekering;64;0;0;4032;1.000;1.000;1.000
J48;Combinatorial[0];Doorlopende reisverzekering;64;0;0;4032;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];Doorlopende reisverzekering;64;0;0;4032;1.000;1.000;1.000
StochasticGradientDescend;Combinatorial[0];Doorlopende reisverzekering;7;9;57;4023;0.438;0.109;0.175
SVM_Poly[3,2.0,0.5];Combinatorial[0];Dummy Car;9;0;0;4087;1.000;1.000;1.000
RandomForest;Combinatorial[0];Dummy Car;9;0;0;4087;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Dummy Car;3;0;6;4087;1.000;0.333;0.500
REPTree;Combinatorial[0];Dummy Car;0;0;9;4087;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Dummy Car;0;0;9;4087;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Dummy Car;9;0;0;4087;1.000;1.000;1.000
J48;Combinatorial[0];Dummy Car;0;0;9;4087;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Dummy Car;0;0;9;4087;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Dummy Car;0;0;9;4087;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];WB2;200;0;0;3896;1.000;1.000;1.000
RandomForest;Combinatorial[0];WB2;200;0;0;3896;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];WB2;200;0;0;3896;1.000;1.000;1.000
REPTree;Combinatorial[0];WB2;190;14;10;3882;0.931;0.950;0.941
LogisticModelTree;Combinatorial[0];WB2;200;0;0;3896;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];WB2;180;0;20;3896;1.000;0.900;0.947
J48;Combinatorial[0];WB2;198;6;2;3890;0.971;0.990;0.980
NaiveBayesUpdateable;Combinatorial[0];WB2;18;22;182;3874;0.450;0.090;0.150
StochasticGradientDescend;Combinatorial[0];WB2;36;154;164;3742;0.189;0.180;0.185
SVM_Poly[3,2.0,0.5];Combinatorial[0];Text Editor;11;0;0;4085;1.000;1.000;1.000
RandomForest;Combinatorial[0];Text Editor;11;0;0;4085;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Text Editor;11;0;0;4085;1.000;1.000;1.000
REPTree;Combinatorial[0];Text Editor;0;0;11;4085;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Text Editor;0;0;11;4085;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Text Editor;11;0;0;4085;1.000;1.000;1.000
J48;Combinatorial[0];Text Editor;0;0;11;4085;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Text Editor;0;0;11;4085;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Text Editor;0;0;11;4085;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Adams Car;28;0;0;4068;1.000;1.000;1.000
RandomForest;Combinatorial[0];Adams Car;28;0;0;4068;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Adams Car;0;0;28;4068;NaN;0.000;NaN
REPTree;Combinatorial[0];Adams Car;0;0;28;4068;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Adams Car;0;0;28;4068;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Adams Car;28;0;0;4068;1.000;1.000;1.000
J48;Combinatorial[0];Adams Car;0;0;28;4068;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Adams Car;0;0;28;4068;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Adams Car;0;0;28;4068;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];CCCMS;240;0;0;3856;1.000;1.000;1.000
RandomForest;Combinatorial[0];CCCMS;240;0;0;3856;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CCCMS;240;0;0;3856;1.000;1.000;1.000
REPTree;Combinatorial[0];CCCMS;240;0;0;3856;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CCCMS;240;0;0;3856;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CCCMS;240;0;0;3856;1.000;1.000;1.000
J48;Combinatorial[0];CCCMS;240;0;0;3856;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];CCCMS;240;0;0;3856;1.000;1.000;1.000
StochasticGradientDescend;Combinatorial[0];CCCMS;216;684;24;3172;0.240;0.900;0.379
SVM_Poly[3,2.0,0.5];Combinatorial[0];mon model;24;0;0;4072;1.000;1.000;1.000
RandomForest;Combinatorial[0];mon model;24;0;0;4072;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];mon model;0;0;24;4072;NaN;0.000;NaN
REPTree;Combinatorial[0];mon model;0;0;24;4072;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];mon model;0;0;24;4072;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];mon model;24;0;0;4072;1.000;1.000;1.000
J48;Combinatorial[0];mon model;0;0;24;4072;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];mon model;0;0;24;4072;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];mon model;0;0;24;4072;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];a;42;0;0;4054;1.000;1.000;1.000
RandomForest;Combinatorial[0];a;42;0;0;4054;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];a;42;0;0;4054;1.000;1.000;1.000
REPTree;Combinatorial[0];a;18;2;24;4052;0.900;0.429;0.581
LogisticModelTree;Combinatorial[0];a;42;2;0;4052;0.955;1.000;0.977
MultilayerPerceptron[a];Combinatorial[0];a;28;0;14;4054;1.000;0.667;0.800
J48;Combinatorial[0];a;42;2;0;4052;0.955;1.000;0.977
NaiveBayesUpdateable;Combinatorial[0];a;0;0;42;4054;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];a;0;0;42;4054;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];aaaaaa;32;0;0;4064;1.000;1.000;1.000
RandomForest;Combinatorial[0];aaaaaa;32;0;0;4064;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];aaaaaa;32;0;0;4064;1.000;1.000;1.000
REPTree;Combinatorial[0];aaaaaa;32;0;0;4064;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];aaaaaa;32;0;0;4064;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];aaaaaa;32;0;0;4064;1.000;1.000;1.000
J48;Combinatorial[0];aaaaaa;32;0;0;4064;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];aaaaaa;0;0;32;4064;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];aaaaaa;0;0;32;4064;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Pruebas;7;0;0;4089;1.000;1.000;1.000
RandomForest;Combinatorial[0];Pruebas;7;0;0;4089;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Pruebas;3;0;4;4089;1.000;0.429;0.600
REPTree;Combinatorial[0];Pruebas;0;0;7;4089;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Pruebas;3;0;4;4089;1.000;0.429;0.600
MultilayerPerceptron[a];Combinatorial[0];Pruebas;3;0;4;4089;1.000;0.429;0.600
J48;Combinatorial[0];Pruebas;0;0;7;4089;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Pruebas;0;0;7;4089;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Pruebas;0;0;7;4089;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Address Book;72;0;0;4024;1.000;1.000;1.000
RandomForest;Combinatorial[0];Address Book;72;0;0;4024;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Address Book;72;0;0;4024;1.000;1.000;1.000
REPTree;Combinatorial[0];Address Book;72;0;0;4024;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Address Book;72;0;0;4024;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Address Book;72;0;0;4024;1.000;1.000;1.000
J48;Combinatorial[0];Address Book;72;0;0;4024;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];Address Book;32;0;40;4024;1.000;0.444;0.615
StochasticGradientDescend;Combinatorial[0];Address Book;63;408;9;3616;0.134;0.875;0.232
SVM_Poly[3,2.0,0.5];Combinatorial[0];Sisgeo;257;0;0;3839;1.000;1.000;1.000
RandomForest;Combinatorial[0];Sisgeo;257;0;0;3839;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Sisgeo;257;0;0;3839;1.000;1.000;1.000
REPTree;Combinatorial[0];Sisgeo;256;0;1;3839;1.000;0.996;0.998
LogisticModelTree;Combinatorial[0];Sisgeo;256;0;1;3839;1.000;0.996;0.998
MultilayerPerceptron[a];Combinatorial[0];Sisgeo;256;0;1;3839;1.000;0.996;0.998
J48;Combinatorial[0];Sisgeo;256;0;1;3839;1.000;0.996;0.998
NaiveBayesUpdateable;Combinatorial[0];Sisgeo;256;0;1;3839;1.000;0.996;0.998
StochasticGradientDescend;Combinatorial[0];Sisgeo;257;2719;0;1120;0.086;1.000;0.159
SVM_Poly[3,2.0,0.5];Combinatorial[0];Multiplicador de n matrices;18;0;0;4078;1.000;1.000;1.000
RandomForest;Combinatorial[0];Multiplicador de n matrices;18;0;0;4078;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Multiplicador de n matrices;0;0;18;4078;NaN;0.000;NaN
REPTree;Combinatorial[0];Multiplicador de n matrices;0;0;18;4078;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Multiplicador de n matrices;0;0;18;4078;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Multiplicador de n matrices;18;0;0;4078;1.000;1.000;1.000
J48;Combinatorial[0];Multiplicador de n matrices;0;0;18;4078;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Multiplicador de n matrices;0;0;18;4078;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Multiplicador de n matrices;0;0;18;4078;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Movil;28;0;0;4068;1.000;1.000;1.000
RandomForest;Combinatorial[0];Movil;28;0;0;4068;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Movil;20;0;8;4068;1.000;0.714;0.833
REPTree;Combinatorial[0];Movil;16;0;12;4068;1.000;0.571;0.727
LogisticModelTree;Combinatorial[0];Movil;2;2;26;4066;0.500;0.071;0.125
MultilayerPerceptron[a];Combinatorial[0];Movil;28;0;0;4068;1.000;1.000;1.000
J48;Combinatorial[0];Movil;16;0;12;4068;1.000;0.571;0.727
NaiveBayesUpdateable;Combinatorial[0];Movil;0;0;28;4068;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Movil;0;0;28;4068;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];ID;1;0;0;4095;1.000;1.000;1.000
RandomForest;Combinatorial[0];ID;1;0;0;4095;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];ID;1;0;0;4095;1.000;1.000;1.000
REPTree;Combinatorial[0];ID;0;0;1;4095;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];ID;0;0;1;4095;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];ID;0;0;1;4095;NaN;0.000;NaN
J48;Combinatorial[0];ID;0;0;1;4095;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];ID;0;0;1;4095;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];ID;0;0;1;4095;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];gs;168;0;0;3928;1.000;1.000;1.000
RandomForest;Combinatorial[0];gs;168;0;0;3928;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];gs;0;0;168;3928;NaN;0.000;NaN
REPTree;Combinatorial[0];gs;48;0;120;3928;1.000;0.286;0.444
LogisticModelTree;Combinatorial[0];gs;0;0;168;3928;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];gs;168;0;0;3928;1.000;1.000;1.000
J48;Combinatorial[0];gs;0;0;168;3928;NaN;0.000;NaN
