CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SD Voter pattern feature model;0.611;0.211;0.253;0.004;33;0.630;0.218;0.261;0.004;32
Disenio;0.333;0.167;0.222;0.004;33;1.000;0.500;0.667;0.004;11
MobileMedia_BrunoAquino;0.329;0.168;0.223;0.003;33;0.987;0.505;0.668;0.003;11
MobileMedia_MarinaMB;0.988;0.889;0.929;0.001;33;0.988;0.889;0.929;0.001;33
Test Collaboration System;0.642;0.077;0.137;0.014;33;0.706;0.085;0.151;0.014;30
Requisitos II;0.273;0.143;0.185;0.000;33;0.818;0.429;0.555;0.000;11
Sylvain Example;0.875;0.508;0.603;0.004;66;0.875;0.508;0.603;0.004;66
MobileMedia_Luciano;0.966;0.807;0.858;0.001;33;0.966;0.807;0.858;0.001;33
testmodel1;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
MobileMedia_VitorSales;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
PhysEval;0.985;0.753;0.811;0.003;33;0.985;0.753;0.811;0.003;33
MarketPlace-Sample;1.000;0.556;0.700;0.000;33;1.000;0.556;0.700;0.000;33
Mobile Media;0.327;0.161;0.192;0.002;264;0.980;0.482;0.575;0.002;88
Urna - Municipal;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;3
Clinica Medica;0.891;0.806;0.815;0.001;33;0.891;0.806;0.815;0.001;33
Metadata;0.928;0.885;0.903;0.016;33;0.928;0.885;0.903;0.016;33
FM1;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Mobile Media JULIO;0.958;0.889;0.918;0.001;33;0.958;0.889;0.918;0.001;33
MobileMedia_mgarnier;0.545;0.389;0.420;0.001;33;0.818;0.583;0.630;0.001;22
PPU;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Carro Model;0.298;0.111;0.162;0.002;33;0.894;0.333;0.485;0.002;11
cell phones SPL;0.629;0.250;0.357;0.002;33;0.943;0.375;0.535;0.002;22
SlotsForModules;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
UPT TAM;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Cell-Phone-SPL-2014;0.333;0.083;0.133;0.002;33;1.000;0.250;0.400;0.002;11
a;0.664;0.123;0.203;0.009;33;0.913;0.169;0.280;0.009;24
Tripeo;0.970;1.000;0.983;0.001;33;0.970;1.000;0.983;0.001;33
Wewq;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Pruebas Booleanas;0.333;0.111;0.167;0.001;33;1.000;0.333;0.500;0.001;11
Farnaz koohestani;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Smart Phone Feature Model;0.655;0.294;0.401;0.003;33;0.698;0.313;0.426;0.003;31
Master;0.333;0.032;0.058;0.002;33;1.000;0.095;0.174;0.002;11
MobileMedia_CarlosEduardoPaulinoSilva;0.988;0.889;0.929;0.001;33;0.988;0.889;0.929;0.001;33
MobileMedia_JulianaPadilha;0.930;0.630;0.720;0.000;33;0.930;0.630;0.720;0.000;33
Basic Text Editor;0.667;0.667;0.667;0.001;33;1.000;1.000;1.000;0.001;22
mobile media;0.333;0.020;0.038;0.001;33;1.000;0.061;0.114;0.001;11
VMS;0.946;0.879;0.907;0.001;33;0.946;0.879;0.907;0.001;33
MPES2016-2.Reuso2;0.303;0.333;0.316;0.001;33;0.909;1.000;0.948;0.001;11
Mobile Media Test;0.606;0.389;0.424;0.001;33;0.909;0.583;0.636;0.001;22
teste;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Smart Queue;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Cell-Phone-SPL-2014-Part2;0.948;0.167;0.258;0.004;33;0.948;0.167;0.258;0.004;33
GuideAgent;0.882;0.848;0.856;0.000;33;0.882;0.848;0.856;0.000;33
Mobile Media Bruno R;0.333;0.143;0.200;0.004;33;1.000;0.429;0.600;0.004;11
Phone sple;0.967;0.716;0.735;0.026;33;0.967;0.716;0.735;0.026;33
MobileMedia7;1.000;0.733;0.778;0.001;33;1.000;0.733;0.778;0.001;33
27-5-207 test;0.605;0.455;0.497;0.021;33;0.907;0.682;0.745;0.021;22
Test;0.321;0.178;0.220;0.003;66;0.847;0.469;0.580;0.002;25
mon model;0.280;0.042;0.072;0.006;33;0.841;0.125;0.217;0.006;11
Xor Example 2;1.000;0.778;0.833;0.035;33;1.000;0.778;0.833;0.035;33
Cell-Phone-SPL-2014-Mined;0.616;0.204;0.266;0.004;33;0.924;0.306;0.398;0.004;22
modelo mobilemedia;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
XOR NEW;0.985;0.879;0.921;0.043;33;0.985;0.879;0.921;0.043;33
MISO Uniandes 201411102;1.000;0.689;0.708;0.001;33;1.000;0.689;0.708;0.001;33
teste puc;0.576;0.444;0.493;0.001;33;0.864;0.667;0.739;0.001;22
Rotation1;1.000;0.867;0.917;0.005;33;1.000;0.867;0.917;0.005;33
MobiLine;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
SoftwareClassification;0.333;0.024;0.044;0.000;33;1.000;0.071;0.133;0.000;11
modelo celular;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
variabilidad;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Basic Car;0.941;0.979;0.957;0.008;33;0.941;0.979;0.957;0.008;33
SPL Studies;0.610;0.289;0.349;0.005;33;0.915;0.433;0.524;0.005;22
Video On Demand FM;0.280;0.188;0.224;0.002;33;0.841;0.563;0.671;0.002;11
Cell Phone;0.589;0.383;0.445;0.002;33;0.883;0.574;0.668;0.002;22
MobileMedia_Marcelo;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
JPlug;0.303;0.167;0.215;0.005;33;0.909;0.500;0.644;0.005;11
Middle Office;0.667;0.667;0.667;0.000;33;1.000;1.000;1.000;0.000;22
SIGA-lctf-fta;0.972;0.912;0.938;0.001;33;0.972;0.912;0.938;0.001;33
Henrique Gomes Nunes;0.333;0.038;0.068;0.002;33;1.000;0.114;0.205;0.002;11
Willian Oizumi - Mobile Media;0.931;0.463;0.544;0.001;33;0.931;0.463;0.544;0.001;33
Estudo Experimental 2;1.000;0.778;0.833;0.000;33;1.000;0.778;0.833;0.000;33
CarExample;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Technical Solution Process;0.868;0.449;0.517;0.002;33;0.868;0.449;0.517;0.002;33
Parking lot Manager;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
LMF;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Priscilinha;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
rotation;0.212;0.111;0.136;0.001;33;0.636;0.333;0.409;0.001;11
DiegoMobileMedia;0.332;0.137;0.194;0.003;33;0.997;0.410;0.581;0.003;11
SHIFT QAs;0.333;0.083;0.133;0.001;33;1.000;0.250;0.400;0.001;11
dinner;0.655;0.048;0.088;0.001;33;0.983;0.071;0.132;0.001;22
CTOS MODEL;0.823;0.630;0.696;0.001;33;0.823;0.630;0.696;0.001;33
Data Collection Model;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
MobileMedia_DiegoTavares;0.545;0.481;0.503;0.001;33;0.818;0.722;0.755;0.001;22
MobileMedia_Pedro_Pires;0.333;0.048;0.083;0.002;33;1.000;0.143;0.250;0.002;11
Flight Reservations;0.965;0.669;0.653;0.004;33;0.965;0.669;0.653;0.004;33
E-commerce system1;0.333;0.222;0.267;0.001;33;1.000;0.667;0.800;0.001;11
MobileMedia_Bruno;0.976;0.889;0.925;0.001;33;0.976;0.889;0.925;0.001;33
MobileMedia_LeonardoVasconcelos;0.333;0.333;0.333;0.001;33;1.000;1.000;1.000;0.001;11
LXEP;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
video on demand;0.333;0.333;0.333;0.002;33;1.000;1.000;1.000;0.002;11
Xor Example;0.333;0.333;0.333;0.020;33;1.000;1.000;1.000;0.020;11
Implementacion;0.000;0.000;0.000;0.003;33;0.000;0.000;0.000;0.000;0
ID;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Observatorio;0.000;0.000;0.000;0.004;33;0.000;0.000;0.000;0.000;0
Modelo de Celulares;0.333;0.044;0.078;0.000;33;1.000;0.133;0.235;0.000;11
CIMS PL;0.333;0.333;0.333;0.001;33;1.000;1.000;1.000;0.001;11
smart phone;0.573;0.233;0.298;0.004;33;0.859;0.349;0.447;0.004;22
Navigation Protocol;0.307;0.149;0.200;0.001;33;0.922;0.446;0.601;0.001;11
Online shopping software;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Jogo;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
MobileMedia-Bruno-ExpUFMG;0.591;0.389;0.423;0.001;33;0.886;0.583;0.635;0.001;22
HandlingSystem;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Modelo;0.333;0.167;0.222;0.004;33;1.000;0.500;0.667;0.004;11
SmartPhone Device;0.333;0.007;0.014;0.001;33;1.000;0.021;0.041;0.001;11
Mobile Phone, until relase 5;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
iNavBasic;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
MobileMedia_Thanis;0.576;0.481;0.512;0.001;33;0.864;0.722;0.768;0.001;22
Transmission;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.001;2
IoT-MPL;0.987;1.000;0.993;0.003;33;0.987;1.000;0.993;0.003;33
Cars xpto;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.002;2
SysML Model;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
LeSE - Learning Software Engineering;0.333;0.056;0.095;0.001;33;1.000;0.167;0.286;0.001;11
Proceso Analisis;0.667;0.400;0.487;0.000;33;1.000;0.600;0.730;0.000;22
Smart-phone;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
MobileMedia_Lenita;1.000;0.778;0.833;0.000;33;1.000;0.778;0.833;0.000;33
Telecommunication_System;0.288;0.056;0.093;0.004;33;0.864;0.167;0.279;0.004;11
James;0.538;0.373;0.379;0.004;33;0.806;0.559;0.569;0.004;22
MobileMedia_Gustavo;0.333;0.006;0.012;0.003;33;1.000;0.019;0.037;0.003;11
ZMUConcernExample;0.955;0.875;0.912;0.004;33;0.955;0.875;0.912;0.004;33
FeatureModelName;0.273;0.167;0.202;0.002;33;0.818;0.500;0.606;0.002;11
AGORA;0.965;0.689;0.785;0.007;33;0.965;0.689;0.785;0.007;33
Pip;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
daniel souza;0.329;0.259;0.290;0.003;33;0.986;0.776;0.869;0.003;11
TVSmart;0.667;0.333;0.440;0.001;33;1.000;0.500;0.661;0.001;22
LeSE - Learning Software Engineering (Aprendendo Engenharia de Software);0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
RE Process;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Mobile_Media_Gabriela;0.648;0.556;0.593;0.000;66;0.973;0.833;0.890;0.000;44
CPS;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.002;2
Urna eletronica Vinicius Cesar;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
BSS_CS5702_G3;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Mobile Media until relase 7;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Agile Simules;0.921;0.583;0.673;0.001;33;0.921;0.583;0.673;0.001;33
Final model;0.829;0.485;0.579;0.003;33;0.829;0.485;0.579;0.003;33
MobilePhone;0.572;0.200;0.275;0.002;66;0.858;0.301;0.412;0.002;44
FM with optional XOR;0.944;0.825;0.863;0.005;33;0.944;0.825;0.863;0.005;33
MoviesApp PL;0.333;0.111;0.167;0.003;33;1.000;0.333;0.500;0.003;11
SmartHome_vConejero_r1;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
CFDP Library;0.970;0.847;0.893;0.039;33;0.970;0.847;0.893;0.039;33
Text Editor;0.897;0.485;0.588;0.003;33;0.897;0.485;0.588;0.003;33
Mobile Media Adriano Lages;0.325;0.168;0.222;0.003;33;0.974;0.505;0.665;0.003;11
Mobile Media Thiago;0.606;0.389;0.424;0.001;33;0.909;0.583;0.636;0.001;22
notebook;0.333;0.056;0.095;0.001;33;1.000;0.167;0.286;0.001;11
Eleição de um prefeito e um vereador;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Mobile  Model;0.000;0.000;0.000;0.000;99;0.000;0.000;0.000;0.000;0
ACARLOS_car;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.002;1
Mobile Media_LeonardoSilva;0.606;0.389;0.424;0.001;33;0.909;0.583;0.636;0.001;22
Mobile media v5;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Mobile media v4;0.333;0.167;0.222;0.000;33;1.000;0.500;0.667;0.000;11
Small Graph Product Line;0.333;0.017;0.033;0.002;33;1.000;0.052;0.099;0.002;11
Pruebas II;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Exercicio Experimento 1;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
TW SPL Hard Choices;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Mobile Media v3;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Hastane Randevu Sistemi;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
BuurtPensioen;0.953;0.942;0.946;0.012;33;0.953;0.942;0.946;0.012;33
drupal sawsen;1.000;1.000;1.000;0.008;33;1.000;1.000;1.000;0.008;33
Urna Gleidson;0.945;0.926;0.928;0.001;33;0.945;0.926;0.928;0.001;33
Linha de produtos - SimulES e PnP;0.629;0.275;0.382;0.009;33;0.864;0.379;0.526;0.009;24
Pruebas;0.333;0.095;0.148;0.002;33;1.000;0.286;0.444;0.002;11
catalogo;0.242;0.111;0.148;0.000;33;0.727;0.333;0.445;0.000;11
robot experiment;0.667;0.533;0.583;0.000;33;1.000;0.800;0.875;0.000;22
MobileMedia_BrunoMartins;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
Disciplina;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Audio Player;0.626;0.333;0.417;0.000;33;0.939;0.500;0.626;0.000;22
MobileMedia_Diego;0.872;0.764;0.798;0.002;33;0.872;0.764;0.798;0.002;33
Mobile Phone Software;0.606;0.231;0.332;0.003;33;0.909;0.346;0.499;0.003;22
Analisis;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
NCV_Simulation;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
celular;0.333;0.222;0.267;0.000;33;1.000;0.667;0.800;0.000;11
matrices;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Eval_board;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Gsist;0.604;0.286;0.382;0.001;33;0.905;0.429;0.573;0.001;22
myHolidays;1.000;0.833;0.889;0.000;33;1.000;0.833;0.889;0.000;33
Graph Product Line;0.627;0.304;0.397;0.001;33;0.941;0.456;0.596;0.001;22
MobileMedia_HudsonSilvaBorges;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
LscSpecSemantics;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
collapse_view_example;0.311;0.269;0.288;0.015;33;0.932;0.806;0.864;0.015;11
Monitor_Engine_System;0.534;0.381;0.397;0.000;33;0.801;0.571;0.595;0.000;22
Urna-EMF;0.318;0.111;0.165;0.000;33;0.700;0.244;0.362;0.000;15
SIXL;0.667;0.075;0.134;0.004;33;0.786;0.088;0.158;0.004;28
mobile_media_thom;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_Cleice;0.964;0.889;0.920;0.000;33;0.964;0.889;0.920;0.000;33
MoviesApp;0.591;0.086;0.145;0.007;33;0.886;0.130;0.217;0.007;22
markke core asset testing;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Movie System;0.333;0.111;0.167;0.003;33;1.000;0.333;0.500;0.003;11
