CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LeSE - Learning Software Engineering;0.333;0.056;0.095;0.001;33;1.000;0.167;0.286;0.001;11
Carro Model;0.278;0.111;0.159;0.002;33;0.833;0.333;0.476;0.002;11
cell phones SPL;0.591;0.250;0.350;0.002;33;0.886;0.375;0.525;0.002;22
SlotsForModules;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Proceso Analisis;0.667;0.400;0.487;0.000;33;1.000;0.600;0.730;0.000;22
UPT TAM;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Smart-phone;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
MobileMedia_Lenita;1.000;0.778;0.833;0.000;33;1.000;0.778;0.833;0.000;33
Cell-Phone-SPL-2014;0.333;0.083;0.133;0.002;33;1.000;0.250;0.400;0.002;11
a;0.657;0.123;0.203;0.009;33;0.748;0.140;0.231;0.009;29
Tripeo;0.917;1.000;0.952;0.001;33;0.917;1.000;0.952;0.001;33
Wewq;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Telecommunication_System;0.250;0.056;0.091;0.004;33;0.750;0.167;0.273;0.004;11
Pruebas Booleanas;0.333;0.111;0.167;0.001;33;1.000;0.333;0.500;0.001;11
James;0.437;0.373;0.362;0.004;33;0.655;0.559;0.543;0.004;22
Farnaz koohestani;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
ZMUConcernExample;0.875;0.875;0.875;0.004;33;0.875;0.875;0.875;0.004;33
Smart Phone Feature Model;0.611;0.294;0.393;0.003;33;0.611;0.294;0.393;0.003;33
FeatureModelName;0.167;0.167;0.167;0.002;33;0.500;0.500;0.500;0.002;11
AGORA;0.903;0.689;0.765;0.007;33;0.903;0.689;0.765;0.007;33
MobileMedia_CarlosEduardoPaulinoSilva;0.939;0.889;0.911;0.001;33;0.939;0.889;0.911;0.001;33
Pip;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
TVSmart;0.667;0.333;0.440;0.001;33;1.000;0.500;0.661;0.001;22
MobileMedia_JulianaPadilha;0.863;0.630;0.699;0.000;33;0.863;0.630;0.699;0.000;33
LeSE - Learning Software Engineering (Aprendendo Engenharia de Software);0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
mobile media;0.333;0.020;0.038;0.001;33;1.000;0.061;0.114;0.001;11
VMS;0.926;0.879;0.900;0.001;33;0.926;0.879;0.900;0.001;33
MPES2016-2.Reuso2;0.250;0.333;0.286;0.001;33;0.750;1.000;0.857;0.001;11
Mobile Media Test;0.515;0.389;0.418;0.001;33;0.773;0.583;0.627;0.001;22
RE Process;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
teste;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Smart Queue;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Cell-Phone-SPL-2014-Part2;0.865;0.167;0.241;0.004;33;0.865;0.167;0.241;0.004;33
Mobile_Media_Gabriela;0.945;0.778;0.847;0.000;33;0.945;0.778;0.847;0.000;33
CPS;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.002;10
Urna eletronica Vinicius Cesar;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Mobile Media Bruno R;0.333;0.143;0.200;0.004;33;1.000;0.429;0.600;0.004;11
BSS_CS5702_G3;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Phone sple;0.897;0.716;0.697;0.026;33;0.897;0.716;0.697;0.026;33
MobileMedia7;1.000;0.733;0.778;0.001;33;1.000;0.733;0.778;0.001;33
Agile Simules;0.862;0.583;0.650;0.001;33;0.862;0.583;0.650;0.001;33
Final model;0.717;0.485;0.565;0.003;33;0.717;0.485;0.565;0.003;33
MobilePhone;0.553;0.200;0.274;0.002;66;0.830;0.301;0.411;0.002;44
FM with optional XOR;0.904;0.825;0.845;0.005;33;0.904;0.825;0.845;0.005;33
MoviesApp PL;0.333;0.111;0.167;0.003;33;1.000;0.333;0.500;0.003;11
SmartHome_vConejero_r1;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
27-5-207 test;0.502;0.455;0.470;0.021;33;0.753;0.682;0.706;0.021;22
Test;0.316;0.178;0.218;0.003;66;0.694;0.391;0.481;0.002;30
mon model;0.250;0.042;0.071;0.006;33;0.750;0.125;0.214;0.006;11
CFDP Library;0.931;0.847;0.881;0.039;33;0.931;0.847;0.881;0.039;33
Xor Example 2;1.000;0.778;0.833;0.035;33;1.000;0.778;0.833;0.035;33
Text Editor;0.800;0.485;0.579;0.003;33;0.800;0.485;0.579;0.003;33
Cell-Phone-SPL-2014-Mined;0.444;0.204;0.265;0.004;33;0.667;0.306;0.397;0.004;22
Mobile Media Thiago;0.500;0.389;0.417;0.001;33;0.750;0.583;0.625;0.001;22
modelo mobilemedia;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
XOR NEW;0.962;0.879;0.914;0.043;33;0.962;0.879;0.914;0.043;33
notebook;0.333;0.056;0.095;0.001;33;1.000;0.167;0.286;0.001;11
Eleição de um prefeito e um vereador;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Mobile  Model;0.000;0.000;0.000;0.000;66;0.000;0.000;0.000;0.000;0
ACARLOS_car;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.002;11
Mobile Media_LeonardoSilva;0.500;0.389;0.417;0.001;33;0.750;0.583;0.625;0.001;22
teste puc;0.530;0.444;0.479;0.001;33;0.795;0.667;0.719;0.001;22
Mobile media v5;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Mobile media v4;0.333;0.167;0.222;0.000;33;1.000;0.500;0.667;0.000;11
Rotation1;1.000;0.867;0.917;0.005;33;1.000;0.867;0.917;0.005;33
Pruebas II;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Exercicio Experimento 1;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
SoftwareClassification;0.333;0.024;0.044;0.000;33;1.000;0.071;0.133;0.000;11
TW SPL Hard Choices;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Mobile Media v3;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
modelo celular;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
drupal sawsen;1.000;1.000;1.000;0.008;33;1.000;1.000;1.000;0.008;33
Urna Gleidson;0.876;0.926;0.889;0.001;33;0.876;0.926;0.889;0.001;33
Basic Car;0.884;0.979;0.923;0.008;33;0.884;0.979;0.923;0.008;33
SPL Studies;0.559;0.289;0.327;0.005;33;0.839;0.433;0.491;0.005;22
Linha de produtos - SimulES e PnP;0.556;0.275;0.366;0.009;33;0.556;0.275;0.366;0.009;33
Video On Demand FM;0.250;0.188;0.214;0.002;33;0.750;0.563;0.643;0.002;11
Pruebas;0.333;0.095;0.148;0.002;33;1.000;0.286;0.444;0.002;11
catalogo;0.182;0.111;0.136;0.000;33;0.545;0.333;0.409;0.000;11
Cell Phone;0.495;0.383;0.429;0.002;33;0.743;0.574;0.644;0.002;22
robot experiment;0.667;0.533;0.583;0.000;33;1.000;0.800;0.875;0.000;22
MobileMedia_BrunoMartins;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_Marcelo;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
JPlug;0.278;0.167;0.208;0.005;33;0.833;0.500;0.625;0.005;11
Disciplina;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Middle Office;0.667;0.667;0.667;0.000;33;1.000;1.000;1.000;0.000;22
Audio Player;0.556;0.333;0.389;0.000;33;0.833;0.500;0.583;0.000;22
MobileMedia_Diego;0.842;0.764;0.788;0.002;33;0.842;0.764;0.788;0.002;33
Henrique Gomes Nunes;0.333;0.038;0.068;0.002;33;1.000;0.114;0.205;0.002;11
Mobile Phone Software;0.510;0.231;0.317;0.003;33;0.765;0.346;0.476;0.003;22
Analisis;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
NCV_Simulation;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Estudo Experimental 2;1.000;0.778;0.833;0.000;33;1.000;0.778;0.833;0.000;33
matrices;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
CarExample;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Eval_board;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Technical Solution Process;0.818;0.449;0.512;0.002;33;0.818;0.449;0.512;0.002;33
myHolidays;1.000;0.833;0.889;0.000;33;1.000;0.833;0.889;0.000;33
Parking lot Manager;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
MobileMedia_HudsonSilvaBorges;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
LMF;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Priscilinha;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
rotation;0.152;0.111;0.121;0.001;33;0.455;0.333;0.364;0.001;11
collapse_view_example;0.298;0.269;0.282;0.015;33;0.893;0.806;0.847;0.015;11
SHIFT QAs;0.333;0.083;0.133;0.001;33;1.000;0.250;0.400;0.001;11
SIXL;0.667;0.075;0.134;0.004;33;0.667;0.075;0.134;0.004;33
dinner;0.625;0.048;0.088;0.001;33;0.938;0.071;0.132;0.001;22
mobile_media_thom;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_Cleice;0.939;0.889;0.911;0.000;33;0.939;0.889;0.911;0.000;33
CTOS MODEL;0.638;0.630;0.626;0.001;33;0.638;0.630;0.626;0.001;33
Data Collection Model;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
MobileMedia_DiegoTavares;0.515;0.481;0.495;0.001;33;0.773;0.722;0.742;0.001;22
MobileMedia_Pedro_Pires;0.333;0.048;0.083;0.002;33;1.000;0.143;0.250;0.002;11
MoviesApp;0.500;0.086;0.144;0.007;33;0.750;0.130;0.216;0.007;22
markke core asset testing;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Flight Reservations;0.953;0.669;0.647;0.004;33;0.953;0.669;0.647;0.004;33
E-commerce system1;0.333;0.222;0.267;0.001;33;1.000;0.667;0.800;0.001;11
Movie System;0.333;0.111;0.167;0.003;33;1.000;0.333;0.500;0.003;11
MobileMedia_Bruno;0.952;0.889;0.916;0.001;33;0.952;0.889;0.916;0.001;33
